2023-09-04 19:44:54	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:45:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:09		initialize selection method=last_iterate.
2023-09-04 19:45:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:10		initialize selection method=last_iterate.
2023-09-04 19:45:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:11		initialize selection method=last_iterate.
2023-09-04 19:45:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:12		initialize selection method=last_iterate.
2023-09-04 19:45:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:13		initialize selection method=last_iterate.
2023-09-04 19:45:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:14		initialize selection method=last_iterate.
2023-09-04 19:45:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:15		initialize selection method=last_iterate.
2023-09-04 19:45:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:16		initialize selection method=last_iterate.
2023-09-04 19:45:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:17		initialize selection method=last_iterate.
2023-09-04 19:45:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:18		initialize selection method=last_iterate.
2023-09-04 19:45:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:19		initialize selection method=last_iterate.
2023-09-04 19:45:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:20		initialize selection method=last_iterate.
2023-09-04 19:45:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:21		initialize selection method=last_iterate.
2023-09-04 19:45:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:22		initialize selection method=last_iterate.
2023-09-04 19:45:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:23		initialize selection method=last_iterate.
2023-09-04 19:45:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:24		initialize selection method=last_iterate.
2023-09-04 19:45:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:25		initialize selection method=last_iterate.
2023-09-04 19:45:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:26		initialize selection method=last_iterate.
2023-09-04 19:45:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:27		initialize selection method=last_iterate.
2023-09-04 19:45:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:28		initialize selection method=last_iterate.
2023-09-04 19:45:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:29		initialize selection method=last_iterate.
2023-09-04 19:45:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:30		initialize selection method=last_iterate.
2023-09-04 19:45:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:31		initialize selection method=last_iterate.
2023-09-04 19:45:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:32		initialize selection method=last_iterate.
2023-09-04 19:45:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:33		initialize selection method=last_iterate.
2023-09-04 19:45:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:34		initialize selection method=last_iterate.
2023-09-04 19:45:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:35		initialize selection method=last_iterate.
2023-09-04 19:45:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:36		initialize selection method=last_iterate.
2023-09-04 19:45:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:37		initialize selection method=last_iterate.
2023-09-04 19:45:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:38		initialize selection method=last_iterate.
2023-09-04 19:45:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:39		initialize selection method=last_iterate.
2023-09-04 19:45:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:40		initialize selection method=last_iterate.
2023-09-04 19:45:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:41		initialize selection method=last_iterate.
2023-09-04 19:45:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:42		initialize selection method=last_iterate.
2023-09-04 19:45:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:43		initialize selection method=last_iterate.
2023-09-04 19:45:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:44		initialize selection method=last_iterate.
2023-09-04 19:45:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:45		initialize selection method=last_iterate.
2023-09-04 19:45:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:46		initialize selection method=last_iterate.
2023-09-04 19:45:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:47		initialize selection method=last_iterate.
2023-09-04 19:45:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:48		initialize selection method=last_iterate.
2023-09-04 19:45:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:49		initialize selection method=last_iterate.
2023-09-04 19:45:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:50		initialize selection method=last_iterate.
2023-09-04 19:45:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:51		initialize selection method=last_iterate.
2023-09-04 19:45:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:52		initialize selection method=last_iterate.
2023-09-04 19:45:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:53		initialize selection method=last_iterate.
2023-09-04 19:45:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:54		initialize selection method=last_iterate.
2023-09-04 19:45:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:55		initialize selection method=last_iterate.
2023-09-04 19:45:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:56		initialize selection method=last_iterate.
2023-09-04 19:45:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:57		initialize selection method=last_iterate.
2023-09-04 19:45:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:58		initialize selection method=last_iterate.
2023-09-04 19:45:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:45:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:45:59		initialize selection method=last_iterate.
2023-09-04 19:45:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:00		initialize selection method=last_iterate.
2023-09-04 19:46:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:01		initialize selection method=last_iterate.
2023-09-04 19:46:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:02		initialize selection method=last_iterate.
2023-09-04 19:46:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:03		initialize selection method=last_iterate.
2023-09-04 19:46:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:04		initialize selection method=last_iterate.
2023-09-04 19:46:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:05		initialize selection method=last_iterate.
2023-09-04 19:46:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:06		initialize selection method=last_iterate.
2023-09-04 19:46:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:07		initialize selection method=last_iterate.
2023-09-04 19:46:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:08		initialize selection method=last_iterate.
2023-09-04 19:46:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:09		initialize selection method=last_iterate.
2023-09-04 19:46:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:10		initialize selection method=last_iterate.
2023-09-04 19:46:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:11		initialize selection method=last_iterate.
2023-09-04 19:46:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:12		initialize selection method=last_iterate.
2023-09-04 19:46:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:13		initialize selection method=last_iterate.
2023-09-04 19:46:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:14		initialize selection method=last_iterate.
2023-09-04 19:46:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:15		initialize selection method=last_iterate.
2023-09-04 19:46:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:16		initialize selection method=last_iterate.
2023-09-04 19:46:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:17		initialize selection method=last_iterate.
2023-09-04 19:46:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:18		initialize selection method=last_iterate.
2023-09-04 19:46:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:19		initialize selection method=last_iterate.
2023-09-04 19:46:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:20		initialize selection method=last_iterate.
2023-09-04 19:46:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:21		initialize selection method=last_iterate.
2023-09-04 19:46:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:22		initialize selection method=last_iterate.
2023-09-04 19:46:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:23		initialize selection method=last_iterate.
2023-09-04 19:46:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:24		initialize selection method=last_iterate.
2023-09-04 19:46:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:25		initialize selection method=last_iterate.
2023-09-04 19:46:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:26		initialize selection method=last_iterate.
2023-09-04 19:46:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:27		initialize selection method=last_iterate.
2023-09-04 19:46:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:28		initialize selection method=last_iterate.
2023-09-04 19:46:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:29		initialize selection method=last_iterate.
2023-09-04 19:46:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:30		initialize selection method=last_iterate.
2023-09-04 19:46:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:31		initialize selection method=last_iterate.
2023-09-04 19:46:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:32		initialize selection method=last_iterate.
2023-09-04 19:46:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:33		initialize selection method=last_iterate.
2023-09-04 19:46:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:34		initialize selection method=last_iterate.
2023-09-04 19:46:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:35		initialize selection method=last_iterate.
2023-09-04 19:46:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:36		initialize selection method=last_iterate.
2023-09-04 19:46:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:37		initialize selection method=last_iterate.
2023-09-04 19:46:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:38		initialize selection method=last_iterate.
2023-09-04 19:46:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:39		initialize selection method=last_iterate.
2023-09-04 19:46:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:40		initialize selection method=last_iterate.
2023-09-04 19:46:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:41		initialize selection method=last_iterate.
2023-09-04 19:46:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:42		initialize selection method=last_iterate.
2023-09-04 19:46:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:43		initialize selection method=last_iterate.
2023-09-04 19:46:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:44		initialize selection method=last_iterate.
2023-09-04 19:46:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:45		initialize selection method=last_iterate.
2023-09-04 19:46:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:46		initialize selection method=last_iterate.
2023-09-04 19:46:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:47		initialize selection method=last_iterate.
2023-09-04 19:46:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:48		initialize selection method=last_iterate.
2023-09-04 19:46:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:49		initialize selection method=last_iterate.
2023-09-04 19:46:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:50		initialize selection method=last_iterate.
2023-09-04 19:46:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:51		initialize selection method=last_iterate.
2023-09-04 19:46:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:52		initialize selection method=last_iterate.
2023-09-04 19:46:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:53		initialize selection method=last_iterate.
2023-09-04 19:46:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:54		initialize selection method=last_iterate.
2023-09-04 19:46:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:55		initialize selection method=last_iterate.
2023-09-04 19:46:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:56		initialize selection method=last_iterate.
2023-09-04 19:46:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:57		initialize selection method=last_iterate.
2023-09-04 19:46:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:58		initialize selection method=last_iterate.
2023-09-04 19:46:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:46:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:46:59		initialize selection method=last_iterate.
2023-09-04 19:46:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:00		initialize selection method=last_iterate.
2023-09-04 19:47:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:01		initialize selection method=last_iterate.
2023-09-04 19:47:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:02		initialize selection method=last_iterate.
2023-09-04 19:47:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:03		initialize selection method=last_iterate.
2023-09-04 19:47:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:04		initialize selection method=last_iterate.
2023-09-04 19:47:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:05		initialize selection method=last_iterate.
2023-09-04 19:47:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:06		initialize selection method=last_iterate.
2023-09-04 19:47:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:07		initialize selection method=last_iterate.
2023-09-04 19:47:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:08		initialize selection method=last_iterate.
2023-09-04 19:47:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:47:09		initialize selection method=last_iterate.
2023-09-04 19:47:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:47:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
