2023-09-04 16:42:44	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=100, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 16:43:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:05		initialize selection method=last_iterate.
2023-09-04 16:43:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:06		initialize selection method=last_iterate.
2023-09-04 16:43:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:07		initialize selection method=last_iterate.
2023-09-04 16:43:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:08		initialize selection method=last_iterate.
2023-09-04 16:43:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:09		initialize selection method=last_iterate.
2023-09-04 16:43:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:10		initialize selection method=last_iterate.
2023-09-04 16:43:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:11		initialize selection method=last_iterate.
2023-09-04 16:43:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:12		initialize selection method=last_iterate.
2023-09-04 16:43:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:13		initialize selection method=last_iterate.
2023-09-04 16:43:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:14		initialize selection method=last_iterate.
2023-09-04 16:43:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:15		initialize selection method=last_iterate.
2023-09-04 16:43:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:16		initialize selection method=last_iterate.
2023-09-04 16:43:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:17		initialize selection method=last_iterate.
2023-09-04 16:43:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:19		initialize selection method=last_iterate.
2023-09-04 16:43:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:20		initialize selection method=last_iterate.
2023-09-04 16:43:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:21		initialize selection method=last_iterate.
2023-09-04 16:43:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:22		initialize selection method=last_iterate.
2023-09-04 16:43:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:23		initialize selection method=last_iterate.
2023-09-04 16:43:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:24		initialize selection method=last_iterate.
2023-09-04 16:43:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:25		initialize selection method=last_iterate.
2023-09-04 16:43:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:26		initialize selection method=last_iterate.
2023-09-04 16:43:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:27		initialize selection method=last_iterate.
2023-09-04 16:43:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:28		initialize selection method=last_iterate.
2023-09-04 16:43:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:29		initialize selection method=last_iterate.
2023-09-04 16:43:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:30		initialize selection method=last_iterate.
2023-09-04 16:43:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:31		initialize selection method=last_iterate.
2023-09-04 16:43:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:32		initialize selection method=last_iterate.
2023-09-04 16:43:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:34		initialize selection method=last_iterate.
2023-09-04 16:43:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:35		initialize selection method=last_iterate.
2023-09-04 16:43:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:36		initialize selection method=last_iterate.
2023-09-04 16:43:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:37		initialize selection method=last_iterate.
2023-09-04 16:43:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:38		initialize selection method=last_iterate.
2023-09-04 16:43:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:39		initialize selection method=last_iterate.
2023-09-04 16:43:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:40		initialize selection method=last_iterate.
2023-09-04 16:43:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:41		initialize selection method=last_iterate.
2023-09-04 16:43:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:42		initialize selection method=last_iterate.
2023-09-04 16:43:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:43		initialize selection method=last_iterate.
2023-09-04 16:43:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:44		initialize selection method=last_iterate.
2023-09-04 16:43:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:45		initialize selection method=last_iterate.
2023-09-04 16:43:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:46		initialize selection method=last_iterate.
2023-09-04 16:43:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:47		initialize selection method=last_iterate.
2023-09-04 16:43:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:48		initialize selection method=last_iterate.
2023-09-04 16:43:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:50		initialize selection method=last_iterate.
2023-09-04 16:43:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:51		initialize selection method=last_iterate.
2023-09-04 16:43:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:52		initialize selection method=last_iterate.
2023-09-04 16:43:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:53		initialize selection method=last_iterate.
2023-09-04 16:43:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:54		initialize selection method=last_iterate.
2023-09-04 16:43:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:55		initialize selection method=last_iterate.
2023-09-04 16:43:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:56		initialize selection method=last_iterate.
2023-09-04 16:43:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:57		initialize selection method=last_iterate.
2023-09-04 16:43:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:58		initialize selection method=last_iterate.
2023-09-04 16:43:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:43:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:43:59		initialize selection method=last_iterate.
2023-09-04 16:43:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:00		initialize selection method=last_iterate.
2023-09-04 16:44:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:01		initialize selection method=last_iterate.
2023-09-04 16:44:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:02		initialize selection method=last_iterate.
2023-09-04 16:44:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:03		initialize selection method=last_iterate.
2023-09-04 16:44:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:04		initialize selection method=last_iterate.
2023-09-04 16:44:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:05		initialize selection method=last_iterate.
2023-09-04 16:44:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:06		initialize selection method=last_iterate.
2023-09-04 16:44:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:08		initialize selection method=last_iterate.
2023-09-04 16:44:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:09		initialize selection method=last_iterate.
2023-09-04 16:44:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:10		initialize selection method=last_iterate.
2023-09-04 16:44:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:11		initialize selection method=last_iterate.
2023-09-04 16:44:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:12		initialize selection method=last_iterate.
2023-09-04 16:44:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:13		initialize selection method=last_iterate.
2023-09-04 16:44:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:14		initialize selection method=last_iterate.
2023-09-04 16:44:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:15		initialize selection method=last_iterate.
2023-09-04 16:44:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:16		initialize selection method=last_iterate.
2023-09-04 16:44:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:17		initialize selection method=last_iterate.
2023-09-04 16:44:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:18		initialize selection method=last_iterate.
2023-09-04 16:44:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:19		initialize selection method=last_iterate.
2023-09-04 16:44:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:20		initialize selection method=last_iterate.
2023-09-04 16:44:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:21		initialize selection method=last_iterate.
2023-09-04 16:44:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:22		initialize selection method=last_iterate.
2023-09-04 16:44:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:23		initialize selection method=last_iterate.
2023-09-04 16:44:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:24		initialize selection method=last_iterate.
2023-09-04 16:44:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:26		initialize selection method=last_iterate.
2023-09-04 16:44:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:27		initialize selection method=last_iterate.
2023-09-04 16:44:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:28		initialize selection method=last_iterate.
2023-09-04 16:44:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:29		initialize selection method=last_iterate.
2023-09-04 16:44:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:30		initialize selection method=last_iterate.
2023-09-04 16:44:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:31		initialize selection method=last_iterate.
2023-09-04 16:44:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:32		initialize selection method=last_iterate.
2023-09-04 16:44:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:33		initialize selection method=last_iterate.
2023-09-04 16:44:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:34		initialize selection method=last_iterate.
2023-09-04 16:44:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:35		initialize selection method=last_iterate.
2023-09-04 16:44:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:44:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:44:37	stats of test-time adaptation={'cross_entropy': 1.517595734000206, 'accuracy_top1': 53.9}.
