2023-09-05 17:12:18	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 17:12:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:46		initialize selection method=last_iterate.
2023-09-05 17:12:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:48		initialize selection method=last_iterate.
2023-09-05 17:12:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:49		initialize selection method=last_iterate.
2023-09-05 17:12:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:51		initialize selection method=last_iterate.
2023-09-05 17:12:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:52		initialize selection method=last_iterate.
2023-09-05 17:12:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:54		initialize selection method=last_iterate.
2023-09-05 17:12:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:56		initialize selection method=last_iterate.
2023-09-05 17:12:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:57		initialize selection method=last_iterate.
2023-09-05 17:12:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:12:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:12:59		initialize selection method=last_iterate.
2023-09-05 17:12:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:00		initialize selection method=last_iterate.
2023-09-05 17:13:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:02		initialize selection method=last_iterate.
2023-09-05 17:13:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:03		initialize selection method=last_iterate.
2023-09-05 17:13:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:05		initialize selection method=last_iterate.
2023-09-05 17:13:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:06		initialize selection method=last_iterate.
2023-09-05 17:13:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:08		initialize selection method=last_iterate.
2023-09-05 17:13:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:09		initialize selection method=last_iterate.
2023-09-05 17:13:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:11		initialize selection method=last_iterate.
2023-09-05 17:13:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:13		initialize selection method=last_iterate.
2023-09-05 17:13:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:14		initialize selection method=last_iterate.
2023-09-05 17:13:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:16		initialize selection method=last_iterate.
2023-09-05 17:13:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:17		initialize selection method=last_iterate.
2023-09-05 17:13:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:19		initialize selection method=last_iterate.
2023-09-05 17:13:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:20		initialize selection method=last_iterate.
2023-09-05 17:13:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:22		initialize selection method=last_iterate.
2023-09-05 17:13:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:23		initialize selection method=last_iterate.
2023-09-05 17:13:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:25		initialize selection method=last_iterate.
2023-09-05 17:13:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:26		initialize selection method=last_iterate.
2023-09-05 17:13:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:28		initialize selection method=last_iterate.
2023-09-05 17:13:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:29		initialize selection method=last_iterate.
2023-09-05 17:13:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:31		initialize selection method=last_iterate.
2023-09-05 17:13:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:33		initialize selection method=last_iterate.
2023-09-05 17:13:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:34		initialize selection method=last_iterate.
2023-09-05 17:13:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:36		initialize selection method=last_iterate.
2023-09-05 17:13:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:37		initialize selection method=last_iterate.
2023-09-05 17:13:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:39		initialize selection method=last_iterate.
2023-09-05 17:13:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:40		initialize selection method=last_iterate.
2023-09-05 17:13:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:42		initialize selection method=last_iterate.
2023-09-05 17:13:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:43		initialize selection method=last_iterate.
2023-09-05 17:13:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:45		initialize selection method=last_iterate.
2023-09-05 17:13:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:46		initialize selection method=last_iterate.
2023-09-05 17:13:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:48		initialize selection method=last_iterate.
2023-09-05 17:13:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:49		initialize selection method=last_iterate.
2023-09-05 17:13:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:51		initialize selection method=last_iterate.
2023-09-05 17:13:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:52		initialize selection method=last_iterate.
2023-09-05 17:13:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:54		initialize selection method=last_iterate.
2023-09-05 17:13:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:56		initialize selection method=last_iterate.
2023-09-05 17:13:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:57		initialize selection method=last_iterate.
2023-09-05 17:13:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:13:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:13:59		initialize selection method=last_iterate.
2023-09-05 17:13:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:00		initialize selection method=last_iterate.
2023-09-05 17:14:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:02		initialize selection method=last_iterate.
2023-09-05 17:14:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:03		initialize selection method=last_iterate.
2023-09-05 17:14:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:05		initialize selection method=last_iterate.
2023-09-05 17:14:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:06		initialize selection method=last_iterate.
2023-09-05 17:14:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:08		initialize selection method=last_iterate.
2023-09-05 17:14:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:09		initialize selection method=last_iterate.
2023-09-05 17:14:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:11		initialize selection method=last_iterate.
2023-09-05 17:14:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:13		initialize selection method=last_iterate.
2023-09-05 17:14:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:14		initialize selection method=last_iterate.
2023-09-05 17:14:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:16		initialize selection method=last_iterate.
2023-09-05 17:14:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:17		initialize selection method=last_iterate.
2023-09-05 17:14:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:19		initialize selection method=last_iterate.
2023-09-05 17:14:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:20		initialize selection method=last_iterate.
2023-09-05 17:14:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:22		initialize selection method=last_iterate.
2023-09-05 17:14:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:23		initialize selection method=last_iterate.
2023-09-05 17:14:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:25		initialize selection method=last_iterate.
2023-09-05 17:14:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:26		initialize selection method=last_iterate.
2023-09-05 17:14:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:28		initialize selection method=last_iterate.
2023-09-05 17:14:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:30		initialize selection method=last_iterate.
2023-09-05 17:14:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:31		initialize selection method=last_iterate.
2023-09-05 17:14:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:33		initialize selection method=last_iterate.
2023-09-05 17:14:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:34		initialize selection method=last_iterate.
2023-09-05 17:14:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:36		initialize selection method=last_iterate.
2023-09-05 17:14:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:37		initialize selection method=last_iterate.
2023-09-05 17:14:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:39		initialize selection method=last_iterate.
2023-09-05 17:14:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:41		initialize selection method=last_iterate.
2023-09-05 17:14:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:42		initialize selection method=last_iterate.
2023-09-05 17:14:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:44		initialize selection method=last_iterate.
2023-09-05 17:14:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:45		initialize selection method=last_iterate.
2023-09-05 17:14:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:47		initialize selection method=last_iterate.
2023-09-05 17:14:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:48		initialize selection method=last_iterate.
2023-09-05 17:14:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:50		initialize selection method=last_iterate.
2023-09-05 17:14:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:51		initialize selection method=last_iterate.
2023-09-05 17:14:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:53		initialize selection method=last_iterate.
2023-09-05 17:14:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:54		initialize selection method=last_iterate.
2023-09-05 17:14:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:56		initialize selection method=last_iterate.
2023-09-05 17:14:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:57		initialize selection method=last_iterate.
2023-09-05 17:14:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:14:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:14:59		initialize selection method=last_iterate.
2023-09-05 17:14:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:00		initialize selection method=last_iterate.
2023-09-05 17:15:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:02		initialize selection method=last_iterate.
2023-09-05 17:15:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:03		initialize selection method=last_iterate.
2023-09-05 17:15:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:05		initialize selection method=last_iterate.
2023-09-05 17:15:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:06		initialize selection method=last_iterate.
2023-09-05 17:15:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:08		initialize selection method=last_iterate.
2023-09-05 17:15:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:10		initialize selection method=last_iterate.
2023-09-05 17:15:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:11		initialize selection method=last_iterate.
2023-09-05 17:15:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:13		initialize selection method=last_iterate.
2023-09-05 17:15:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:14		initialize selection method=last_iterate.
2023-09-05 17:15:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:16		initialize selection method=last_iterate.
2023-09-05 17:15:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:17		initialize selection method=last_iterate.
2023-09-05 17:15:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:19		initialize selection method=last_iterate.
2023-09-05 17:15:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:20		initialize selection method=last_iterate.
2023-09-05 17:15:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:22		initialize selection method=last_iterate.
2023-09-05 17:15:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:23		initialize selection method=last_iterate.
2023-09-05 17:15:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:25		initialize selection method=last_iterate.
2023-09-05 17:15:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:26		initialize selection method=last_iterate.
2023-09-05 17:15:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:28		initialize selection method=last_iterate.
2023-09-05 17:15:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:29		initialize selection method=last_iterate.
2023-09-05 17:15:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:31		initialize selection method=last_iterate.
2023-09-05 17:15:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:32		initialize selection method=last_iterate.
2023-09-05 17:15:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:34		initialize selection method=last_iterate.
2023-09-05 17:15:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:35		initialize selection method=last_iterate.
2023-09-05 17:15:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:37		initialize selection method=last_iterate.
2023-09-05 17:15:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:39		initialize selection method=last_iterate.
2023-09-05 17:15:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:40		initialize selection method=last_iterate.
2023-09-05 17:15:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:42		initialize selection method=last_iterate.
2023-09-05 17:15:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:43		initialize selection method=last_iterate.
2023-09-05 17:15:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 17:15:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 17:15:45		initialize selection method=last_iterate.
2023-09-05 17:15:45		adapt the model for 1 steps with lr=0.001.
