2023-09-04 21:34:50	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:35:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:11		initialize selection method=last_iterate.
2023-09-04 21:35:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:12		initialize selection method=last_iterate.
2023-09-04 21:35:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:14		initialize selection method=last_iterate.
2023-09-04 21:35:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:15		initialize selection method=last_iterate.
2023-09-04 21:35:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:17		initialize selection method=last_iterate.
2023-09-04 21:35:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:19		initialize selection method=last_iterate.
2023-09-04 21:35:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:20		initialize selection method=last_iterate.
2023-09-04 21:35:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:22		initialize selection method=last_iterate.
2023-09-04 21:35:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:23		initialize selection method=last_iterate.
2023-09-04 21:35:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:24		initialize selection method=last_iterate.
2023-09-04 21:35:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:25		initialize selection method=last_iterate.
2023-09-04 21:35:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:26		initialize selection method=last_iterate.
2023-09-04 21:35:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:27		initialize selection method=last_iterate.
2023-09-04 21:35:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:28		initialize selection method=last_iterate.
2023-09-04 21:35:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:29		initialize selection method=last_iterate.
2023-09-04 21:35:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:30		initialize selection method=last_iterate.
2023-09-04 21:35:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:31		initialize selection method=last_iterate.
2023-09-04 21:35:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:32		initialize selection method=last_iterate.
2023-09-04 21:35:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:33		initialize selection method=last_iterate.
2023-09-04 21:35:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:35		initialize selection method=last_iterate.
2023-09-04 21:35:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:36		initialize selection method=last_iterate.
2023-09-04 21:35:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:37		initialize selection method=last_iterate.
2023-09-04 21:35:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:38		initialize selection method=last_iterate.
2023-09-04 21:35:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:39		initialize selection method=last_iterate.
2023-09-04 21:35:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:40		initialize selection method=last_iterate.
2023-09-04 21:35:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:41		initialize selection method=last_iterate.
2023-09-04 21:35:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:42		initialize selection method=last_iterate.
2023-09-04 21:35:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:43		initialize selection method=last_iterate.
2023-09-04 21:35:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:44		initialize selection method=last_iterate.
2023-09-04 21:35:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:45		initialize selection method=last_iterate.
2023-09-04 21:35:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:46		initialize selection method=last_iterate.
2023-09-04 21:35:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:47		initialize selection method=last_iterate.
2023-09-04 21:35:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:48		initialize selection method=last_iterate.
2023-09-04 21:35:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:50		initialize selection method=last_iterate.
2023-09-04 21:35:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:51		initialize selection method=last_iterate.
2023-09-04 21:35:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:52		initialize selection method=last_iterate.
2023-09-04 21:35:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:53		initialize selection method=last_iterate.
2023-09-04 21:35:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:54		initialize selection method=last_iterate.
2023-09-04 21:35:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:55		initialize selection method=last_iterate.
2023-09-04 21:35:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:56		initialize selection method=last_iterate.
2023-09-04 21:35:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:58		initialize selection method=last_iterate.
2023-09-04 21:35:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:35:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:35:59		initialize selection method=last_iterate.
2023-09-04 21:35:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:01		initialize selection method=last_iterate.
2023-09-04 21:36:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:02		initialize selection method=last_iterate.
2023-09-04 21:36:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:04		initialize selection method=last_iterate.
2023-09-04 21:36:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:06		initialize selection method=last_iterate.
2023-09-04 21:36:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:07		initialize selection method=last_iterate.
2023-09-04 21:36:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:09		initialize selection method=last_iterate.
2023-09-04 21:36:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:10		initialize selection method=last_iterate.
2023-09-04 21:36:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:12		initialize selection method=last_iterate.
2023-09-04 21:36:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:13		initialize selection method=last_iterate.
2023-09-04 21:36:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:15		initialize selection method=last_iterate.
2023-09-04 21:36:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:17		initialize selection method=last_iterate.
2023-09-04 21:36:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:18		initialize selection method=last_iterate.
2023-09-04 21:36:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:20		initialize selection method=last_iterate.
2023-09-04 21:36:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:22		initialize selection method=last_iterate.
2023-09-04 21:36:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:23		initialize selection method=last_iterate.
2023-09-04 21:36:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:25		initialize selection method=last_iterate.
2023-09-04 21:36:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:27		initialize selection method=last_iterate.
2023-09-04 21:36:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:28		initialize selection method=last_iterate.
2023-09-04 21:36:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:30		initialize selection method=last_iterate.
2023-09-04 21:36:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:31		initialize selection method=last_iterate.
2023-09-04 21:36:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:33		initialize selection method=last_iterate.
2023-09-04 21:36:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:35		initialize selection method=last_iterate.
2023-09-04 21:36:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:36		initialize selection method=last_iterate.
2023-09-04 21:36:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:38		initialize selection method=last_iterate.
2023-09-04 21:36:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:39		initialize selection method=last_iterate.
2023-09-04 21:36:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:41		initialize selection method=last_iterate.
2023-09-04 21:36:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:43		initialize selection method=last_iterate.
2023-09-04 21:36:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:44		initialize selection method=last_iterate.
2023-09-04 21:36:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:46		initialize selection method=last_iterate.
2023-09-04 21:36:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:47		initialize selection method=last_iterate.
2023-09-04 21:36:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:49		initialize selection method=last_iterate.
2023-09-04 21:36:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:50		initialize selection method=last_iterate.
2023-09-04 21:36:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:52		initialize selection method=last_iterate.
2023-09-04 21:36:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:54		initialize selection method=last_iterate.
2023-09-04 21:36:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:55		initialize selection method=last_iterate.
2023-09-04 21:36:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:57		initialize selection method=last_iterate.
2023-09-04 21:36:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:36:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:36:58		initialize selection method=last_iterate.
2023-09-04 21:36:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:00		initialize selection method=last_iterate.
2023-09-04 21:37:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:02		initialize selection method=last_iterate.
2023-09-04 21:37:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:03		initialize selection method=last_iterate.
2023-09-04 21:37:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:05		initialize selection method=last_iterate.
2023-09-04 21:37:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:06		initialize selection method=last_iterate.
2023-09-04 21:37:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:08		initialize selection method=last_iterate.
2023-09-04 21:37:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:10		initialize selection method=last_iterate.
2023-09-04 21:37:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:11		initialize selection method=last_iterate.
2023-09-04 21:37:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:13		initialize selection method=last_iterate.
2023-09-04 21:37:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:14		initialize selection method=last_iterate.
2023-09-04 21:37:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:16		initialize selection method=last_iterate.
2023-09-04 21:37:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:17		initialize selection method=last_iterate.
2023-09-04 21:37:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:19		initialize selection method=last_iterate.
2023-09-04 21:37:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:21		initialize selection method=last_iterate.
2023-09-04 21:37:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:23		initialize selection method=last_iterate.
2023-09-04 21:37:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:24		initialize selection method=last_iterate.
2023-09-04 21:37:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:26		initialize selection method=last_iterate.
2023-09-04 21:37:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:28		initialize selection method=last_iterate.
2023-09-04 21:37:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:30		initialize selection method=last_iterate.
2023-09-04 21:37:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:32		initialize selection method=last_iterate.
2023-09-04 21:37:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:34		initialize selection method=last_iterate.
2023-09-04 21:37:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:35		initialize selection method=last_iterate.
2023-09-04 21:37:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:37		initialize selection method=last_iterate.
2023-09-04 21:37:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:39		initialize selection method=last_iterate.
2023-09-04 21:37:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:40		initialize selection method=last_iterate.
2023-09-04 21:37:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:42		initialize selection method=last_iterate.
2023-09-04 21:37:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:44		initialize selection method=last_iterate.
2023-09-04 21:37:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:45		initialize selection method=last_iterate.
2023-09-04 21:37:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:47		initialize selection method=last_iterate.
2023-09-04 21:37:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:49		initialize selection method=last_iterate.
2023-09-04 21:37:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:51		initialize selection method=last_iterate.
2023-09-04 21:37:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:53		initialize selection method=last_iterate.
2023-09-04 21:37:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:55		initialize selection method=last_iterate.
2023-09-04 21:37:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:57		initialize selection method=last_iterate.
2023-09-04 21:37:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:37:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:37:59		initialize selection method=last_iterate.
2023-09-04 21:37:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:01		initialize selection method=last_iterate.
2023-09-04 21:38:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:03		initialize selection method=last_iterate.
2023-09-04 21:38:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:38:05		initialize selection method=last_iterate.
2023-09-04 21:38:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:38:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
