2023-09-04 21:57:13	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:57:44		initialize selection method=last_iterate.
2023-09-04 21:57:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:45		initialize selection method=last_iterate.
2023-09-04 21:57:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:46		initialize selection method=last_iterate.
2023-09-04 21:57:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:47		initialize selection method=last_iterate.
2023-09-04 21:57:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:48		initialize selection method=last_iterate.
2023-09-04 21:57:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:49		initialize selection method=last_iterate.
2023-09-04 21:57:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:50		initialize selection method=last_iterate.
2023-09-04 21:57:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:51		initialize selection method=last_iterate.
2023-09-04 21:57:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:52		initialize selection method=last_iterate.
2023-09-04 21:57:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:53		initialize selection method=last_iterate.
2023-09-04 21:57:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:54		initialize selection method=last_iterate.
2023-09-04 21:57:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:55		initialize selection method=last_iterate.
2023-09-04 21:57:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:56		initialize selection method=last_iterate.
2023-09-04 21:57:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:57		initialize selection method=last_iterate.
2023-09-04 21:57:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:59		initialize selection method=last_iterate.
2023-09-04 21:57:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:00		initialize selection method=last_iterate.
2023-09-04 21:58:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:01		initialize selection method=last_iterate.
2023-09-04 21:58:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:02		initialize selection method=last_iterate.
2023-09-04 21:58:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:03		initialize selection method=last_iterate.
2023-09-04 21:58:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:04		initialize selection method=last_iterate.
2023-09-04 21:58:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:05		initialize selection method=last_iterate.
2023-09-04 21:58:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:06		initialize selection method=last_iterate.
2023-09-04 21:58:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:07		initialize selection method=last_iterate.
2023-09-04 21:58:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:08		initialize selection method=last_iterate.
2023-09-04 21:58:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:09		initialize selection method=last_iterate.
2023-09-04 21:58:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:10		initialize selection method=last_iterate.
2023-09-04 21:58:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:11		initialize selection method=last_iterate.
2023-09-04 21:58:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:12		initialize selection method=last_iterate.
2023-09-04 21:58:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:13		initialize selection method=last_iterate.
2023-09-04 21:58:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:14		initialize selection method=last_iterate.
2023-09-04 21:58:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:15		initialize selection method=last_iterate.
2023-09-04 21:58:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:16		initialize selection method=last_iterate.
2023-09-04 21:58:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:17		initialize selection method=last_iterate.
2023-09-04 21:58:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:18		initialize selection method=last_iterate.
2023-09-04 21:58:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:19		initialize selection method=last_iterate.
2023-09-04 21:58:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:20		initialize selection method=last_iterate.
2023-09-04 21:58:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:21		initialize selection method=last_iterate.
2023-09-04 21:58:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:22		initialize selection method=last_iterate.
2023-09-04 21:58:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:23		initialize selection method=last_iterate.
2023-09-04 21:58:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:25		initialize selection method=last_iterate.
2023-09-04 21:58:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:26		initialize selection method=last_iterate.
2023-09-04 21:58:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:27		initialize selection method=last_iterate.
2023-09-04 21:58:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:28		initialize selection method=last_iterate.
2023-09-04 21:58:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:29		initialize selection method=last_iterate.
2023-09-04 21:58:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:30		initialize selection method=last_iterate.
2023-09-04 21:58:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:31		initialize selection method=last_iterate.
2023-09-04 21:58:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:32		initialize selection method=last_iterate.
2023-09-04 21:58:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:33		initialize selection method=last_iterate.
2023-09-04 21:58:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:34		initialize selection method=last_iterate.
2023-09-04 21:58:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:35		initialize selection method=last_iterate.
2023-09-04 21:58:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:36		initialize selection method=last_iterate.
2023-09-04 21:58:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:37		initialize selection method=last_iterate.
2023-09-04 21:58:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:38		initialize selection method=last_iterate.
2023-09-04 21:58:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:39		initialize selection method=last_iterate.
2023-09-04 21:58:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:40		initialize selection method=last_iterate.
2023-09-04 21:58:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:41		initialize selection method=last_iterate.
2023-09-04 21:58:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:43		initialize selection method=last_iterate.
2023-09-04 21:58:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:44		initialize selection method=last_iterate.
2023-09-04 21:58:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:45		initialize selection method=last_iterate.
2023-09-04 21:58:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:46		initialize selection method=last_iterate.
2023-09-04 21:58:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:47		initialize selection method=last_iterate.
2023-09-04 21:58:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:48		initialize selection method=last_iterate.
2023-09-04 21:58:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:49		initialize selection method=last_iterate.
2023-09-04 21:58:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:50		initialize selection method=last_iterate.
2023-09-04 21:58:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:51		initialize selection method=last_iterate.
2023-09-04 21:58:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:52		initialize selection method=last_iterate.
2023-09-04 21:58:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:53		initialize selection method=last_iterate.
2023-09-04 21:58:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:54		initialize selection method=last_iterate.
2023-09-04 21:58:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:55		initialize selection method=last_iterate.
2023-09-04 21:58:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:56		initialize selection method=last_iterate.
2023-09-04 21:58:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:57		initialize selection method=last_iterate.
2023-09-04 21:58:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:58		initialize selection method=last_iterate.
2023-09-04 21:58:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:58:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:58:59		initialize selection method=last_iterate.
2023-09-04 21:58:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:00		initialize selection method=last_iterate.
2023-09-04 21:59:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:01		initialize selection method=last_iterate.
2023-09-04 21:59:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:02		initialize selection method=last_iterate.
2023-09-04 21:59:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:03		initialize selection method=last_iterate.
2023-09-04 21:59:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:05		initialize selection method=last_iterate.
2023-09-04 21:59:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:06		initialize selection method=last_iterate.
2023-09-04 21:59:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:07		initialize selection method=last_iterate.
2023-09-04 21:59:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:08		initialize selection method=last_iterate.
2023-09-04 21:59:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:09		initialize selection method=last_iterate.
2023-09-04 21:59:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:10		initialize selection method=last_iterate.
2023-09-04 21:59:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:11		initialize selection method=last_iterate.
2023-09-04 21:59:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:12		initialize selection method=last_iterate.
2023-09-04 21:59:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:13		initialize selection method=last_iterate.
2023-09-04 21:59:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:14		initialize selection method=last_iterate.
2023-09-04 21:59:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:15		initialize selection method=last_iterate.
2023-09-04 21:59:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:16		initialize selection method=last_iterate.
2023-09-04 21:59:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:17		initialize selection method=last_iterate.
2023-09-04 21:59:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:18		initialize selection method=last_iterate.
2023-09-04 21:59:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:19		initialize selection method=last_iterate.
2023-09-04 21:59:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:20		initialize selection method=last_iterate.
2023-09-04 21:59:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:21		initialize selection method=last_iterate.
2023-09-04 21:59:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:22		initialize selection method=last_iterate.
2023-09-04 21:59:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:23		initialize selection method=last_iterate.
2023-09-04 21:59:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:24		initialize selection method=last_iterate.
2023-09-04 21:59:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:25		initialize selection method=last_iterate.
2023-09-04 21:59:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:26		initialize selection method=last_iterate.
2023-09-04 21:59:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:27		initialize selection method=last_iterate.
2023-09-04 21:59:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:28		initialize selection method=last_iterate.
2023-09-04 21:59:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:29		initialize selection method=last_iterate.
2023-09-04 21:59:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:30		initialize selection method=last_iterate.
2023-09-04 21:59:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:31		initialize selection method=last_iterate.
2023-09-04 21:59:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:59:32		initialize selection method=last_iterate.
2023-09-04 21:59:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:59:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
