2023-09-11 17:54:05	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:54:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:32		initialize selection method=last_iterate.
2023-09-11 17:54:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:33		initialize selection method=last_iterate.
2023-09-11 17:54:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:35		initialize selection method=last_iterate.
2023-09-11 17:54:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:36		initialize selection method=last_iterate.
2023-09-11 17:54:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:37		initialize selection method=last_iterate.
2023-09-11 17:54:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:39		initialize selection method=last_iterate.
2023-09-11 17:54:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:40		initialize selection method=last_iterate.
2023-09-11 17:54:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:41		initialize selection method=last_iterate.
2023-09-11 17:54:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:43		initialize selection method=last_iterate.
2023-09-11 17:54:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:45		initialize selection method=last_iterate.
2023-09-11 17:54:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:46		initialize selection method=last_iterate.
2023-09-11 17:54:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:48		initialize selection method=last_iterate.
2023-09-11 17:54:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:49		initialize selection method=last_iterate.
2023-09-11 17:54:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:51		initialize selection method=last_iterate.
2023-09-11 17:54:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:52		initialize selection method=last_iterate.
2023-09-11 17:54:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:54		initialize selection method=last_iterate.
2023-09-11 17:54:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:55		initialize selection method=last_iterate.
2023-09-11 17:54:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:57		initialize selection method=last_iterate.
2023-09-11 17:54:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:58		initialize selection method=last_iterate.
2023-09-11 17:54:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:59		initialize selection method=last_iterate.
2023-09-11 17:54:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:01		initialize selection method=last_iterate.
2023-09-11 17:55:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:02		initialize selection method=last_iterate.
2023-09-11 17:55:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:03		initialize selection method=last_iterate.
2023-09-11 17:55:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:05		initialize selection method=last_iterate.
2023-09-11 17:55:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:07		initialize selection method=last_iterate.
2023-09-11 17:55:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:08		initialize selection method=last_iterate.
2023-09-11 17:55:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:10		initialize selection method=last_iterate.
2023-09-11 17:55:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:11		initialize selection method=last_iterate.
2023-09-11 17:55:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:13		initialize selection method=last_iterate.
2023-09-11 17:55:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:14		initialize selection method=last_iterate.
2023-09-11 17:55:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:15		initialize selection method=last_iterate.
2023-09-11 17:55:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:17		initialize selection method=last_iterate.
2023-09-11 17:55:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:18		initialize selection method=last_iterate.
2023-09-11 17:55:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:20		initialize selection method=last_iterate.
2023-09-11 17:55:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:22		initialize selection method=last_iterate.
2023-09-11 17:55:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:23		initialize selection method=last_iterate.
2023-09-11 17:55:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:24		initialize selection method=last_iterate.
2023-09-11 17:55:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:26		initialize selection method=last_iterate.
2023-09-11 17:55:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:27		initialize selection method=last_iterate.
2023-09-11 17:55:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:29		initialize selection method=last_iterate.
2023-09-11 17:55:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:30		initialize selection method=last_iterate.
2023-09-11 17:55:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:31		initialize selection method=last_iterate.
2023-09-11 17:55:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:33		initialize selection method=last_iterate.
2023-09-11 17:55:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:34		initialize selection method=last_iterate.
2023-09-11 17:55:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:35		initialize selection method=last_iterate.
2023-09-11 17:55:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:37		initialize selection method=last_iterate.
2023-09-11 17:55:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:38		initialize selection method=last_iterate.
2023-09-11 17:55:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:39		initialize selection method=last_iterate.
2023-09-11 17:55:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:41		initialize selection method=last_iterate.
2023-09-11 17:55:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:42		initialize selection method=last_iterate.
2023-09-11 17:55:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:43		initialize selection method=last_iterate.
2023-09-11 17:55:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:45		initialize selection method=last_iterate.
2023-09-11 17:55:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:46		initialize selection method=last_iterate.
2023-09-11 17:55:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:47		initialize selection method=last_iterate.
2023-09-11 17:55:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:49		initialize selection method=last_iterate.
2023-09-11 17:55:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:50		initialize selection method=last_iterate.
2023-09-11 17:55:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:52		initialize selection method=last_iterate.
2023-09-11 17:55:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:53		initialize selection method=last_iterate.
2023-09-11 17:55:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:55		initialize selection method=last_iterate.
2023-09-11 17:55:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:56		initialize selection method=last_iterate.
2023-09-11 17:55:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:58		initialize selection method=last_iterate.
2023-09-11 17:55:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:55:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:55:59		initialize selection method=last_iterate.
2023-09-11 17:55:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:01		initialize selection method=last_iterate.
2023-09-11 17:56:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:02		initialize selection method=last_iterate.
2023-09-11 17:56:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:04		initialize selection method=last_iterate.
2023-09-11 17:56:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:05		initialize selection method=last_iterate.
2023-09-11 17:56:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:06		initialize selection method=last_iterate.
2023-09-11 17:56:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:08		initialize selection method=last_iterate.
2023-09-11 17:56:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:09		initialize selection method=last_iterate.
2023-09-11 17:56:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:11		initialize selection method=last_iterate.
2023-09-11 17:56:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:12		initialize selection method=last_iterate.
2023-09-11 17:56:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:13		initialize selection method=last_iterate.
2023-09-11 17:56:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:15		initialize selection method=last_iterate.
2023-09-11 17:56:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:16		initialize selection method=last_iterate.
2023-09-11 17:56:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:18		initialize selection method=last_iterate.
2023-09-11 17:56:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:19		initialize selection method=last_iterate.
2023-09-11 17:56:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:20		initialize selection method=last_iterate.
2023-09-11 17:56:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:22		initialize selection method=last_iterate.
2023-09-11 17:56:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:23		initialize selection method=last_iterate.
2023-09-11 17:56:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:25		initialize selection method=last_iterate.
2023-09-11 17:56:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:26		initialize selection method=last_iterate.
2023-09-11 17:56:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:27		initialize selection method=last_iterate.
2023-09-11 17:56:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:29		initialize selection method=last_iterate.
2023-09-11 17:56:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:30		initialize selection method=last_iterate.
2023-09-11 17:56:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:31		initialize selection method=last_iterate.
2023-09-11 17:56:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:33		initialize selection method=last_iterate.
2023-09-11 17:56:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:34		initialize selection method=last_iterate.
2023-09-11 17:56:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:35		initialize selection method=last_iterate.
2023-09-11 17:56:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:37		initialize selection method=last_iterate.
2023-09-11 17:56:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:38		initialize selection method=last_iterate.
2023-09-11 17:56:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:40		initialize selection method=last_iterate.
2023-09-11 17:56:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:41		initialize selection method=last_iterate.
2023-09-11 17:56:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:43		initialize selection method=last_iterate.
2023-09-11 17:56:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:45		initialize selection method=last_iterate.
2023-09-11 17:56:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:46		initialize selection method=last_iterate.
2023-09-11 17:56:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:48		initialize selection method=last_iterate.
2023-09-11 17:56:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:50		initialize selection method=last_iterate.
2023-09-11 17:56:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:51		initialize selection method=last_iterate.
2023-09-11 17:56:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:52		initialize selection method=last_iterate.
2023-09-11 17:56:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:54		initialize selection method=last_iterate.
2023-09-11 17:56:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:55		initialize selection method=last_iterate.
2023-09-11 17:56:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:56		initialize selection method=last_iterate.
2023-09-11 17:56:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:58		initialize selection method=last_iterate.
2023-09-11 17:56:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:56:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:56:59		initialize selection method=last_iterate.
2023-09-11 17:56:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:01		initialize selection method=last_iterate.
2023-09-11 17:57:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:03		initialize selection method=last_iterate.
2023-09-11 17:57:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:04		initialize selection method=last_iterate.
2023-09-11 17:57:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:06		initialize selection method=last_iterate.
2023-09-11 17:57:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:07		initialize selection method=last_iterate.
2023-09-11 17:57:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:09		initialize selection method=last_iterate.
2023-09-11 17:57:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:10		initialize selection method=last_iterate.
2023-09-11 17:57:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:11		initialize selection method=last_iterate.
2023-09-11 17:57:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:13		initialize selection method=last_iterate.
2023-09-11 17:57:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:14		initialize selection method=last_iterate.
2023-09-11 17:57:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:15		initialize selection method=last_iterate.
2023-09-11 17:57:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:17		initialize selection method=last_iterate.
2023-09-11 17:57:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:57:18		initialize selection method=last_iterate.
2023-09-11 17:57:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:57:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
