2023-09-04 19:04:37	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:05:23		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:24		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:24		initialize selection method=last_iterate.
2023-09-04 19:05:24		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:25		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:25		initialize selection method=last_iterate.
2023-09-04 19:05:25		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:26		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:26		initialize selection method=last_iterate.
2023-09-04 19:05:26		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:27		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:27		initialize selection method=last_iterate.
2023-09-04 19:05:27		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:28		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:28		initialize selection method=last_iterate.
2023-09-04 19:05:28		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:29		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:29		initialize selection method=last_iterate.
2023-09-04 19:05:29		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:30		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:30		initialize selection method=last_iterate.
2023-09-04 19:05:30		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:31		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:31		initialize selection method=last_iterate.
2023-09-04 19:05:31		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:32		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:32		initialize selection method=last_iterate.
2023-09-04 19:05:32		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:33		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:33		initialize selection method=last_iterate.
2023-09-04 19:05:33		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:34		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:34		initialize selection method=last_iterate.
2023-09-04 19:05:34		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:35		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:35		initialize selection method=last_iterate.
2023-09-04 19:05:35		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:36		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:36		initialize selection method=last_iterate.
2023-09-04 19:05:36		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:37		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:37		initialize selection method=last_iterate.
2023-09-04 19:05:37		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:38		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:38		initialize selection method=last_iterate.
2023-09-04 19:05:38		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:39		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:39		initialize selection method=last_iterate.
2023-09-04 19:05:39		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:40		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:40		initialize selection method=last_iterate.
2023-09-04 19:05:40		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:42		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:42		initialize selection method=last_iterate.
2023-09-04 19:05:42		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:43		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:43		initialize selection method=last_iterate.
2023-09-04 19:05:43		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:44		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:44		initialize selection method=last_iterate.
2023-09-04 19:05:44		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:45		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:45		initialize selection method=last_iterate.
2023-09-04 19:05:45		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:46		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:46		initialize selection method=last_iterate.
2023-09-04 19:05:46		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:47		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:47		initialize selection method=last_iterate.
2023-09-04 19:05:47		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:48		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:48		initialize selection method=last_iterate.
2023-09-04 19:05:48		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:49		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:49		initialize selection method=last_iterate.
2023-09-04 19:05:49		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:50		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:50		initialize selection method=last_iterate.
2023-09-04 19:05:50		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:51		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:51		initialize selection method=last_iterate.
2023-09-04 19:05:51		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:52		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:52		initialize selection method=last_iterate.
2023-09-04 19:05:52		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:53		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:53		initialize selection method=last_iterate.
2023-09-04 19:05:53		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:54		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:54		initialize selection method=last_iterate.
2023-09-04 19:05:54		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:55		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:55		initialize selection method=last_iterate.
2023-09-04 19:05:55		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:56		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:56		initialize selection method=last_iterate.
2023-09-04 19:05:56		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:57		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:57		initialize selection method=last_iterate.
2023-09-04 19:05:57		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:58		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:58		initialize selection method=last_iterate.
2023-09-04 19:05:58		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:59		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:59		initialize selection method=last_iterate.
2023-09-04 19:05:59		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:00		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:00		initialize selection method=last_iterate.
2023-09-04 19:06:00		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:01		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:01		initialize selection method=last_iterate.
2023-09-04 19:06:01		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:02		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:02		initialize selection method=last_iterate.
2023-09-04 19:06:02		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:03		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:03		initialize selection method=last_iterate.
2023-09-04 19:06:03		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:04		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:04		initialize selection method=last_iterate.
2023-09-04 19:06:04		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:05		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:05		initialize selection method=last_iterate.
2023-09-04 19:06:05		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:06		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:06		initialize selection method=last_iterate.
2023-09-04 19:06:06		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:07		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:07		initialize selection method=last_iterate.
2023-09-04 19:06:07		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:08		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:08		initialize selection method=last_iterate.
2023-09-04 19:06:08		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:09		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:09		initialize selection method=last_iterate.
2023-09-04 19:06:09		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:11		initialize selection method=last_iterate.
2023-09-04 19:06:11		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:12		initialize selection method=last_iterate.
2023-09-04 19:06:12		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:13		initialize selection method=last_iterate.
2023-09-04 19:06:13		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:14		initialize selection method=last_iterate.
2023-09-04 19:06:14		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:15		initialize selection method=last_iterate.
2023-09-04 19:06:15		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:16		initialize selection method=last_iterate.
2023-09-04 19:06:16		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:17		initialize selection method=last_iterate.
2023-09-04 19:06:17		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:18		initialize selection method=last_iterate.
2023-09-04 19:06:18		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:19		initialize selection method=last_iterate.
2023-09-04 19:06:19		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:20		initialize selection method=last_iterate.
2023-09-04 19:06:20		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:21		initialize selection method=last_iterate.
2023-09-04 19:06:21		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:22		initialize selection method=last_iterate.
2023-09-04 19:06:22		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:23		initialize selection method=last_iterate.
2023-09-04 19:06:23		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:24		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:24		initialize selection method=last_iterate.
2023-09-04 19:06:24		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:25		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:25		initialize selection method=last_iterate.
2023-09-04 19:06:25		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:26		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:26		initialize selection method=last_iterate.
2023-09-04 19:06:26		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:27		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:27		initialize selection method=last_iterate.
2023-09-04 19:06:27		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:28		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:28		initialize selection method=last_iterate.
2023-09-04 19:06:28		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:29		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:29		initialize selection method=last_iterate.
2023-09-04 19:06:29		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:30		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:30		initialize selection method=last_iterate.
2023-09-04 19:06:30		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:31		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:31		initialize selection method=last_iterate.
2023-09-04 19:06:31		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:32		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:32		initialize selection method=last_iterate.
2023-09-04 19:06:32		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:33		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:33		initialize selection method=last_iterate.
2023-09-04 19:06:33		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:34		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:34		initialize selection method=last_iterate.
2023-09-04 19:06:34		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:35		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:35		initialize selection method=last_iterate.
2023-09-04 19:06:35		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:36		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:36		initialize selection method=last_iterate.
2023-09-04 19:06:36		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:37		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:37		initialize selection method=last_iterate.
2023-09-04 19:06:37		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:38		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:38		initialize selection method=last_iterate.
2023-09-04 19:06:38		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:40		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:40		initialize selection method=last_iterate.
2023-09-04 19:06:40		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:41		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:41		initialize selection method=last_iterate.
2023-09-04 19:06:41		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:42		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:42		initialize selection method=last_iterate.
2023-09-04 19:06:42		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:43		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:43		initialize selection method=last_iterate.
2023-09-04 19:06:43		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:44		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:44		initialize selection method=last_iterate.
2023-09-04 19:06:44		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:45		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:45		initialize selection method=last_iterate.
2023-09-04 19:06:45		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:46		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:46		initialize selection method=last_iterate.
2023-09-04 19:06:46		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:47		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:47		initialize selection method=last_iterate.
2023-09-04 19:06:47		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:48		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:48		initialize selection method=last_iterate.
2023-09-04 19:06:48		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:49		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:49		initialize selection method=last_iterate.
2023-09-04 19:06:49		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:50		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:50		initialize selection method=last_iterate.
2023-09-04 19:06:50		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:51		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:51		initialize selection method=last_iterate.
2023-09-04 19:06:51		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:52		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:52		initialize selection method=last_iterate.
2023-09-04 19:06:52		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:06:53		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:06:53		initialize selection method=last_iterate.
