2023-08-31 18:09:39	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:12:52		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:00		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:00		initialize selection method=last_iterate.
2023-08-31 18:13:00		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:07		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:07		initialize selection method=last_iterate.
2023-08-31 18:13:07		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:14		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:14		initialize selection method=last_iterate.
2023-08-31 18:13:14		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:22		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:22		initialize selection method=last_iterate.
2023-08-31 18:13:22		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:29		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:29		initialize selection method=last_iterate.
2023-08-31 18:13:29		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:37		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:37		initialize selection method=last_iterate.
2023-08-31 18:13:37		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:44		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:44		initialize selection method=last_iterate.
2023-08-31 18:13:44		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:52		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:52		initialize selection method=last_iterate.
2023-08-31 18:13:52		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:13:59		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:13:59		initialize selection method=last_iterate.
2023-08-31 18:13:59		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:06		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:06		initialize selection method=last_iterate.
2023-08-31 18:14:06		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:14		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:14		initialize selection method=last_iterate.
2023-08-31 18:14:14		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:21		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:21		initialize selection method=last_iterate.
2023-08-31 18:14:21		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:29		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:29		initialize selection method=last_iterate.
2023-08-31 18:14:29		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:36		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:36		initialize selection method=last_iterate.
2023-08-31 18:14:36		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:44		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:44		initialize selection method=last_iterate.
2023-08-31 18:14:44		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:51		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:51		initialize selection method=last_iterate.
2023-08-31 18:14:51		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:14:59		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:14:59		initialize selection method=last_iterate.
2023-08-31 18:14:59		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:06		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:06		initialize selection method=last_iterate.
2023-08-31 18:15:06		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:14		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:14		initialize selection method=last_iterate.
2023-08-31 18:15:14		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:21		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:21		initialize selection method=last_iterate.
2023-08-31 18:15:21		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:28		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:29		initialize selection method=last_iterate.
2023-08-31 18:15:29		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:35		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:35		initialize selection method=last_iterate.
2023-08-31 18:15:35		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:40		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:40		initialize selection method=last_iterate.
2023-08-31 18:15:40		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:45		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:45		initialize selection method=last_iterate.
2023-08-31 18:15:45		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:50		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:50		initialize selection method=last_iterate.
2023-08-31 18:15:50		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:15:55		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:15:55		initialize selection method=last_iterate.
2023-08-31 18:15:55		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:00		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:00		initialize selection method=last_iterate.
2023-08-31 18:16:00		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:05		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:05		initialize selection method=last_iterate.
2023-08-31 18:16:05		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:10		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:10		initialize selection method=last_iterate.
2023-08-31 18:16:10		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:15		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:15		initialize selection method=last_iterate.
2023-08-31 18:16:15		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:20		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:20		initialize selection method=last_iterate.
2023-08-31 18:16:20		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:25		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:25		initialize selection method=last_iterate.
2023-08-31 18:16:25		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:30		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:30		initialize selection method=last_iterate.
2023-08-31 18:16:30		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:35		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:35		initialize selection method=last_iterate.
2023-08-31 18:16:35		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:40		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:40		initialize selection method=last_iterate.
2023-08-31 18:16:40		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:45		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:45		initialize selection method=last_iterate.
2023-08-31 18:16:45		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:50		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:50		initialize selection method=last_iterate.
2023-08-31 18:16:50		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:16:55		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:16:55		initialize selection method=last_iterate.
2023-08-31 18:16:55		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:00		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:00		initialize selection method=last_iterate.
2023-08-31 18:17:00		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:05		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:05		initialize selection method=last_iterate.
2023-08-31 18:17:05		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:10		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:10		initialize selection method=last_iterate.
2023-08-31 18:17:10		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:15		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:15		initialize selection method=last_iterate.
2023-08-31 18:17:15		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:20		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:20		initialize selection method=last_iterate.
2023-08-31 18:17:20		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:26		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:26		initialize selection method=last_iterate.
2023-08-31 18:17:26		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:31		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:31		initialize selection method=last_iterate.
2023-08-31 18:17:31		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:37		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:37		initialize selection method=last_iterate.
2023-08-31 18:17:37		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:42		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:42		initialize selection method=last_iterate.
2023-08-31 18:17:42		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:47		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:47		initialize selection method=last_iterate.
2023-08-31 18:17:47		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:52		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:52		initialize selection method=last_iterate.
2023-08-31 18:17:52		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:17:58		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:17:58		initialize selection method=last_iterate.
2023-08-31 18:17:58		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:03		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:03		initialize selection method=last_iterate.
2023-08-31 18:18:03		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:08		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:08		initialize selection method=last_iterate.
2023-08-31 18:18:08		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:13		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:13		initialize selection method=last_iterate.
2023-08-31 18:18:13		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:18		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:18		initialize selection method=last_iterate.
2023-08-31 18:18:18		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:23		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:23		initialize selection method=last_iterate.
2023-08-31 18:18:23		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:29		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:29		initialize selection method=last_iterate.
2023-08-31 18:18:29		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:34		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:34		initialize selection method=last_iterate.
2023-08-31 18:18:34		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:39		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:39		initialize selection method=last_iterate.
2023-08-31 18:18:39		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:44		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:44		initialize selection method=last_iterate.
2023-08-31 18:18:44		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:49		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:49		initialize selection method=last_iterate.
2023-08-31 18:18:49		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:54		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:54		initialize selection method=last_iterate.
2023-08-31 18:18:54		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:18:59		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:18:59		initialize selection method=last_iterate.
2023-08-31 18:18:59		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:04		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:04		initialize selection method=last_iterate.
2023-08-31 18:19:04		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:10		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:10		initialize selection method=last_iterate.
2023-08-31 18:19:10		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:15		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:15		initialize selection method=last_iterate.
2023-08-31 18:19:15		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:20		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:20		initialize selection method=last_iterate.
2023-08-31 18:19:20		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:25		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:25		initialize selection method=last_iterate.
2023-08-31 18:19:25		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:30		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:30		initialize selection method=last_iterate.
2023-08-31 18:19:30		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:36		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:36		initialize selection method=last_iterate.
2023-08-31 18:19:36		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:41		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:41		initialize selection method=last_iterate.
2023-08-31 18:19:41		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:46		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:46		initialize selection method=last_iterate.
2023-08-31 18:19:46		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:51		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:51		initialize selection method=last_iterate.
2023-08-31 18:19:51		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:19:56		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:19:56		initialize selection method=last_iterate.
2023-08-31 18:19:56		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:01		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:01		initialize selection method=last_iterate.
2023-08-31 18:20:01		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:07		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:07		initialize selection method=last_iterate.
2023-08-31 18:20:07		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:12		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:12		initialize selection method=last_iterate.
2023-08-31 18:20:12		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:17		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:17		initialize selection method=last_iterate.
2023-08-31 18:20:17		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:22		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:22		initialize selection method=last_iterate.
2023-08-31 18:20:22		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:27		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:27		initialize selection method=last_iterate.
2023-08-31 18:20:27		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:32		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:32		initialize selection method=last_iterate.
2023-08-31 18:20:32		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:37		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:37		initialize selection method=last_iterate.
2023-08-31 18:20:37		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:43		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:43		initialize selection method=last_iterate.
2023-08-31 18:20:43		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:48		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:48		initialize selection method=last_iterate.
2023-08-31 18:20:48		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:53		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:53		initialize selection method=last_iterate.
2023-08-31 18:20:53		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:20:58		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:20:58		initialize selection method=last_iterate.
2023-08-31 18:20:58		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:03		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:03		initialize selection method=last_iterate.
2023-08-31 18:21:03		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:08		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:08		initialize selection method=last_iterate.
2023-08-31 18:21:08		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:13		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:13		initialize selection method=last_iterate.
2023-08-31 18:21:13		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:18		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:18		initialize selection method=last_iterate.
2023-08-31 18:21:18		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:23		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:23		initialize selection method=last_iterate.
2023-08-31 18:21:23		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:28		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:28		initialize selection method=last_iterate.
2023-08-31 18:21:28		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:33		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:33		initialize selection method=last_iterate.
2023-08-31 18:21:33		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:38		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:38		initialize selection method=last_iterate.
2023-08-31 18:21:38		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:43		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:43		initialize selection method=last_iterate.
2023-08-31 18:21:43		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:48		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:48		initialize selection method=last_iterate.
2023-08-31 18:21:48		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:53		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:53		initialize selection method=last_iterate.
2023-08-31 18:21:53		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:21:58		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:21:58		initialize selection method=last_iterate.
2023-08-31 18:21:58		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:03		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:03		initialize selection method=last_iterate.
2023-08-31 18:22:03		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:08		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:08		initialize selection method=last_iterate.
2023-08-31 18:22:08		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:13		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:13		initialize selection method=last_iterate.
2023-08-31 18:22:13		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:17		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:17		initialize selection method=last_iterate.
2023-08-31 18:22:17		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:22		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:22		initialize selection method=last_iterate.
2023-08-31 18:22:22		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:22:27		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:22:27		initialize selection method=last_iterate.
2023-08-31 18:22:27		adapt the model for 5 steps with lr=0.001.
