2023-09-04 20:49:00	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:49:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:33		initialize selection method=last_iterate.
2023-09-04 20:49:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:34		initialize selection method=last_iterate.
2023-09-04 20:49:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:35		initialize selection method=last_iterate.
2023-09-04 20:49:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:36		initialize selection method=last_iterate.
2023-09-04 20:49:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:37		initialize selection method=last_iterate.
2023-09-04 20:49:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:38		initialize selection method=last_iterate.
2023-09-04 20:49:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:40		initialize selection method=last_iterate.
2023-09-04 20:49:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:41		initialize selection method=last_iterate.
2023-09-04 20:49:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:42		initialize selection method=last_iterate.
2023-09-04 20:49:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:43		initialize selection method=last_iterate.
2023-09-04 20:49:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:44		initialize selection method=last_iterate.
2023-09-04 20:49:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:45		initialize selection method=last_iterate.
2023-09-04 20:49:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:46		initialize selection method=last_iterate.
2023-09-04 20:49:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:47		initialize selection method=last_iterate.
2023-09-04 20:49:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:48		initialize selection method=last_iterate.
2023-09-04 20:49:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:49		initialize selection method=last_iterate.
2023-09-04 20:49:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:50		initialize selection method=last_iterate.
2023-09-04 20:49:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:51		initialize selection method=last_iterate.
2023-09-04 20:49:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:52		initialize selection method=last_iterate.
2023-09-04 20:49:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:53		initialize selection method=last_iterate.
2023-09-04 20:49:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:54		initialize selection method=last_iterate.
2023-09-04 20:49:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:56		initialize selection method=last_iterate.
2023-09-04 20:49:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:57		initialize selection method=last_iterate.
2023-09-04 20:49:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:58		initialize selection method=last_iterate.
2023-09-04 20:49:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:59		initialize selection method=last_iterate.
2023-09-04 20:49:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:00		initialize selection method=last_iterate.
2023-09-04 20:50:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:01		initialize selection method=last_iterate.
2023-09-04 20:50:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:02		initialize selection method=last_iterate.
2023-09-04 20:50:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:03		initialize selection method=last_iterate.
2023-09-04 20:50:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:04		initialize selection method=last_iterate.
2023-09-04 20:50:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:05		initialize selection method=last_iterate.
2023-09-04 20:50:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:06		initialize selection method=last_iterate.
2023-09-04 20:50:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:07		initialize selection method=last_iterate.
2023-09-04 20:50:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:08		initialize selection method=last_iterate.
2023-09-04 20:50:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:09		initialize selection method=last_iterate.
2023-09-04 20:50:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:10		initialize selection method=last_iterate.
2023-09-04 20:50:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:11		initialize selection method=last_iterate.
2023-09-04 20:50:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:13		initialize selection method=last_iterate.
2023-09-04 20:50:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:14		initialize selection method=last_iterate.
2023-09-04 20:50:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:15		initialize selection method=last_iterate.
2023-09-04 20:50:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:16		initialize selection method=last_iterate.
2023-09-04 20:50:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:17		initialize selection method=last_iterate.
2023-09-04 20:50:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:18		initialize selection method=last_iterate.
2023-09-04 20:50:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:19		initialize selection method=last_iterate.
2023-09-04 20:50:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:20		initialize selection method=last_iterate.
2023-09-04 20:50:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:21		initialize selection method=last_iterate.
2023-09-04 20:50:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:22		initialize selection method=last_iterate.
2023-09-04 20:50:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:23		initialize selection method=last_iterate.
2023-09-04 20:50:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:24		initialize selection method=last_iterate.
2023-09-04 20:50:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:25		initialize selection method=last_iterate.
2023-09-04 20:50:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:26		initialize selection method=last_iterate.
2023-09-04 20:50:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:27		initialize selection method=last_iterate.
2023-09-04 20:50:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:28		initialize selection method=last_iterate.
2023-09-04 20:50:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:29		initialize selection method=last_iterate.
2023-09-04 20:50:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:30		initialize selection method=last_iterate.
2023-09-04 20:50:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:31		initialize selection method=last_iterate.
2023-09-04 20:50:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:33		initialize selection method=last_iterate.
2023-09-04 20:50:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:34		initialize selection method=last_iterate.
2023-09-04 20:50:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:35		initialize selection method=last_iterate.
2023-09-04 20:50:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:36		initialize selection method=last_iterate.
2023-09-04 20:50:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:37		initialize selection method=last_iterate.
2023-09-04 20:50:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:38		initialize selection method=last_iterate.
2023-09-04 20:50:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:39		initialize selection method=last_iterate.
2023-09-04 20:50:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:40		initialize selection method=last_iterate.
2023-09-04 20:50:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:41		initialize selection method=last_iterate.
2023-09-04 20:50:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:42		initialize selection method=last_iterate.
2023-09-04 20:50:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:43		initialize selection method=last_iterate.
2023-09-04 20:50:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:44		initialize selection method=last_iterate.
2023-09-04 20:50:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:45		initialize selection method=last_iterate.
2023-09-04 20:50:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:46		initialize selection method=last_iterate.
2023-09-04 20:50:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:47		initialize selection method=last_iterate.
2023-09-04 20:50:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:48		initialize selection method=last_iterate.
2023-09-04 20:50:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:49		initialize selection method=last_iterate.
2023-09-04 20:50:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:50		initialize selection method=last_iterate.
2023-09-04 20:50:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:51		initialize selection method=last_iterate.
2023-09-04 20:50:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:52		initialize selection method=last_iterate.
2023-09-04 20:50:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:53		initialize selection method=last_iterate.
2023-09-04 20:50:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:55		initialize selection method=last_iterate.
2023-09-04 20:50:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:56		initialize selection method=last_iterate.
2023-09-04 20:50:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:57		initialize selection method=last_iterate.
2023-09-04 20:50:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:58		initialize selection method=last_iterate.
2023-09-04 20:50:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:50:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:50:59		initialize selection method=last_iterate.
2023-09-04 20:50:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:00		initialize selection method=last_iterate.
2023-09-04 20:51:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:01		initialize selection method=last_iterate.
2023-09-04 20:51:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:02		initialize selection method=last_iterate.
2023-09-04 20:51:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:03		initialize selection method=last_iterate.
2023-09-04 20:51:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:04		initialize selection method=last_iterate.
2023-09-04 20:51:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:05		initialize selection method=last_iterate.
2023-09-04 20:51:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:07		initialize selection method=last_iterate.
2023-09-04 20:51:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:08		initialize selection method=last_iterate.
2023-09-04 20:51:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:09		initialize selection method=last_iterate.
2023-09-04 20:51:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:10		initialize selection method=last_iterate.
2023-09-04 20:51:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:12		initialize selection method=last_iterate.
2023-09-04 20:51:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:13		initialize selection method=last_iterate.
2023-09-04 20:51:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:14		initialize selection method=last_iterate.
2023-09-04 20:51:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:15		initialize selection method=last_iterate.
2023-09-04 20:51:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:16		initialize selection method=last_iterate.
2023-09-04 20:51:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:17		initialize selection method=last_iterate.
2023-09-04 20:51:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:19		initialize selection method=last_iterate.
2023-09-04 20:51:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:20		initialize selection method=last_iterate.
2023-09-04 20:51:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:21		initialize selection method=last_iterate.
2023-09-04 20:51:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:22		initialize selection method=last_iterate.
2023-09-04 20:51:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:23		initialize selection method=last_iterate.
2023-09-04 20:51:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:24		initialize selection method=last_iterate.
2023-09-04 20:51:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:51:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:51:25		initialize selection method=last_iterate.
2023-09-04 20:51:25		adapt the model for 1 steps with lr=0.001.
