2023-09-04 20:45:14	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:45:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:46		initialize selection method=last_iterate.
2023-09-04 20:45:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:47		initialize selection method=last_iterate.
2023-09-04 20:45:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:48		initialize selection method=last_iterate.
2023-09-04 20:45:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:49		initialize selection method=last_iterate.
2023-09-04 20:45:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:50		initialize selection method=last_iterate.
2023-09-04 20:45:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:51		initialize selection method=last_iterate.
2023-09-04 20:45:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:52		initialize selection method=last_iterate.
2023-09-04 20:45:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:53		initialize selection method=last_iterate.
2023-09-04 20:45:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:54		initialize selection method=last_iterate.
2023-09-04 20:45:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:55		initialize selection method=last_iterate.
2023-09-04 20:45:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:57		initialize selection method=last_iterate.
2023-09-04 20:45:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:58		initialize selection method=last_iterate.
2023-09-04 20:45:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:59		initialize selection method=last_iterate.
2023-09-04 20:45:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:00		initialize selection method=last_iterate.
2023-09-04 20:46:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:01		initialize selection method=last_iterate.
2023-09-04 20:46:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:02		initialize selection method=last_iterate.
2023-09-04 20:46:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:03		initialize selection method=last_iterate.
2023-09-04 20:46:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:04		initialize selection method=last_iterate.
2023-09-04 20:46:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:05		initialize selection method=last_iterate.
2023-09-04 20:46:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:06		initialize selection method=last_iterate.
2023-09-04 20:46:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:07		initialize selection method=last_iterate.
2023-09-04 20:46:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:08		initialize selection method=last_iterate.
2023-09-04 20:46:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:09		initialize selection method=last_iterate.
2023-09-04 20:46:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:10		initialize selection method=last_iterate.
2023-09-04 20:46:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:12		initialize selection method=last_iterate.
2023-09-04 20:46:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:13		initialize selection method=last_iterate.
2023-09-04 20:46:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:14		initialize selection method=last_iterate.
2023-09-04 20:46:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:15		initialize selection method=last_iterate.
2023-09-04 20:46:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:16		initialize selection method=last_iterate.
2023-09-04 20:46:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:17		initialize selection method=last_iterate.
2023-09-04 20:46:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:18		initialize selection method=last_iterate.
2023-09-04 20:46:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:19		initialize selection method=last_iterate.
2023-09-04 20:46:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:20		initialize selection method=last_iterate.
2023-09-04 20:46:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:21		initialize selection method=last_iterate.
2023-09-04 20:46:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:22		initialize selection method=last_iterate.
2023-09-04 20:46:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:23		initialize selection method=last_iterate.
2023-09-04 20:46:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:24		initialize selection method=last_iterate.
2023-09-04 20:46:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:25		initialize selection method=last_iterate.
2023-09-04 20:46:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:26		initialize selection method=last_iterate.
2023-09-04 20:46:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:27		initialize selection method=last_iterate.
2023-09-04 20:46:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:28		initialize selection method=last_iterate.
2023-09-04 20:46:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:29		initialize selection method=last_iterate.
2023-09-04 20:46:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:30		initialize selection method=last_iterate.
2023-09-04 20:46:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:31		initialize selection method=last_iterate.
2023-09-04 20:46:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:32		initialize selection method=last_iterate.
2023-09-04 20:46:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:33		initialize selection method=last_iterate.
2023-09-04 20:46:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:35		initialize selection method=last_iterate.
2023-09-04 20:46:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:36		initialize selection method=last_iterate.
2023-09-04 20:46:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:37		initialize selection method=last_iterate.
2023-09-04 20:46:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:38		initialize selection method=last_iterate.
2023-09-04 20:46:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:39		initialize selection method=last_iterate.
2023-09-04 20:46:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:40		initialize selection method=last_iterate.
2023-09-04 20:46:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:41		initialize selection method=last_iterate.
2023-09-04 20:46:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:42		initialize selection method=last_iterate.
2023-09-04 20:46:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:43		initialize selection method=last_iterate.
2023-09-04 20:46:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:44		initialize selection method=last_iterate.
2023-09-04 20:46:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:45		initialize selection method=last_iterate.
2023-09-04 20:46:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:46		initialize selection method=last_iterate.
2023-09-04 20:46:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:47		initialize selection method=last_iterate.
2023-09-04 20:46:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:48		initialize selection method=last_iterate.
2023-09-04 20:46:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:49		initialize selection method=last_iterate.
2023-09-04 20:46:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:50		initialize selection method=last_iterate.
2023-09-04 20:46:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:51		initialize selection method=last_iterate.
2023-09-04 20:46:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:52		initialize selection method=last_iterate.
2023-09-04 20:46:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:53		initialize selection method=last_iterate.
2023-09-04 20:46:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:55		initialize selection method=last_iterate.
2023-09-04 20:46:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:56		initialize selection method=last_iterate.
2023-09-04 20:46:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:57		initialize selection method=last_iterate.
2023-09-04 20:46:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:58		initialize selection method=last_iterate.
2023-09-04 20:46:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:46:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:46:59		initialize selection method=last_iterate.
2023-09-04 20:46:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:00		initialize selection method=last_iterate.
2023-09-04 20:47:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:01		initialize selection method=last_iterate.
2023-09-04 20:47:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:02		initialize selection method=last_iterate.
2023-09-04 20:47:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:03		initialize selection method=last_iterate.
2023-09-04 20:47:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:04		initialize selection method=last_iterate.
2023-09-04 20:47:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:05		initialize selection method=last_iterate.
2023-09-04 20:47:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:06		initialize selection method=last_iterate.
2023-09-04 20:47:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:07		initialize selection method=last_iterate.
2023-09-04 20:47:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:08		initialize selection method=last_iterate.
2023-09-04 20:47:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:09		initialize selection method=last_iterate.
2023-09-04 20:47:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:10		initialize selection method=last_iterate.
2023-09-04 20:47:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:11		initialize selection method=last_iterate.
2023-09-04 20:47:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:13		initialize selection method=last_iterate.
2023-09-04 20:47:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:14		initialize selection method=last_iterate.
2023-09-04 20:47:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:15		initialize selection method=last_iterate.
2023-09-04 20:47:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:16		initialize selection method=last_iterate.
2023-09-04 20:47:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:17		initialize selection method=last_iterate.
2023-09-04 20:47:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:18		initialize selection method=last_iterate.
2023-09-04 20:47:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:19		initialize selection method=last_iterate.
2023-09-04 20:47:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:20		initialize selection method=last_iterate.
2023-09-04 20:47:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:21		initialize selection method=last_iterate.
2023-09-04 20:47:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:22		initialize selection method=last_iterate.
2023-09-04 20:47:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:23		initialize selection method=last_iterate.
2023-09-04 20:47:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:25		initialize selection method=last_iterate.
2023-09-04 20:47:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:26		initialize selection method=last_iterate.
2023-09-04 20:47:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:27		initialize selection method=last_iterate.
2023-09-04 20:47:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:28		initialize selection method=last_iterate.
2023-09-04 20:47:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:29		initialize selection method=last_iterate.
2023-09-04 20:47:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:30		initialize selection method=last_iterate.
2023-09-04 20:47:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:32		initialize selection method=last_iterate.
2023-09-04 20:47:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:33		initialize selection method=last_iterate.
2023-09-04 20:47:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:34		initialize selection method=last_iterate.
2023-09-04 20:47:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:36		initialize selection method=last_iterate.
2023-09-04 20:47:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:37		initialize selection method=last_iterate.
2023-09-04 20:47:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:38		initialize selection method=last_iterate.
2023-09-04 20:47:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:39		initialize selection method=last_iterate.
2023-09-04 20:47:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:47:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:47:41		initialize selection method=last_iterate.
2023-09-04 20:47:41		adapt the model for 1 steps with lr=0.001.
