2023-09-04 20:37:35	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:38:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:32		initialize selection method=last_iterate.
2023-09-04 20:38:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:33		initialize selection method=last_iterate.
2023-09-04 20:38:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:34		initialize selection method=last_iterate.
2023-09-04 20:38:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:35		initialize selection method=last_iterate.
2023-09-04 20:38:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:37		initialize selection method=last_iterate.
2023-09-04 20:38:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:38		initialize selection method=last_iterate.
2023-09-04 20:38:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:39		initialize selection method=last_iterate.
2023-09-04 20:38:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:40		initialize selection method=last_iterate.
2023-09-04 20:38:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:41		initialize selection method=last_iterate.
2023-09-04 20:38:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:42		initialize selection method=last_iterate.
2023-09-04 20:38:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:43		initialize selection method=last_iterate.
2023-09-04 20:38:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:44		initialize selection method=last_iterate.
2023-09-04 20:38:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:45		initialize selection method=last_iterate.
2023-09-04 20:38:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:46		initialize selection method=last_iterate.
2023-09-04 20:38:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:47		initialize selection method=last_iterate.
2023-09-04 20:38:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:48		initialize selection method=last_iterate.
2023-09-04 20:38:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:49		initialize selection method=last_iterate.
2023-09-04 20:38:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:50		initialize selection method=last_iterate.
2023-09-04 20:38:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:51		initialize selection method=last_iterate.
2023-09-04 20:38:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:52		initialize selection method=last_iterate.
2023-09-04 20:38:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:54		initialize selection method=last_iterate.
2023-09-04 20:38:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:55		initialize selection method=last_iterate.
2023-09-04 20:38:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:56		initialize selection method=last_iterate.
2023-09-04 20:38:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:57		initialize selection method=last_iterate.
2023-09-04 20:38:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:58		initialize selection method=last_iterate.
2023-09-04 20:38:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:38:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:38:59		initialize selection method=last_iterate.
2023-09-04 20:38:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:00		initialize selection method=last_iterate.
2023-09-04 20:39:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:01		initialize selection method=last_iterate.
2023-09-04 20:39:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:02		initialize selection method=last_iterate.
2023-09-04 20:39:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:03		initialize selection method=last_iterate.
2023-09-04 20:39:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:04		initialize selection method=last_iterate.
2023-09-04 20:39:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:05		initialize selection method=last_iterate.
2023-09-04 20:39:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:06		initialize selection method=last_iterate.
2023-09-04 20:39:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:08		initialize selection method=last_iterate.
2023-09-04 20:39:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:09		initialize selection method=last_iterate.
2023-09-04 20:39:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:10		initialize selection method=last_iterate.
2023-09-04 20:39:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:11		initialize selection method=last_iterate.
2023-09-04 20:39:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:12		initialize selection method=last_iterate.
2023-09-04 20:39:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:13		initialize selection method=last_iterate.
2023-09-04 20:39:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:14		initialize selection method=last_iterate.
2023-09-04 20:39:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:15		initialize selection method=last_iterate.
2023-09-04 20:39:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:16		initialize selection method=last_iterate.
2023-09-04 20:39:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:17		initialize selection method=last_iterate.
2023-09-04 20:39:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:18		initialize selection method=last_iterate.
2023-09-04 20:39:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:19		initialize selection method=last_iterate.
2023-09-04 20:39:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:21		initialize selection method=last_iterate.
2023-09-04 20:39:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:22		initialize selection method=last_iterate.
2023-09-04 20:39:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:23		initialize selection method=last_iterate.
2023-09-04 20:39:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:24		initialize selection method=last_iterate.
2023-09-04 20:39:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:25		initialize selection method=last_iterate.
2023-09-04 20:39:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:26		initialize selection method=last_iterate.
2023-09-04 20:39:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:27		initialize selection method=last_iterate.
2023-09-04 20:39:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:28		initialize selection method=last_iterate.
2023-09-04 20:39:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:29		initialize selection method=last_iterate.
2023-09-04 20:39:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:30		initialize selection method=last_iterate.
2023-09-04 20:39:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:31		initialize selection method=last_iterate.
2023-09-04 20:39:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:33		initialize selection method=last_iterate.
2023-09-04 20:39:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:34		initialize selection method=last_iterate.
2023-09-04 20:39:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:35		initialize selection method=last_iterate.
2023-09-04 20:39:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:36		initialize selection method=last_iterate.
2023-09-04 20:39:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:37		initialize selection method=last_iterate.
2023-09-04 20:39:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:38		initialize selection method=last_iterate.
2023-09-04 20:39:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:39		initialize selection method=last_iterate.
2023-09-04 20:39:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:40		initialize selection method=last_iterate.
2023-09-04 20:39:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:41		initialize selection method=last_iterate.
2023-09-04 20:39:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:42		initialize selection method=last_iterate.
2023-09-04 20:39:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:43		initialize selection method=last_iterate.
2023-09-04 20:39:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:45		initialize selection method=last_iterate.
2023-09-04 20:39:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:46		initialize selection method=last_iterate.
2023-09-04 20:39:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:47		initialize selection method=last_iterate.
2023-09-04 20:39:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:48		initialize selection method=last_iterate.
2023-09-04 20:39:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:49		initialize selection method=last_iterate.
2023-09-04 20:39:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:50		initialize selection method=last_iterate.
2023-09-04 20:39:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:51		initialize selection method=last_iterate.
2023-09-04 20:39:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:52		initialize selection method=last_iterate.
2023-09-04 20:39:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:53		initialize selection method=last_iterate.
2023-09-04 20:39:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:54		initialize selection method=last_iterate.
2023-09-04 20:39:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:55		initialize selection method=last_iterate.
2023-09-04 20:39:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:56		initialize selection method=last_iterate.
2023-09-04 20:39:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:57		initialize selection method=last_iterate.
2023-09-04 20:39:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:39:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:39:58		initialize selection method=last_iterate.
2023-09-04 20:39:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:40:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:40:00		initialize selection method=last_iterate.
2023-09-04 20:40:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:40:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:40:01		initialize selection method=last_iterate.
2023-09-04 20:40:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:40:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
