2023-09-11 17:23:59	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:25:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:21		initialize selection method=last_iterate.
2023-09-11 17:25:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:22		initialize selection method=last_iterate.
2023-09-11 17:25:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:24		initialize selection method=last_iterate.
2023-09-11 17:25:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:25		initialize selection method=last_iterate.
2023-09-11 17:25:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:26		initialize selection method=last_iterate.
2023-09-11 17:25:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:28		initialize selection method=last_iterate.
2023-09-11 17:25:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:29		initialize selection method=last_iterate.
2023-09-11 17:25:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:30		initialize selection method=last_iterate.
2023-09-11 17:25:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:32		initialize selection method=last_iterate.
2023-09-11 17:25:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:33		initialize selection method=last_iterate.
2023-09-11 17:25:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:34		initialize selection method=last_iterate.
2023-09-11 17:25:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:36		initialize selection method=last_iterate.
2023-09-11 17:25:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:37		initialize selection method=last_iterate.
2023-09-11 17:25:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:38		initialize selection method=last_iterate.
2023-09-11 17:25:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:39		initialize selection method=last_iterate.
2023-09-11 17:25:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:41		initialize selection method=last_iterate.
2023-09-11 17:25:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:42		initialize selection method=last_iterate.
2023-09-11 17:25:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:43		initialize selection method=last_iterate.
2023-09-11 17:25:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:45		initialize selection method=last_iterate.
2023-09-11 17:25:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:46		initialize selection method=last_iterate.
2023-09-11 17:25:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:47		initialize selection method=last_iterate.
2023-09-11 17:25:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:49		initialize selection method=last_iterate.
2023-09-11 17:25:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:50		initialize selection method=last_iterate.
2023-09-11 17:25:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:51		initialize selection method=last_iterate.
2023-09-11 17:25:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:53		initialize selection method=last_iterate.
2023-09-11 17:25:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:54		initialize selection method=last_iterate.
2023-09-11 17:25:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:56		initialize selection method=last_iterate.
2023-09-11 17:25:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:57		initialize selection method=last_iterate.
2023-09-11 17:25:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:58		initialize selection method=last_iterate.
2023-09-11 17:25:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:00		initialize selection method=last_iterate.
2023-09-11 17:26:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:01		initialize selection method=last_iterate.
2023-09-11 17:26:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:02		initialize selection method=last_iterate.
2023-09-11 17:26:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:04		initialize selection method=last_iterate.
2023-09-11 17:26:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:05		initialize selection method=last_iterate.
2023-09-11 17:26:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:06		initialize selection method=last_iterate.
2023-09-11 17:26:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:07		initialize selection method=last_iterate.
2023-09-11 17:26:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:09		initialize selection method=last_iterate.
2023-09-11 17:26:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:10		initialize selection method=last_iterate.
2023-09-11 17:26:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:11		initialize selection method=last_iterate.
2023-09-11 17:26:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:13		initialize selection method=last_iterate.
2023-09-11 17:26:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:14		initialize selection method=last_iterate.
2023-09-11 17:26:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:15		initialize selection method=last_iterate.
2023-09-11 17:26:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:17		initialize selection method=last_iterate.
2023-09-11 17:26:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:18		initialize selection method=last_iterate.
2023-09-11 17:26:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:19		initialize selection method=last_iterate.
2023-09-11 17:26:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:20		initialize selection method=last_iterate.
2023-09-11 17:26:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:22		initialize selection method=last_iterate.
2023-09-11 17:26:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:23		initialize selection method=last_iterate.
2023-09-11 17:26:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:24		initialize selection method=last_iterate.
2023-09-11 17:26:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:26		initialize selection method=last_iterate.
2023-09-11 17:26:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:27		initialize selection method=last_iterate.
2023-09-11 17:26:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:28		initialize selection method=last_iterate.
2023-09-11 17:26:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:30		initialize selection method=last_iterate.
2023-09-11 17:26:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:31		initialize selection method=last_iterate.
2023-09-11 17:26:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:32		initialize selection method=last_iterate.
2023-09-11 17:26:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:34		initialize selection method=last_iterate.
2023-09-11 17:26:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:35		initialize selection method=last_iterate.
2023-09-11 17:26:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:36		initialize selection method=last_iterate.
2023-09-11 17:26:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:38		initialize selection method=last_iterate.
2023-09-11 17:26:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:39		initialize selection method=last_iterate.
2023-09-11 17:26:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:40		initialize selection method=last_iterate.
2023-09-11 17:26:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:41		initialize selection method=last_iterate.
2023-09-11 17:26:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:43		initialize selection method=last_iterate.
2023-09-11 17:26:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:44		initialize selection method=last_iterate.
2023-09-11 17:26:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:45		initialize selection method=last_iterate.
2023-09-11 17:26:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:47		initialize selection method=last_iterate.
2023-09-11 17:26:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:48		initialize selection method=last_iterate.
2023-09-11 17:26:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:49		initialize selection method=last_iterate.
2023-09-11 17:26:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:50		initialize selection method=last_iterate.
2023-09-11 17:26:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:52		initialize selection method=last_iterate.
2023-09-11 17:26:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:53		initialize selection method=last_iterate.
2023-09-11 17:26:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:54		initialize selection method=last_iterate.
2023-09-11 17:26:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:56		initialize selection method=last_iterate.
2023-09-11 17:26:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:26:57		initialize selection method=last_iterate.
2023-09-11 17:26:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:26:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
