2023-09-05 19:15:52	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 19:16:22		initialize selection method=last_iterate.
2023-09-05 19:16:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:23		initialize selection method=last_iterate.
2023-09-05 19:16:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:24		initialize selection method=last_iterate.
2023-09-05 19:16:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:25		initialize selection method=last_iterate.
2023-09-05 19:16:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:26		initialize selection method=last_iterate.
2023-09-05 19:16:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:27		initialize selection method=last_iterate.
2023-09-05 19:16:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:28		initialize selection method=last_iterate.
2023-09-05 19:16:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:29		initialize selection method=last_iterate.
2023-09-05 19:16:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:30		initialize selection method=last_iterate.
2023-09-05 19:16:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:31		initialize selection method=last_iterate.
2023-09-05 19:16:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:32		initialize selection method=last_iterate.
2023-09-05 19:16:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:33		initialize selection method=last_iterate.
2023-09-05 19:16:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:34		initialize selection method=last_iterate.
2023-09-05 19:16:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:35		initialize selection method=last_iterate.
2023-09-05 19:16:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:36		initialize selection method=last_iterate.
2023-09-05 19:16:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:37		initialize selection method=last_iterate.
2023-09-05 19:16:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:38		initialize selection method=last_iterate.
2023-09-05 19:16:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:39		initialize selection method=last_iterate.
2023-09-05 19:16:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:40		initialize selection method=last_iterate.
2023-09-05 19:16:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:41		initialize selection method=last_iterate.
2023-09-05 19:16:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:42		initialize selection method=last_iterate.
2023-09-05 19:16:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:43		initialize selection method=last_iterate.
2023-09-05 19:16:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:44		initialize selection method=last_iterate.
2023-09-05 19:16:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:45		initialize selection method=last_iterate.
2023-09-05 19:16:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:46		initialize selection method=last_iterate.
2023-09-05 19:16:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:47		initialize selection method=last_iterate.
2023-09-05 19:16:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:48		initialize selection method=last_iterate.
2023-09-05 19:16:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:49		initialize selection method=last_iterate.
2023-09-05 19:16:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:50		initialize selection method=last_iterate.
2023-09-05 19:16:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:51		initialize selection method=last_iterate.
2023-09-05 19:16:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:52		initialize selection method=last_iterate.
2023-09-05 19:16:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:53		initialize selection method=last_iterate.
2023-09-05 19:16:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:54		initialize selection method=last_iterate.
2023-09-05 19:16:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:56		initialize selection method=last_iterate.
2023-09-05 19:16:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:57		initialize selection method=last_iterate.
2023-09-05 19:16:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:58		initialize selection method=last_iterate.
2023-09-05 19:16:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:16:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:16:59		initialize selection method=last_iterate.
2023-09-05 19:16:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:00		initialize selection method=last_iterate.
2023-09-05 19:17:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:01		initialize selection method=last_iterate.
2023-09-05 19:17:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:02		initialize selection method=last_iterate.
2023-09-05 19:17:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:03		initialize selection method=last_iterate.
2023-09-05 19:17:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:04		initialize selection method=last_iterate.
2023-09-05 19:17:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:05		initialize selection method=last_iterate.
2023-09-05 19:17:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:06		initialize selection method=last_iterate.
2023-09-05 19:17:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:07		initialize selection method=last_iterate.
2023-09-05 19:17:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:08		initialize selection method=last_iterate.
2023-09-05 19:17:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:09		initialize selection method=last_iterate.
2023-09-05 19:17:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:10		initialize selection method=last_iterate.
2023-09-05 19:17:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:11		initialize selection method=last_iterate.
2023-09-05 19:17:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:12		initialize selection method=last_iterate.
2023-09-05 19:17:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:13		initialize selection method=last_iterate.
2023-09-05 19:17:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:14		initialize selection method=last_iterate.
2023-09-05 19:17:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:15		initialize selection method=last_iterate.
2023-09-05 19:17:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:16		initialize selection method=last_iterate.
2023-09-05 19:17:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:17		initialize selection method=last_iterate.
2023-09-05 19:17:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:18		initialize selection method=last_iterate.
2023-09-05 19:17:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:19		initialize selection method=last_iterate.
2023-09-05 19:17:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:20		initialize selection method=last_iterate.
2023-09-05 19:17:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:21		initialize selection method=last_iterate.
2023-09-05 19:17:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:22		initialize selection method=last_iterate.
2023-09-05 19:17:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:23		initialize selection method=last_iterate.
2023-09-05 19:17:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:24		initialize selection method=last_iterate.
2023-09-05 19:17:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:25		initialize selection method=last_iterate.
2023-09-05 19:17:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:26		initialize selection method=last_iterate.
2023-09-05 19:17:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:27		initialize selection method=last_iterate.
2023-09-05 19:17:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:28		initialize selection method=last_iterate.
2023-09-05 19:17:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:29		initialize selection method=last_iterate.
2023-09-05 19:17:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:30		initialize selection method=last_iterate.
2023-09-05 19:17:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:31		initialize selection method=last_iterate.
2023-09-05 19:17:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:32		initialize selection method=last_iterate.
2023-09-05 19:17:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:33		initialize selection method=last_iterate.
2023-09-05 19:17:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:34		initialize selection method=last_iterate.
2023-09-05 19:17:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:35		initialize selection method=last_iterate.
2023-09-05 19:17:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:36		initialize selection method=last_iterate.
2023-09-05 19:17:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:37		initialize selection method=last_iterate.
2023-09-05 19:17:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:38		initialize selection method=last_iterate.
2023-09-05 19:17:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:39		initialize selection method=last_iterate.
2023-09-05 19:17:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:40		initialize selection method=last_iterate.
2023-09-05 19:17:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:41		initialize selection method=last_iterate.
2023-09-05 19:17:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:42		initialize selection method=last_iterate.
2023-09-05 19:17:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:43		initialize selection method=last_iterate.
2023-09-05 19:17:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:44		initialize selection method=last_iterate.
2023-09-05 19:17:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:45		initialize selection method=last_iterate.
2023-09-05 19:17:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:46		initialize selection method=last_iterate.
2023-09-05 19:17:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:47		initialize selection method=last_iterate.
2023-09-05 19:17:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:48		initialize selection method=last_iterate.
2023-09-05 19:17:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:49		initialize selection method=last_iterate.
2023-09-05 19:17:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:50		initialize selection method=last_iterate.
2023-09-05 19:17:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:51		initialize selection method=last_iterate.
2023-09-05 19:17:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:52		initialize selection method=last_iterate.
2023-09-05 19:17:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:53		initialize selection method=last_iterate.
2023-09-05 19:17:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:54		initialize selection method=last_iterate.
2023-09-05 19:17:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:55		initialize selection method=last_iterate.
2023-09-05 19:17:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:56		initialize selection method=last_iterate.
2023-09-05 19:17:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:58		initialize selection method=last_iterate.
2023-09-05 19:17:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:17:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:17:59		initialize selection method=last_iterate.
2023-09-05 19:17:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:00		initialize selection method=last_iterate.
2023-09-05 19:18:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:01		initialize selection method=last_iterate.
2023-09-05 19:18:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:02		initialize selection method=last_iterate.
2023-09-05 19:18:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:03		initialize selection method=last_iterate.
2023-09-05 19:18:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:04		initialize selection method=last_iterate.
2023-09-05 19:18:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:05		initialize selection method=last_iterate.
2023-09-05 19:18:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:06		initialize selection method=last_iterate.
2023-09-05 19:18:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:07		initialize selection method=last_iterate.
2023-09-05 19:18:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 19:18:08		initialize selection method=last_iterate.
2023-09-05 19:18:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 19:18:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
