2023-09-11 17:40:50	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:41:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:09		initialize selection method=last_iterate.
2023-09-11 17:41:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:11		initialize selection method=last_iterate.
2023-09-11 17:41:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:12		initialize selection method=last_iterate.
2023-09-11 17:41:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:14		initialize selection method=last_iterate.
2023-09-11 17:41:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:15		initialize selection method=last_iterate.
2023-09-11 17:41:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:16		initialize selection method=last_iterate.
2023-09-11 17:41:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:18		initialize selection method=last_iterate.
2023-09-11 17:41:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:19		initialize selection method=last_iterate.
2023-09-11 17:41:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:20		initialize selection method=last_iterate.
2023-09-11 17:41:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:22		initialize selection method=last_iterate.
2023-09-11 17:41:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:23		initialize selection method=last_iterate.
2023-09-11 17:41:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:25		initialize selection method=last_iterate.
2023-09-11 17:41:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:26		initialize selection method=last_iterate.
2023-09-11 17:41:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:27		initialize selection method=last_iterate.
2023-09-11 17:41:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:29		initialize selection method=last_iterate.
2023-09-11 17:41:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:31		initialize selection method=last_iterate.
2023-09-11 17:41:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:32		initialize selection method=last_iterate.
2023-09-11 17:41:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:34		initialize selection method=last_iterate.
2023-09-11 17:41:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:35		initialize selection method=last_iterate.
2023-09-11 17:41:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:37		initialize selection method=last_iterate.
2023-09-11 17:41:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:39		initialize selection method=last_iterate.
2023-09-11 17:41:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:40		initialize selection method=last_iterate.
2023-09-11 17:41:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:42		initialize selection method=last_iterate.
2023-09-11 17:41:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:43		initialize selection method=last_iterate.
2023-09-11 17:41:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:45		initialize selection method=last_iterate.
2023-09-11 17:41:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:46		initialize selection method=last_iterate.
2023-09-11 17:41:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:48		initialize selection method=last_iterate.
2023-09-11 17:41:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:49		initialize selection method=last_iterate.
2023-09-11 17:41:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:50		initialize selection method=last_iterate.
2023-09-11 17:41:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:52		initialize selection method=last_iterate.
2023-09-11 17:41:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:53		initialize selection method=last_iterate.
2023-09-11 17:41:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:54		initialize selection method=last_iterate.
2023-09-11 17:41:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:56		initialize selection method=last_iterate.
2023-09-11 17:41:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:57		initialize selection method=last_iterate.
2023-09-11 17:41:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:41:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:41:59		initialize selection method=last_iterate.
2023-09-11 17:41:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:00		initialize selection method=last_iterate.
2023-09-11 17:42:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:01		initialize selection method=last_iterate.
2023-09-11 17:42:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:03		initialize selection method=last_iterate.
2023-09-11 17:42:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:04		initialize selection method=last_iterate.
2023-09-11 17:42:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:05		initialize selection method=last_iterate.
2023-09-11 17:42:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:07		initialize selection method=last_iterate.
2023-09-11 17:42:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:08		initialize selection method=last_iterate.
2023-09-11 17:42:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:09		initialize selection method=last_iterate.
2023-09-11 17:42:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:11		initialize selection method=last_iterate.
2023-09-11 17:42:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:12		initialize selection method=last_iterate.
2023-09-11 17:42:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:14		initialize selection method=last_iterate.
2023-09-11 17:42:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:15		initialize selection method=last_iterate.
2023-09-11 17:42:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:16		initialize selection method=last_iterate.
2023-09-11 17:42:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:18		initialize selection method=last_iterate.
2023-09-11 17:42:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:19		initialize selection method=last_iterate.
2023-09-11 17:42:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:21		initialize selection method=last_iterate.
2023-09-11 17:42:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:22		initialize selection method=last_iterate.
2023-09-11 17:42:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:23		initialize selection method=last_iterate.
2023-09-11 17:42:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:25		initialize selection method=last_iterate.
2023-09-11 17:42:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:27		initialize selection method=last_iterate.
2023-09-11 17:42:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:28		initialize selection method=last_iterate.
2023-09-11 17:42:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:29		initialize selection method=last_iterate.
2023-09-11 17:42:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:31		initialize selection method=last_iterate.
2023-09-11 17:42:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:32		initialize selection method=last_iterate.
2023-09-11 17:42:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:34		initialize selection method=last_iterate.
2023-09-11 17:42:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:35		initialize selection method=last_iterate.
2023-09-11 17:42:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:37		initialize selection method=last_iterate.
2023-09-11 17:42:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:38		initialize selection method=last_iterate.
2023-09-11 17:42:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:40		initialize selection method=last_iterate.
2023-09-11 17:42:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:42		initialize selection method=last_iterate.
2023-09-11 17:42:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:43		initialize selection method=last_iterate.
2023-09-11 17:42:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:45		initialize selection method=last_iterate.
2023-09-11 17:42:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:46		initialize selection method=last_iterate.
2023-09-11 17:42:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:48		initialize selection method=last_iterate.
2023-09-11 17:42:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:49		initialize selection method=last_iterate.
2023-09-11 17:42:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:51		initialize selection method=last_iterate.
2023-09-11 17:42:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:52		initialize selection method=last_iterate.
2023-09-11 17:42:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:54		initialize selection method=last_iterate.
2023-09-11 17:42:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:55		initialize selection method=last_iterate.
2023-09-11 17:42:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:56		initialize selection method=last_iterate.
2023-09-11 17:42:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:58		initialize selection method=last_iterate.
2023-09-11 17:42:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:42:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:42:59		initialize selection method=last_iterate.
2023-09-11 17:42:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:00		initialize selection method=last_iterate.
2023-09-11 17:43:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:02		initialize selection method=last_iterate.
2023-09-11 17:43:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:03		initialize selection method=last_iterate.
2023-09-11 17:43:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:05		initialize selection method=last_iterate.
2023-09-11 17:43:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:06		initialize selection method=last_iterate.
2023-09-11 17:43:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:07		initialize selection method=last_iterate.
2023-09-11 17:43:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:09		initialize selection method=last_iterate.
2023-09-11 17:43:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:10		initialize selection method=last_iterate.
2023-09-11 17:43:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:11		initialize selection method=last_iterate.
2023-09-11 17:43:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:13		initialize selection method=last_iterate.
2023-09-11 17:43:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:14		initialize selection method=last_iterate.
2023-09-11 17:43:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:16		initialize selection method=last_iterate.
2023-09-11 17:43:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:17		initialize selection method=last_iterate.
2023-09-11 17:43:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:18		initialize selection method=last_iterate.
2023-09-11 17:43:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:20		initialize selection method=last_iterate.
2023-09-11 17:43:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:21		initialize selection method=last_iterate.
2023-09-11 17:43:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:23		initialize selection method=last_iterate.
2023-09-11 17:43:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:24		initialize selection method=last_iterate.
2023-09-11 17:43:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:26		initialize selection method=last_iterate.
2023-09-11 17:43:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:27		initialize selection method=last_iterate.
2023-09-11 17:43:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:29		initialize selection method=last_iterate.
2023-09-11 17:43:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:30		initialize selection method=last_iterate.
2023-09-11 17:43:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:31		initialize selection method=last_iterate.
2023-09-11 17:43:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:33		initialize selection method=last_iterate.
2023-09-11 17:43:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:35		initialize selection method=last_iterate.
2023-09-11 17:43:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:36		initialize selection method=last_iterate.
2023-09-11 17:43:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:38		initialize selection method=last_iterate.
2023-09-11 17:43:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:40		initialize selection method=last_iterate.
2023-09-11 17:43:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:41		initialize selection method=last_iterate.
2023-09-11 17:43:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:42		initialize selection method=last_iterate.
2023-09-11 17:43:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:44		initialize selection method=last_iterate.
2023-09-11 17:43:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:45		initialize selection method=last_iterate.
2023-09-11 17:43:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:47		initialize selection method=last_iterate.
2023-09-11 17:43:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:48		initialize selection method=last_iterate.
2023-09-11 17:43:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:50		initialize selection method=last_iterate.
2023-09-11 17:43:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:51		initialize selection method=last_iterate.
2023-09-11 17:43:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:52		initialize selection method=last_iterate.
2023-09-11 17:43:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:54		initialize selection method=last_iterate.
2023-09-11 17:43:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:55		initialize selection method=last_iterate.
2023-09-11 17:43:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:56		initialize selection method=last_iterate.
2023-09-11 17:43:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:58		initialize selection method=last_iterate.
2023-09-11 17:43:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:43:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:43:59		initialize selection method=last_iterate.
2023-09-11 17:43:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:01		initialize selection method=last_iterate.
2023-09-11 17:44:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:02		initialize selection method=last_iterate.
2023-09-11 17:44:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:04		initialize selection method=last_iterate.
2023-09-11 17:44:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:44:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:44:05		initialize selection method=last_iterate.
