2023-09-04 18:43:25	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 18:43:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:58		initialize selection method=last_iterate.
2023-09-04 18:43:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:59		initialize selection method=last_iterate.
2023-09-04 18:43:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:00		initialize selection method=last_iterate.
2023-09-04 18:44:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:01		initialize selection method=last_iterate.
2023-09-04 18:44:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:02		initialize selection method=last_iterate.
2023-09-04 18:44:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:03		initialize selection method=last_iterate.
2023-09-04 18:44:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:04		initialize selection method=last_iterate.
2023-09-04 18:44:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:05		initialize selection method=last_iterate.
2023-09-04 18:44:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:06		initialize selection method=last_iterate.
2023-09-04 18:44:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:07		initialize selection method=last_iterate.
2023-09-04 18:44:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:09		initialize selection method=last_iterate.
2023-09-04 18:44:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:10		initialize selection method=last_iterate.
2023-09-04 18:44:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:11		initialize selection method=last_iterate.
2023-09-04 18:44:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:12		initialize selection method=last_iterate.
2023-09-04 18:44:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:13		initialize selection method=last_iterate.
2023-09-04 18:44:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:14		initialize selection method=last_iterate.
2023-09-04 18:44:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:15		initialize selection method=last_iterate.
2023-09-04 18:44:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:16		initialize selection method=last_iterate.
2023-09-04 18:44:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:17		initialize selection method=last_iterate.
2023-09-04 18:44:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:18		initialize selection method=last_iterate.
2023-09-04 18:44:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:19		initialize selection method=last_iterate.
2023-09-04 18:44:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:20		initialize selection method=last_iterate.
2023-09-04 18:44:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:21		initialize selection method=last_iterate.
2023-09-04 18:44:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:22		initialize selection method=last_iterate.
2023-09-04 18:44:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:23		initialize selection method=last_iterate.
2023-09-04 18:44:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:24		initialize selection method=last_iterate.
2023-09-04 18:44:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:25		initialize selection method=last_iterate.
2023-09-04 18:44:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:26		initialize selection method=last_iterate.
2023-09-04 18:44:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:27		initialize selection method=last_iterate.
2023-09-04 18:44:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:28		initialize selection method=last_iterate.
2023-09-04 18:44:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:29		initialize selection method=last_iterate.
2023-09-04 18:44:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:30		initialize selection method=last_iterate.
2023-09-04 18:44:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:31		initialize selection method=last_iterate.
2023-09-04 18:44:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:32		initialize selection method=last_iterate.
2023-09-04 18:44:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:34		initialize selection method=last_iterate.
2023-09-04 18:44:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:35		initialize selection method=last_iterate.
2023-09-04 18:44:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:36		initialize selection method=last_iterate.
2023-09-04 18:44:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:37		initialize selection method=last_iterate.
2023-09-04 18:44:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:38		initialize selection method=last_iterate.
2023-09-04 18:44:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:39		initialize selection method=last_iterate.
2023-09-04 18:44:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:40		initialize selection method=last_iterate.
2023-09-04 18:44:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:41		initialize selection method=last_iterate.
2023-09-04 18:44:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:42		initialize selection method=last_iterate.
2023-09-04 18:44:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:43		initialize selection method=last_iterate.
2023-09-04 18:44:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:44		initialize selection method=last_iterate.
2023-09-04 18:44:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:45		initialize selection method=last_iterate.
2023-09-04 18:44:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:46		initialize selection method=last_iterate.
2023-09-04 18:44:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:47		initialize selection method=last_iterate.
2023-09-04 18:44:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:48		initialize selection method=last_iterate.
2023-09-04 18:44:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:49		initialize selection method=last_iterate.
2023-09-04 18:44:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:50		initialize selection method=last_iterate.
2023-09-04 18:44:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:51		initialize selection method=last_iterate.
2023-09-04 18:44:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:52		initialize selection method=last_iterate.
2023-09-04 18:44:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:53		initialize selection method=last_iterate.
2023-09-04 18:44:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:55		initialize selection method=last_iterate.
2023-09-04 18:44:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:56		initialize selection method=last_iterate.
2023-09-04 18:44:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:57		initialize selection method=last_iterate.
2023-09-04 18:44:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:58		initialize selection method=last_iterate.
2023-09-04 18:44:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:44:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:44:59		initialize selection method=last_iterate.
2023-09-04 18:44:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:00		initialize selection method=last_iterate.
2023-09-04 18:45:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:01		initialize selection method=last_iterate.
2023-09-04 18:45:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:02		initialize selection method=last_iterate.
2023-09-04 18:45:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:03		initialize selection method=last_iterate.
2023-09-04 18:45:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:04		initialize selection method=last_iterate.
2023-09-04 18:45:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:05		initialize selection method=last_iterate.
2023-09-04 18:45:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:06		initialize selection method=last_iterate.
2023-09-04 18:45:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:07		initialize selection method=last_iterate.
2023-09-04 18:45:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:08		initialize selection method=last_iterate.
2023-09-04 18:45:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:09		initialize selection method=last_iterate.
2023-09-04 18:45:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:10		initialize selection method=last_iterate.
2023-09-04 18:45:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:11		initialize selection method=last_iterate.
2023-09-04 18:45:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:13		initialize selection method=last_iterate.
2023-09-04 18:45:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:14		initialize selection method=last_iterate.
2023-09-04 18:45:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:15		initialize selection method=last_iterate.
2023-09-04 18:45:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:16		initialize selection method=last_iterate.
2023-09-04 18:45:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:17		initialize selection method=last_iterate.
2023-09-04 18:45:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:18		initialize selection method=last_iterate.
2023-09-04 18:45:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:19		initialize selection method=last_iterate.
2023-09-04 18:45:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:20		initialize selection method=last_iterate.
2023-09-04 18:45:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:21		initialize selection method=last_iterate.
2023-09-04 18:45:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:23		initialize selection method=last_iterate.
2023-09-04 18:45:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:24		initialize selection method=last_iterate.
2023-09-04 18:45:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:25		initialize selection method=last_iterate.
2023-09-04 18:45:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:26		initialize selection method=last_iterate.
2023-09-04 18:45:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:27		initialize selection method=last_iterate.
2023-09-04 18:45:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:29		initialize selection method=last_iterate.
2023-09-04 18:45:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:30		initialize selection method=last_iterate.
2023-09-04 18:45:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:32		initialize selection method=last_iterate.
2023-09-04 18:45:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:33		initialize selection method=last_iterate.
2023-09-04 18:45:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:34		initialize selection method=last_iterate.
2023-09-04 18:45:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:35		initialize selection method=last_iterate.
2023-09-04 18:45:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:37		initialize selection method=last_iterate.
2023-09-04 18:45:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:38		initialize selection method=last_iterate.
2023-09-04 18:45:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:39		initialize selection method=last_iterate.
2023-09-04 18:45:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:41		initialize selection method=last_iterate.
2023-09-04 18:45:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:42		initialize selection method=last_iterate.
2023-09-04 18:45:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:43		initialize selection method=last_iterate.
2023-09-04 18:45:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:45		initialize selection method=last_iterate.
2023-09-04 18:45:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:46		initialize selection method=last_iterate.
2023-09-04 18:45:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:47		initialize selection method=last_iterate.
2023-09-04 18:45:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:48		initialize selection method=last_iterate.
2023-09-04 18:45:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:49		initialize selection method=last_iterate.
2023-09-04 18:45:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:50		initialize selection method=last_iterate.
2023-09-04 18:45:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:45:52		initialize selection method=last_iterate.
2023-09-04 18:45:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:45:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
