2023-09-04 21:20:48	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:21:06		initialize selection method=last_iterate.
2023-09-04 21:21:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:07		initialize selection method=last_iterate.
2023-09-04 21:21:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:08		initialize selection method=last_iterate.
2023-09-04 21:21:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:09		initialize selection method=last_iterate.
2023-09-04 21:21:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:10		initialize selection method=last_iterate.
2023-09-04 21:21:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:11		initialize selection method=last_iterate.
2023-09-04 21:21:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:12		initialize selection method=last_iterate.
2023-09-04 21:21:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:14		initialize selection method=last_iterate.
2023-09-04 21:21:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:15		initialize selection method=last_iterate.
2023-09-04 21:21:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:16		initialize selection method=last_iterate.
2023-09-04 21:21:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:17		initialize selection method=last_iterate.
2023-09-04 21:21:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:18		initialize selection method=last_iterate.
2023-09-04 21:21:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:19		initialize selection method=last_iterate.
2023-09-04 21:21:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:20		initialize selection method=last_iterate.
2023-09-04 21:21:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:21		initialize selection method=last_iterate.
2023-09-04 21:21:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:22		initialize selection method=last_iterate.
2023-09-04 21:21:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:23		initialize selection method=last_iterate.
2023-09-04 21:21:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:24		initialize selection method=last_iterate.
2023-09-04 21:21:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:26		initialize selection method=last_iterate.
2023-09-04 21:21:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:27		initialize selection method=last_iterate.
2023-09-04 21:21:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:28		initialize selection method=last_iterate.
2023-09-04 21:21:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:29		initialize selection method=last_iterate.
2023-09-04 21:21:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:30		initialize selection method=last_iterate.
2023-09-04 21:21:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:31		initialize selection method=last_iterate.
2023-09-04 21:21:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:32		initialize selection method=last_iterate.
2023-09-04 21:21:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:33		initialize selection method=last_iterate.
2023-09-04 21:21:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:34		initialize selection method=last_iterate.
2023-09-04 21:21:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:35		initialize selection method=last_iterate.
2023-09-04 21:21:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:36		initialize selection method=last_iterate.
2023-09-04 21:21:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:37		initialize selection method=last_iterate.
2023-09-04 21:21:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:39		initialize selection method=last_iterate.
2023-09-04 21:21:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:40		initialize selection method=last_iterate.
2023-09-04 21:21:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:41		initialize selection method=last_iterate.
2023-09-04 21:21:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:42		initialize selection method=last_iterate.
2023-09-04 21:21:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:43		initialize selection method=last_iterate.
2023-09-04 21:21:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:44		initialize selection method=last_iterate.
2023-09-04 21:21:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:45		initialize selection method=last_iterate.
2023-09-04 21:21:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:46		initialize selection method=last_iterate.
2023-09-04 21:21:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:47		initialize selection method=last_iterate.
2023-09-04 21:21:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:49		initialize selection method=last_iterate.
2023-09-04 21:21:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:50		initialize selection method=last_iterate.
2023-09-04 21:21:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:51		initialize selection method=last_iterate.
2023-09-04 21:21:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:52		initialize selection method=last_iterate.
2023-09-04 21:21:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:53		initialize selection method=last_iterate.
2023-09-04 21:21:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:54		initialize selection method=last_iterate.
2023-09-04 21:21:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:55		initialize selection method=last_iterate.
2023-09-04 21:21:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:56		initialize selection method=last_iterate.
2023-09-04 21:21:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:57		initialize selection method=last_iterate.
2023-09-04 21:21:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:58		initialize selection method=last_iterate.
2023-09-04 21:21:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:21:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:21:59		initialize selection method=last_iterate.
2023-09-04 21:21:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:00		initialize selection method=last_iterate.
2023-09-04 21:22:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:01		initialize selection method=last_iterate.
2023-09-04 21:22:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:02		initialize selection method=last_iterate.
2023-09-04 21:22:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:03		initialize selection method=last_iterate.
2023-09-04 21:22:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:04		initialize selection method=last_iterate.
2023-09-04 21:22:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:05		initialize selection method=last_iterate.
2023-09-04 21:22:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:06		initialize selection method=last_iterate.
2023-09-04 21:22:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:08		initialize selection method=last_iterate.
2023-09-04 21:22:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:09		initialize selection method=last_iterate.
2023-09-04 21:22:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:10		initialize selection method=last_iterate.
2023-09-04 21:22:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:11		initialize selection method=last_iterate.
2023-09-04 21:22:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:12		initialize selection method=last_iterate.
2023-09-04 21:22:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:13		initialize selection method=last_iterate.
2023-09-04 21:22:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:14		initialize selection method=last_iterate.
2023-09-04 21:22:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:15		initialize selection method=last_iterate.
2023-09-04 21:22:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:16		initialize selection method=last_iterate.
2023-09-04 21:22:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:17		initialize selection method=last_iterate.
2023-09-04 21:22:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:18		initialize selection method=last_iterate.
2023-09-04 21:22:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:19		initialize selection method=last_iterate.
2023-09-04 21:22:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:20		initialize selection method=last_iterate.
2023-09-04 21:22:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:21		initialize selection method=last_iterate.
2023-09-04 21:22:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:22		initialize selection method=last_iterate.
2023-09-04 21:22:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:23		initialize selection method=last_iterate.
2023-09-04 21:22:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:24		initialize selection method=last_iterate.
2023-09-04 21:22:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:25		initialize selection method=last_iterate.
2023-09-04 21:22:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:27		initialize selection method=last_iterate.
2023-09-04 21:22:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:28		initialize selection method=last_iterate.
2023-09-04 21:22:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:29		initialize selection method=last_iterate.
2023-09-04 21:22:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:30		initialize selection method=last_iterate.
2023-09-04 21:22:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:31		initialize selection method=last_iterate.
2023-09-04 21:22:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:32		initialize selection method=last_iterate.
2023-09-04 21:22:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:33		initialize selection method=last_iterate.
2023-09-04 21:22:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:34		initialize selection method=last_iterate.
2023-09-04 21:22:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:35		initialize selection method=last_iterate.
2023-09-04 21:22:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:36		initialize selection method=last_iterate.
2023-09-04 21:22:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:37		initialize selection method=last_iterate.
2023-09-04 21:22:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:38		initialize selection method=last_iterate.
2023-09-04 21:22:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:39		initialize selection method=last_iterate.
2023-09-04 21:22:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:40		initialize selection method=last_iterate.
2023-09-04 21:22:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:41		initialize selection method=last_iterate.
2023-09-04 21:22:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:42		initialize selection method=last_iterate.
2023-09-04 21:22:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:43		initialize selection method=last_iterate.
2023-09-04 21:22:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:45		initialize selection method=last_iterate.
2023-09-04 21:22:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:46		initialize selection method=last_iterate.
2023-09-04 21:22:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:47		initialize selection method=last_iterate.
2023-09-04 21:22:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:48		initialize selection method=last_iterate.
2023-09-04 21:22:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:50		initialize selection method=last_iterate.
2023-09-04 21:22:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:51		initialize selection method=last_iterate.
2023-09-04 21:22:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:52		initialize selection method=last_iterate.
2023-09-04 21:22:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:54		initialize selection method=last_iterate.
2023-09-04 21:22:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:55		initialize selection method=last_iterate.
2023-09-04 21:22:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:56		initialize selection method=last_iterate.
2023-09-04 21:22:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:57		initialize selection method=last_iterate.
2023-09-04 21:22:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:22:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:22:59		initialize selection method=last_iterate.
2023-09-04 21:22:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:00		initialize selection method=last_iterate.
2023-09-04 21:23:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:01		initialize selection method=last_iterate.
2023-09-04 21:23:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:02		initialize selection method=last_iterate.
2023-09-04 21:23:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:04		initialize selection method=last_iterate.
2023-09-04 21:23:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:05		initialize selection method=last_iterate.
2023-09-04 21:23:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:06		initialize selection method=last_iterate.
2023-09-04 21:23:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:07		initialize selection method=last_iterate.
2023-09-04 21:23:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:09		initialize selection method=last_iterate.
2023-09-04 21:23:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:10		initialize selection method=last_iterate.
2023-09-04 21:23:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:11		initialize selection method=last_iterate.
2023-09-04 21:23:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:13		initialize selection method=last_iterate.
2023-09-04 21:23:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:14		initialize selection method=last_iterate.
2023-09-04 21:23:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:16		initialize selection method=last_iterate.
2023-09-04 21:23:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:17		initialize selection method=last_iterate.
2023-09-04 21:23:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:23:18		initialize selection method=last_iterate.
2023-09-04 21:23:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:23:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
