2023-09-04 17:48:00	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:48:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:21		initialize selection method=last_iterate.
2023-09-04 17:48:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:22		initialize selection method=last_iterate.
2023-09-04 17:48:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:23		initialize selection method=last_iterate.
2023-09-04 17:48:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:24		initialize selection method=last_iterate.
2023-09-04 17:48:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:25		initialize selection method=last_iterate.
2023-09-04 17:48:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:26		initialize selection method=last_iterate.
2023-09-04 17:48:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:27		initialize selection method=last_iterate.
2023-09-04 17:48:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:28		initialize selection method=last_iterate.
2023-09-04 17:48:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:29		initialize selection method=last_iterate.
2023-09-04 17:48:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:30		initialize selection method=last_iterate.
2023-09-04 17:48:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:32		initialize selection method=last_iterate.
2023-09-04 17:48:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:33		initialize selection method=last_iterate.
2023-09-04 17:48:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:34		initialize selection method=last_iterate.
2023-09-04 17:48:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:35		initialize selection method=last_iterate.
2023-09-04 17:48:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:36		initialize selection method=last_iterate.
2023-09-04 17:48:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:37		initialize selection method=last_iterate.
2023-09-04 17:48:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:38		initialize selection method=last_iterate.
2023-09-04 17:48:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:39		initialize selection method=last_iterate.
2023-09-04 17:48:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:40		initialize selection method=last_iterate.
2023-09-04 17:48:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:41		initialize selection method=last_iterate.
2023-09-04 17:48:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:42		initialize selection method=last_iterate.
2023-09-04 17:48:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:43		initialize selection method=last_iterate.
2023-09-04 17:48:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:45		initialize selection method=last_iterate.
2023-09-04 17:48:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:46		initialize selection method=last_iterate.
2023-09-04 17:48:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:47		initialize selection method=last_iterate.
2023-09-04 17:48:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:48		initialize selection method=last_iterate.
2023-09-04 17:48:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:49		initialize selection method=last_iterate.
2023-09-04 17:48:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:50		initialize selection method=last_iterate.
2023-09-04 17:48:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:51		initialize selection method=last_iterate.
2023-09-04 17:48:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:52		initialize selection method=last_iterate.
2023-09-04 17:48:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:53		initialize selection method=last_iterate.
2023-09-04 17:48:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:54		initialize selection method=last_iterate.
2023-09-04 17:48:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:55		initialize selection method=last_iterate.
2023-09-04 17:48:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:56		initialize selection method=last_iterate.
2023-09-04 17:48:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:58		initialize selection method=last_iterate.
2023-09-04 17:48:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:59		initialize selection method=last_iterate.
2023-09-04 17:48:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:00		initialize selection method=last_iterate.
2023-09-04 17:49:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:01		initialize selection method=last_iterate.
2023-09-04 17:49:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:02		initialize selection method=last_iterate.
2023-09-04 17:49:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:03		initialize selection method=last_iterate.
2023-09-04 17:49:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:04		initialize selection method=last_iterate.
2023-09-04 17:49:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:05		initialize selection method=last_iterate.
2023-09-04 17:49:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:06		initialize selection method=last_iterate.
2023-09-04 17:49:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:07		initialize selection method=last_iterate.
2023-09-04 17:49:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:08		initialize selection method=last_iterate.
2023-09-04 17:49:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:10		initialize selection method=last_iterate.
2023-09-04 17:49:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:11		initialize selection method=last_iterate.
2023-09-04 17:49:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:12		initialize selection method=last_iterate.
2023-09-04 17:49:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:13		initialize selection method=last_iterate.
2023-09-04 17:49:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:14		initialize selection method=last_iterate.
2023-09-04 17:49:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:15		initialize selection method=last_iterate.
2023-09-04 17:49:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:16		initialize selection method=last_iterate.
2023-09-04 17:49:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:17		initialize selection method=last_iterate.
2023-09-04 17:49:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:18		initialize selection method=last_iterate.
2023-09-04 17:49:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:19		initialize selection method=last_iterate.
2023-09-04 17:49:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:20		initialize selection method=last_iterate.
2023-09-04 17:49:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:22		initialize selection method=last_iterate.
2023-09-04 17:49:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:23		initialize selection method=last_iterate.
2023-09-04 17:49:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:24		initialize selection method=last_iterate.
2023-09-04 17:49:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:25		initialize selection method=last_iterate.
2023-09-04 17:49:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:26		initialize selection method=last_iterate.
2023-09-04 17:49:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:27		initialize selection method=last_iterate.
2023-09-04 17:49:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:28		initialize selection method=last_iterate.
2023-09-04 17:49:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:29		initialize selection method=last_iterate.
2023-09-04 17:49:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:30		initialize selection method=last_iterate.
2023-09-04 17:49:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:31		initialize selection method=last_iterate.
2023-09-04 17:49:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:32		initialize selection method=last_iterate.
2023-09-04 17:49:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:34		initialize selection method=last_iterate.
2023-09-04 17:49:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:35		initialize selection method=last_iterate.
2023-09-04 17:49:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:36		initialize selection method=last_iterate.
2023-09-04 17:49:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:37		initialize selection method=last_iterate.
2023-09-04 17:49:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:38		initialize selection method=last_iterate.
2023-09-04 17:49:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:39		initialize selection method=last_iterate.
2023-09-04 17:49:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:40		initialize selection method=last_iterate.
2023-09-04 17:49:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:41		initialize selection method=last_iterate.
2023-09-04 17:49:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:42		initialize selection method=last_iterate.
2023-09-04 17:49:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:43		initialize selection method=last_iterate.
2023-09-04 17:49:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:44		initialize selection method=last_iterate.
2023-09-04 17:49:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:45		initialize selection method=last_iterate.
2023-09-04 17:49:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:46		initialize selection method=last_iterate.
2023-09-04 17:49:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:47		initialize selection method=last_iterate.
2023-09-04 17:49:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:48		initialize selection method=last_iterate.
2023-09-04 17:49:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:50		initialize selection method=last_iterate.
2023-09-04 17:49:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:51		initialize selection method=last_iterate.
2023-09-04 17:49:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:52		initialize selection method=last_iterate.
2023-09-04 17:49:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:53		initialize selection method=last_iterate.
2023-09-04 17:49:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:54		initialize selection method=last_iterate.
2023-09-04 17:49:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:55		initialize selection method=last_iterate.
2023-09-04 17:49:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:56		initialize selection method=last_iterate.
2023-09-04 17:49:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:57		initialize selection method=last_iterate.
2023-09-04 17:49:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:58		initialize selection method=last_iterate.
2023-09-04 17:49:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:49:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:49:59		initialize selection method=last_iterate.
2023-09-04 17:49:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:00		initialize selection method=last_iterate.
2023-09-04 17:50:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:01		initialize selection method=last_iterate.
2023-09-04 17:50:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:02		initialize selection method=last_iterate.
2023-09-04 17:50:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:03		initialize selection method=last_iterate.
2023-09-04 17:50:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:04		initialize selection method=last_iterate.
2023-09-04 17:50:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:05		initialize selection method=last_iterate.
2023-09-04 17:50:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:06		initialize selection method=last_iterate.
2023-09-04 17:50:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:07		initialize selection method=last_iterate.
2023-09-04 17:50:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:09		initialize selection method=last_iterate.
2023-09-04 17:50:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:10		initialize selection method=last_iterate.
2023-09-04 17:50:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:11		initialize selection method=last_iterate.
2023-09-04 17:50:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:12		initialize selection method=last_iterate.
2023-09-04 17:50:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:13		initialize selection method=last_iterate.
2023-09-04 17:50:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:14		initialize selection method=last_iterate.
2023-09-04 17:50:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:15		initialize selection method=last_iterate.
2023-09-04 17:50:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:16		initialize selection method=last_iterate.
2023-09-04 17:50:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:17		initialize selection method=last_iterate.
2023-09-04 17:50:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:18		initialize selection method=last_iterate.
2023-09-04 17:50:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:19		initialize selection method=last_iterate.
2023-09-04 17:50:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:20		initialize selection method=last_iterate.
2023-09-04 17:50:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:21		initialize selection method=last_iterate.
2023-09-04 17:50:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:22		initialize selection method=last_iterate.
2023-09-04 17:50:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:23		initialize selection method=last_iterate.
2023-09-04 17:50:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:24		initialize selection method=last_iterate.
2023-09-04 17:50:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:50:25		initialize selection method=last_iterate.
2023-09-04 17:50:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:50:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
