2023-09-04 16:55:49	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=CrossMixture(has_mixture=True), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 16:56:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:09		initialize selection method=last_iterate.
2023-09-04 16:56:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:10		initialize selection method=last_iterate.
2023-09-04 16:56:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:11		initialize selection method=last_iterate.
2023-09-04 16:56:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:12		initialize selection method=last_iterate.
2023-09-04 16:56:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:13		initialize selection method=last_iterate.
2023-09-04 16:56:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:14		initialize selection method=last_iterate.
2023-09-04 16:56:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:15		initialize selection method=last_iterate.
2023-09-04 16:56:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:16		initialize selection method=last_iterate.
2023-09-04 16:56:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:17		initialize selection method=last_iterate.
2023-09-04 16:56:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:18		initialize selection method=last_iterate.
2023-09-04 16:56:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:19		initialize selection method=last_iterate.
2023-09-04 16:56:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:20		initialize selection method=last_iterate.
2023-09-04 16:56:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:21		initialize selection method=last_iterate.
2023-09-04 16:56:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:22		initialize selection method=last_iterate.
2023-09-04 16:56:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:23		initialize selection method=last_iterate.
2023-09-04 16:56:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:24		initialize selection method=last_iterate.
2023-09-04 16:56:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:25		initialize selection method=last_iterate.
2023-09-04 16:56:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:26		initialize selection method=last_iterate.
2023-09-04 16:56:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:27		initialize selection method=last_iterate.
2023-09-04 16:56:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:28		initialize selection method=last_iterate.
2023-09-04 16:56:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:29		initialize selection method=last_iterate.
2023-09-04 16:56:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:30		initialize selection method=last_iterate.
2023-09-04 16:56:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:31		initialize selection method=last_iterate.
2023-09-04 16:56:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:32		initialize selection method=last_iterate.
2023-09-04 16:56:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:33		initialize selection method=last_iterate.
2023-09-04 16:56:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:34		initialize selection method=last_iterate.
2023-09-04 16:56:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:35		initialize selection method=last_iterate.
2023-09-04 16:56:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:36		initialize selection method=last_iterate.
2023-09-04 16:56:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:37		initialize selection method=last_iterate.
2023-09-04 16:56:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:38		initialize selection method=last_iterate.
2023-09-04 16:56:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:39		initialize selection method=last_iterate.
2023-09-04 16:56:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:40		initialize selection method=last_iterate.
2023-09-04 16:56:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:41		initialize selection method=last_iterate.
2023-09-04 16:56:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:42		initialize selection method=last_iterate.
2023-09-04 16:56:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:43		initialize selection method=last_iterate.
2023-09-04 16:56:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:44		initialize selection method=last_iterate.
2023-09-04 16:56:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:45		initialize selection method=last_iterate.
2023-09-04 16:56:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:46		initialize selection method=last_iterate.
2023-09-04 16:56:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:48		initialize selection method=last_iterate.
2023-09-04 16:56:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:49		initialize selection method=last_iterate.
2023-09-04 16:56:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:50		initialize selection method=last_iterate.
2023-09-04 16:56:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:51		initialize selection method=last_iterate.
2023-09-04 16:56:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:52		initialize selection method=last_iterate.
2023-09-04 16:56:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:53		initialize selection method=last_iterate.
2023-09-04 16:56:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:54		initialize selection method=last_iterate.
2023-09-04 16:56:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:55		initialize selection method=last_iterate.
2023-09-04 16:56:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:56		initialize selection method=last_iterate.
2023-09-04 16:56:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:57		initialize selection method=last_iterate.
2023-09-04 16:56:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:58		initialize selection method=last_iterate.
2023-09-04 16:56:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:56:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:56:59		initialize selection method=last_iterate.
2023-09-04 16:56:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:00		initialize selection method=last_iterate.
2023-09-04 16:57:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:01		initialize selection method=last_iterate.
2023-09-04 16:57:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:02		initialize selection method=last_iterate.
2023-09-04 16:57:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:03		initialize selection method=last_iterate.
2023-09-04 16:57:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:04		initialize selection method=last_iterate.
2023-09-04 16:57:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:05		initialize selection method=last_iterate.
2023-09-04 16:57:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:06		initialize selection method=last_iterate.
2023-09-04 16:57:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:07		initialize selection method=last_iterate.
2023-09-04 16:57:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:08		initialize selection method=last_iterate.
2023-09-04 16:57:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:09		initialize selection method=last_iterate.
2023-09-04 16:57:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:10		initialize selection method=last_iterate.
2023-09-04 16:57:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:11		initialize selection method=last_iterate.
2023-09-04 16:57:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:12		initialize selection method=last_iterate.
2023-09-04 16:57:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:13		initialize selection method=last_iterate.
2023-09-04 16:57:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:14		initialize selection method=last_iterate.
2023-09-04 16:57:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:15		initialize selection method=last_iterate.
2023-09-04 16:57:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:16		initialize selection method=last_iterate.
2023-09-04 16:57:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:17		initialize selection method=last_iterate.
2023-09-04 16:57:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:18		initialize selection method=last_iterate.
2023-09-04 16:57:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:19		initialize selection method=last_iterate.
2023-09-04 16:57:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:20		initialize selection method=last_iterate.
2023-09-04 16:57:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:21		initialize selection method=last_iterate.
2023-09-04 16:57:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:22		initialize selection method=last_iterate.
2023-09-04 16:57:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:23		initialize selection method=last_iterate.
2023-09-04 16:57:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:24		initialize selection method=last_iterate.
2023-09-04 16:57:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:25		initialize selection method=last_iterate.
2023-09-04 16:57:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:26		initialize selection method=last_iterate.
2023-09-04 16:57:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:28		initialize selection method=last_iterate.
2023-09-04 16:57:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:29		initialize selection method=last_iterate.
2023-09-04 16:57:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:30		initialize selection method=last_iterate.
2023-09-04 16:57:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:31		initialize selection method=last_iterate.
2023-09-04 16:57:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:32		initialize selection method=last_iterate.
2023-09-04 16:57:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:33		initialize selection method=last_iterate.
2023-09-04 16:57:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:34		initialize selection method=last_iterate.
2023-09-04 16:57:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:35		initialize selection method=last_iterate.
2023-09-04 16:57:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:36		initialize selection method=last_iterate.
2023-09-04 16:57:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:37		initialize selection method=last_iterate.
2023-09-04 16:57:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:38		initialize selection method=last_iterate.
2023-09-04 16:57:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:39		initialize selection method=last_iterate.
2023-09-04 16:57:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:40		initialize selection method=last_iterate.
2023-09-04 16:57:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:41		initialize selection method=last_iterate.
2023-09-04 16:57:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:42		initialize selection method=last_iterate.
2023-09-04 16:57:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:43		initialize selection method=last_iterate.
2023-09-04 16:57:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:44		initialize selection method=last_iterate.
2023-09-04 16:57:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:45		initialize selection method=last_iterate.
2023-09-04 16:57:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:46		initialize selection method=last_iterate.
2023-09-04 16:57:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:47		initialize selection method=last_iterate.
2023-09-04 16:57:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:48		initialize selection method=last_iterate.
2023-09-04 16:57:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:49		initialize selection method=last_iterate.
2023-09-04 16:57:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:50		initialize selection method=last_iterate.
2023-09-04 16:57:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:51		initialize selection method=last_iterate.
2023-09-04 16:57:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:52		initialize selection method=last_iterate.
2023-09-04 16:57:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:53		initialize selection method=last_iterate.
2023-09-04 16:57:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:54		initialize selection method=last_iterate.
2023-09-04 16:57:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:55		initialize selection method=last_iterate.
2023-09-04 16:57:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:56		initialize selection method=last_iterate.
2023-09-04 16:57:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:57		initialize selection method=last_iterate.
2023-09-04 16:57:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:58		initialize selection method=last_iterate.
2023-09-04 16:57:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:57:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:57:59		initialize selection method=last_iterate.
2023-09-04 16:57:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:00		initialize selection method=last_iterate.
2023-09-04 16:58:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:01		initialize selection method=last_iterate.
2023-09-04 16:58:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:02		initialize selection method=last_iterate.
2023-09-04 16:58:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:03		initialize selection method=last_iterate.
2023-09-04 16:58:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:04		initialize selection method=last_iterate.
2023-09-04 16:58:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:05		initialize selection method=last_iterate.
2023-09-04 16:58:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:06		initialize selection method=last_iterate.
2023-09-04 16:58:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:58:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:58:07		initialize selection method=last_iterate.
2023-09-04 16:58:07		adapt the model for 1 steps with lr=0.001.
