2023-09-04 19:00:40	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:01:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:04		initialize selection method=last_iterate.
2023-09-04 19:01:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:05		initialize selection method=last_iterate.
2023-09-04 19:01:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:06		initialize selection method=last_iterate.
2023-09-04 19:01:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:07		initialize selection method=last_iterate.
2023-09-04 19:01:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:08		initialize selection method=last_iterate.
2023-09-04 19:01:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:09		initialize selection method=last_iterate.
2023-09-04 19:01:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:10		initialize selection method=last_iterate.
2023-09-04 19:01:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:11		initialize selection method=last_iterate.
2023-09-04 19:01:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:12		initialize selection method=last_iterate.
2023-09-04 19:01:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:14		initialize selection method=last_iterate.
2023-09-04 19:01:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:15		initialize selection method=last_iterate.
2023-09-04 19:01:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:16		initialize selection method=last_iterate.
2023-09-04 19:01:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:17		initialize selection method=last_iterate.
2023-09-04 19:01:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:18		initialize selection method=last_iterate.
2023-09-04 19:01:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:19		initialize selection method=last_iterate.
2023-09-04 19:01:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:20		initialize selection method=last_iterate.
2023-09-04 19:01:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:21		initialize selection method=last_iterate.
2023-09-04 19:01:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:22		initialize selection method=last_iterate.
2023-09-04 19:01:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:23		initialize selection method=last_iterate.
2023-09-04 19:01:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:24		initialize selection method=last_iterate.
2023-09-04 19:01:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:25		initialize selection method=last_iterate.
2023-09-04 19:01:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:26		initialize selection method=last_iterate.
2023-09-04 19:01:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:27		initialize selection method=last_iterate.
2023-09-04 19:01:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:28		initialize selection method=last_iterate.
2023-09-04 19:01:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:29		initialize selection method=last_iterate.
2023-09-04 19:01:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:30		initialize selection method=last_iterate.
2023-09-04 19:01:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:32		initialize selection method=last_iterate.
2023-09-04 19:01:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:33		initialize selection method=last_iterate.
2023-09-04 19:01:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:34		initialize selection method=last_iterate.
2023-09-04 19:01:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:35		initialize selection method=last_iterate.
2023-09-04 19:01:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:36		initialize selection method=last_iterate.
2023-09-04 19:01:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:37		initialize selection method=last_iterate.
2023-09-04 19:01:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:38		initialize selection method=last_iterate.
2023-09-04 19:01:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:39		initialize selection method=last_iterate.
2023-09-04 19:01:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:40		initialize selection method=last_iterate.
2023-09-04 19:01:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:41		initialize selection method=last_iterate.
2023-09-04 19:01:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:42		initialize selection method=last_iterate.
2023-09-04 19:01:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:43		initialize selection method=last_iterate.
2023-09-04 19:01:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:44		initialize selection method=last_iterate.
2023-09-04 19:01:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:45		initialize selection method=last_iterate.
2023-09-04 19:01:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:46		initialize selection method=last_iterate.
2023-09-04 19:01:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:47		initialize selection method=last_iterate.
2023-09-04 19:01:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:48		initialize selection method=last_iterate.
2023-09-04 19:01:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:49		initialize selection method=last_iterate.
2023-09-04 19:01:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:50		initialize selection method=last_iterate.
2023-09-04 19:01:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:51		initialize selection method=last_iterate.
2023-09-04 19:01:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:52		initialize selection method=last_iterate.
2023-09-04 19:01:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:53		initialize selection method=last_iterate.
2023-09-04 19:01:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:54		initialize selection method=last_iterate.
2023-09-04 19:01:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:55		initialize selection method=last_iterate.
2023-09-04 19:01:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:56		initialize selection method=last_iterate.
2023-09-04 19:01:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:57		initialize selection method=last_iterate.
2023-09-04 19:01:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:01:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:01:59		initialize selection method=last_iterate.
2023-09-04 19:01:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:00		initialize selection method=last_iterate.
2023-09-04 19:02:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:01		initialize selection method=last_iterate.
2023-09-04 19:02:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:02		initialize selection method=last_iterate.
2023-09-04 19:02:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:03		initialize selection method=last_iterate.
2023-09-04 19:02:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:04		initialize selection method=last_iterate.
2023-09-04 19:02:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:05		initialize selection method=last_iterate.
2023-09-04 19:02:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:06		initialize selection method=last_iterate.
2023-09-04 19:02:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:07		initialize selection method=last_iterate.
2023-09-04 19:02:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:08		initialize selection method=last_iterate.
2023-09-04 19:02:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:09		initialize selection method=last_iterate.
2023-09-04 19:02:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:10		initialize selection method=last_iterate.
2023-09-04 19:02:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:11		initialize selection method=last_iterate.
2023-09-04 19:02:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:12		initialize selection method=last_iterate.
2023-09-04 19:02:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:13		initialize selection method=last_iterate.
2023-09-04 19:02:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:14		initialize selection method=last_iterate.
2023-09-04 19:02:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:15		initialize selection method=last_iterate.
2023-09-04 19:02:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:16		initialize selection method=last_iterate.
2023-09-04 19:02:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:17		initialize selection method=last_iterate.
2023-09-04 19:02:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:18		initialize selection method=last_iterate.
2023-09-04 19:02:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:19		initialize selection method=last_iterate.
2023-09-04 19:02:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:20		initialize selection method=last_iterate.
2023-09-04 19:02:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:21		initialize selection method=last_iterate.
2023-09-04 19:02:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:22		initialize selection method=last_iterate.
2023-09-04 19:02:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:24		initialize selection method=last_iterate.
2023-09-04 19:02:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:25		initialize selection method=last_iterate.
2023-09-04 19:02:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:26		initialize selection method=last_iterate.
2023-09-04 19:02:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:27		initialize selection method=last_iterate.
2023-09-04 19:02:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:28		initialize selection method=last_iterate.
2023-09-04 19:02:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:29		initialize selection method=last_iterate.
2023-09-04 19:02:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:30		initialize selection method=last_iterate.
2023-09-04 19:02:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:31		initialize selection method=last_iterate.
2023-09-04 19:02:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:32		initialize selection method=last_iterate.
2023-09-04 19:02:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:33		initialize selection method=last_iterate.
2023-09-04 19:02:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:34		initialize selection method=last_iterate.
2023-09-04 19:02:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:35		initialize selection method=last_iterate.
2023-09-04 19:02:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:36		initialize selection method=last_iterate.
2023-09-04 19:02:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:37		initialize selection method=last_iterate.
2023-09-04 19:02:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:38		initialize selection method=last_iterate.
2023-09-04 19:02:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:39		initialize selection method=last_iterate.
2023-09-04 19:02:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:41		initialize selection method=last_iterate.
2023-09-04 19:02:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:42		initialize selection method=last_iterate.
2023-09-04 19:02:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:43		initialize selection method=last_iterate.
2023-09-04 19:02:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:44		initialize selection method=last_iterate.
2023-09-04 19:02:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:45		initialize selection method=last_iterate.
2023-09-04 19:02:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:46		initialize selection method=last_iterate.
2023-09-04 19:02:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:47		initialize selection method=last_iterate.
2023-09-04 19:02:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:48		initialize selection method=last_iterate.
2023-09-04 19:02:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:49		initialize selection method=last_iterate.
2023-09-04 19:02:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:50		initialize selection method=last_iterate.
2023-09-04 19:02:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:51		initialize selection method=last_iterate.
2023-09-04 19:02:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:52		initialize selection method=last_iterate.
2023-09-04 19:02:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:53		initialize selection method=last_iterate.
2023-09-04 19:02:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:54		initialize selection method=last_iterate.
2023-09-04 19:02:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:55		initialize selection method=last_iterate.
2023-09-04 19:02:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:56		initialize selection method=last_iterate.
2023-09-04 19:02:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:57		initialize selection method=last_iterate.
2023-09-04 19:02:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:58		initialize selection method=last_iterate.
2023-09-04 19:02:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:02:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:02:59		initialize selection method=last_iterate.
2023-09-04 19:02:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:03:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
