2023-09-05 16:11:10	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:11:51		initialize selection method=last_iterate.
2023-09-05 16:11:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:53		initialize selection method=last_iterate.
2023-09-05 16:11:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:55		initialize selection method=last_iterate.
2023-09-05 16:11:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:56		initialize selection method=last_iterate.
2023-09-05 16:11:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:58		initialize selection method=last_iterate.
2023-09-05 16:11:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:59		initialize selection method=last_iterate.
2023-09-05 16:11:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:01		initialize selection method=last_iterate.
2023-09-05 16:12:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:02		initialize selection method=last_iterate.
2023-09-05 16:12:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:04		initialize selection method=last_iterate.
2023-09-05 16:12:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:05		initialize selection method=last_iterate.
2023-09-05 16:12:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:07		initialize selection method=last_iterate.
2023-09-05 16:12:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:08		initialize selection method=last_iterate.
2023-09-05 16:12:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:10		initialize selection method=last_iterate.
2023-09-05 16:12:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:11		initialize selection method=last_iterate.
2023-09-05 16:12:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:13		initialize selection method=last_iterate.
2023-09-05 16:12:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:14		initialize selection method=last_iterate.
2023-09-05 16:12:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:16		initialize selection method=last_iterate.
2023-09-05 16:12:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:18		initialize selection method=last_iterate.
2023-09-05 16:12:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:19		initialize selection method=last_iterate.
2023-09-05 16:12:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:21		initialize selection method=last_iterate.
2023-09-05 16:12:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:23		initialize selection method=last_iterate.
2023-09-05 16:12:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:24		initialize selection method=last_iterate.
2023-09-05 16:12:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:26		initialize selection method=last_iterate.
2023-09-05 16:12:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:27		initialize selection method=last_iterate.
2023-09-05 16:12:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:29		initialize selection method=last_iterate.
2023-09-05 16:12:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:30		initialize selection method=last_iterate.
2023-09-05 16:12:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:32		initialize selection method=last_iterate.
2023-09-05 16:12:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:33		initialize selection method=last_iterate.
2023-09-05 16:12:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:35		initialize selection method=last_iterate.
2023-09-05 16:12:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:36		initialize selection method=last_iterate.
2023-09-05 16:12:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:38		initialize selection method=last_iterate.
2023-09-05 16:12:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:39		initialize selection method=last_iterate.
2023-09-05 16:12:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:41		initialize selection method=last_iterate.
2023-09-05 16:12:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:43		initialize selection method=last_iterate.
2023-09-05 16:12:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:44		initialize selection method=last_iterate.
2023-09-05 16:12:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:46		initialize selection method=last_iterate.
2023-09-05 16:12:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:47		initialize selection method=last_iterate.
2023-09-05 16:12:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:49		initialize selection method=last_iterate.
2023-09-05 16:12:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:50		initialize selection method=last_iterate.
2023-09-05 16:12:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:52		initialize selection method=last_iterate.
2023-09-05 16:12:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:53		initialize selection method=last_iterate.
2023-09-05 16:12:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:55		initialize selection method=last_iterate.
2023-09-05 16:12:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:56		initialize selection method=last_iterate.
2023-09-05 16:12:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:58		initialize selection method=last_iterate.
2023-09-05 16:12:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:12:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:12:59		initialize selection method=last_iterate.
2023-09-05 16:12:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:01		initialize selection method=last_iterate.
2023-09-05 16:13:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:03		initialize selection method=last_iterate.
2023-09-05 16:13:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:04		initialize selection method=last_iterate.
2023-09-05 16:13:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:06		initialize selection method=last_iterate.
2023-09-05 16:13:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:07		initialize selection method=last_iterate.
2023-09-05 16:13:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:09		initialize selection method=last_iterate.
2023-09-05 16:13:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:10		initialize selection method=last_iterate.
2023-09-05 16:13:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:12		initialize selection method=last_iterate.
2023-09-05 16:13:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:13		initialize selection method=last_iterate.
2023-09-05 16:13:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:15		initialize selection method=last_iterate.
2023-09-05 16:13:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:17		initialize selection method=last_iterate.
2023-09-05 16:13:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:18		initialize selection method=last_iterate.
2023-09-05 16:13:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:20		initialize selection method=last_iterate.
2023-09-05 16:13:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:21		initialize selection method=last_iterate.
2023-09-05 16:13:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:23		initialize selection method=last_iterate.
2023-09-05 16:13:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:25		initialize selection method=last_iterate.
2023-09-05 16:13:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:27		initialize selection method=last_iterate.
2023-09-05 16:13:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:29		initialize selection method=last_iterate.
2023-09-05 16:13:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:31		initialize selection method=last_iterate.
2023-09-05 16:13:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:33		initialize selection method=last_iterate.
2023-09-05 16:13:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:35		initialize selection method=last_iterate.
2023-09-05 16:13:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:36		initialize selection method=last_iterate.
2023-09-05 16:13:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:38		initialize selection method=last_iterate.
2023-09-05 16:13:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:40		initialize selection method=last_iterate.
2023-09-05 16:13:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:42		initialize selection method=last_iterate.
2023-09-05 16:13:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:44		initialize selection method=last_iterate.
2023-09-05 16:13:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:46		initialize selection method=last_iterate.
2023-09-05 16:13:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:47		initialize selection method=last_iterate.
2023-09-05 16:13:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:49		initialize selection method=last_iterate.
2023-09-05 16:13:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:51		initialize selection method=last_iterate.
2023-09-05 16:13:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:52		initialize selection method=last_iterate.
2023-09-05 16:13:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:54		initialize selection method=last_iterate.
2023-09-05 16:13:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:56		initialize selection method=last_iterate.
2023-09-05 16:13:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:57		initialize selection method=last_iterate.
2023-09-05 16:13:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:13:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:13:59		initialize selection method=last_iterate.
2023-09-05 16:13:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:01		initialize selection method=last_iterate.
2023-09-05 16:14:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:02		initialize selection method=last_iterate.
2023-09-05 16:14:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:04		initialize selection method=last_iterate.
2023-09-05 16:14:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:05		initialize selection method=last_iterate.
2023-09-05 16:14:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:07		initialize selection method=last_iterate.
2023-09-05 16:14:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:09		initialize selection method=last_iterate.
2023-09-05 16:14:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:10		initialize selection method=last_iterate.
2023-09-05 16:14:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:12		initialize selection method=last_iterate.
2023-09-05 16:14:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:13		initialize selection method=last_iterate.
2023-09-05 16:14:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:15		initialize selection method=last_iterate.
2023-09-05 16:14:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:16		initialize selection method=last_iterate.
2023-09-05 16:14:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:18		initialize selection method=last_iterate.
2023-09-05 16:14:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:19		initialize selection method=last_iterate.
2023-09-05 16:14:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:21		initialize selection method=last_iterate.
2023-09-05 16:14:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:23		initialize selection method=last_iterate.
2023-09-05 16:14:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:24		initialize selection method=last_iterate.
2023-09-05 16:14:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:26		initialize selection method=last_iterate.
2023-09-05 16:14:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:27		initialize selection method=last_iterate.
2023-09-05 16:14:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:29		initialize selection method=last_iterate.
2023-09-05 16:14:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:30		initialize selection method=last_iterate.
2023-09-05 16:14:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:32		initialize selection method=last_iterate.
2023-09-05 16:14:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:33		initialize selection method=last_iterate.
2023-09-05 16:14:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:35		initialize selection method=last_iterate.
2023-09-05 16:14:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:37		initialize selection method=last_iterate.
2023-09-05 16:14:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:38		initialize selection method=last_iterate.
2023-09-05 16:14:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:40		initialize selection method=last_iterate.
2023-09-05 16:14:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:14:41		initialize selection method=last_iterate.
2023-09-05 16:14:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:14:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
