2023-08-31 17:08:05	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 17:10:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:12		initialize selection method=last_iterate.
2023-08-31 17:10:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:16		initialize selection method=last_iterate.
2023-08-31 17:10:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:20		initialize selection method=last_iterate.
2023-08-31 17:10:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:24		initialize selection method=last_iterate.
2023-08-31 17:10:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:28		initialize selection method=last_iterate.
2023-08-31 17:10:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:32		initialize selection method=last_iterate.
2023-08-31 17:10:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:36		initialize selection method=last_iterate.
2023-08-31 17:10:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:41		initialize selection method=last_iterate.
2023-08-31 17:10:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:45		initialize selection method=last_iterate.
2023-08-31 17:10:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:50		initialize selection method=last_iterate.
2023-08-31 17:10:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:54		initialize selection method=last_iterate.
2023-08-31 17:10:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:58		initialize selection method=last_iterate.
2023-08-31 17:10:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:03		initialize selection method=last_iterate.
2023-08-31 17:11:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:07		initialize selection method=last_iterate.
2023-08-31 17:11:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:11		initialize selection method=last_iterate.
2023-08-31 17:11:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:15		initialize selection method=last_iterate.
2023-08-31 17:11:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:20		initialize selection method=last_iterate.
2023-08-31 17:11:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:24		initialize selection method=last_iterate.
2023-08-31 17:11:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:28		initialize selection method=last_iterate.
2023-08-31 17:11:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:32		initialize selection method=last_iterate.
2023-08-31 17:11:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:37		initialize selection method=last_iterate.
2023-08-31 17:11:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:41		initialize selection method=last_iterate.
2023-08-31 17:11:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:45		initialize selection method=last_iterate.
2023-08-31 17:11:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:50		initialize selection method=last_iterate.
2023-08-31 17:11:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:54		initialize selection method=last_iterate.
2023-08-31 17:11:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:11:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:11:58		initialize selection method=last_iterate.
2023-08-31 17:11:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:02		initialize selection method=last_iterate.
2023-08-31 17:12:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:07		initialize selection method=last_iterate.
2023-08-31 17:12:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:11		initialize selection method=last_iterate.
2023-08-31 17:12:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:15		initialize selection method=last_iterate.
2023-08-31 17:12:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:19		initialize selection method=last_iterate.
2023-08-31 17:12:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:24		initialize selection method=last_iterate.
2023-08-31 17:12:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:28		initialize selection method=last_iterate.
2023-08-31 17:12:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:32		initialize selection method=last_iterate.
2023-08-31 17:12:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:36		initialize selection method=last_iterate.
2023-08-31 17:12:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:41		initialize selection method=last_iterate.
2023-08-31 17:12:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:45		initialize selection method=last_iterate.
2023-08-31 17:12:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:49		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:49		initialize selection method=last_iterate.
2023-08-31 17:12:49		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:54		initialize selection method=last_iterate.
2023-08-31 17:12:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:12:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:12:58		initialize selection method=last_iterate.
2023-08-31 17:12:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:02		initialize selection method=last_iterate.
2023-08-31 17:13:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:06		initialize selection method=last_iterate.
2023-08-31 17:13:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:11		initialize selection method=last_iterate.
2023-08-31 17:13:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:15		initialize selection method=last_iterate.
2023-08-31 17:13:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:19		initialize selection method=last_iterate.
2023-08-31 17:13:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:23		initialize selection method=last_iterate.
2023-08-31 17:13:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:27		initialize selection method=last_iterate.
2023-08-31 17:13:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:32		initialize selection method=last_iterate.
2023-08-31 17:13:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:37		initialize selection method=last_iterate.
2023-08-31 17:13:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:42		initialize selection method=last_iterate.
2023-08-31 17:13:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:46		initialize selection method=last_iterate.
2023-08-31 17:13:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:50		initialize selection method=last_iterate.
2023-08-31 17:13:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:54		initialize selection method=last_iterate.
2023-08-31 17:13:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:13:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:13:59		initialize selection method=last_iterate.
2023-08-31 17:13:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:03		initialize selection method=last_iterate.
2023-08-31 17:14:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:07		initialize selection method=last_iterate.
2023-08-31 17:14:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:12		initialize selection method=last_iterate.
2023-08-31 17:14:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:16		initialize selection method=last_iterate.
2023-08-31 17:14:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:20		initialize selection method=last_iterate.
2023-08-31 17:14:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:24		initialize selection method=last_iterate.
2023-08-31 17:14:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:28		initialize selection method=last_iterate.
2023-08-31 17:14:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:33		initialize selection method=last_iterate.
2023-08-31 17:14:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:37		initialize selection method=last_iterate.
2023-08-31 17:14:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:41		initialize selection method=last_iterate.
2023-08-31 17:14:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:45		initialize selection method=last_iterate.
2023-08-31 17:14:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:49		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:49		initialize selection method=last_iterate.
2023-08-31 17:14:49		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:54		initialize selection method=last_iterate.
2023-08-31 17:14:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:14:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:14:58		initialize selection method=last_iterate.
2023-08-31 17:14:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:02		initialize selection method=last_iterate.
2023-08-31 17:15:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:06		initialize selection method=last_iterate.
2023-08-31 17:15:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:10		initialize selection method=last_iterate.
2023-08-31 17:15:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:14		initialize selection method=last_iterate.
2023-08-31 17:15:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:19		initialize selection method=last_iterate.
2023-08-31 17:15:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:23		initialize selection method=last_iterate.
2023-08-31 17:15:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:27		initialize selection method=last_iterate.
2023-08-31 17:15:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:31		initialize selection method=last_iterate.
2023-08-31 17:15:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:35		initialize selection method=last_iterate.
2023-08-31 17:15:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:39		initialize selection method=last_iterate.
2023-08-31 17:15:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:44		initialize selection method=last_iterate.
2023-08-31 17:15:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:48		initialize selection method=last_iterate.
2023-08-31 17:15:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:52		initialize selection method=last_iterate.
2023-08-31 17:15:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:15:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:15:56		initialize selection method=last_iterate.
2023-08-31 17:15:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:00		initialize selection method=last_iterate.
2023-08-31 17:16:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:05		initialize selection method=last_iterate.
2023-08-31 17:16:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:09		initialize selection method=last_iterate.
2023-08-31 17:16:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:13		initialize selection method=last_iterate.
2023-08-31 17:16:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:17		initialize selection method=last_iterate.
2023-08-31 17:16:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:22		initialize selection method=last_iterate.
2023-08-31 17:16:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:26		initialize selection method=last_iterate.
2023-08-31 17:16:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:30		initialize selection method=last_iterate.
2023-08-31 17:16:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:34		initialize selection method=last_iterate.
2023-08-31 17:16:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:38		initialize selection method=last_iterate.
2023-08-31 17:16:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:42		initialize selection method=last_iterate.
2023-08-31 17:16:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:47		initialize selection method=last_iterate.
2023-08-31 17:16:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:51		initialize selection method=last_iterate.
2023-08-31 17:16:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:16:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:16:55		initialize selection method=last_iterate.
2023-08-31 17:16:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:00		initialize selection method=last_iterate.
2023-08-31 17:17:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:04		initialize selection method=last_iterate.
2023-08-31 17:17:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:08		initialize selection method=last_iterate.
2023-08-31 17:17:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:12		initialize selection method=last_iterate.
2023-08-31 17:17:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:17		initialize selection method=last_iterate.
2023-08-31 17:17:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:17:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:17:21		initialize selection method=last_iterate.
2023-08-31 17:17:21		adapt the model for 4 steps with lr=0.001.
