2023-09-04 20:41:21	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:42:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:06		initialize selection method=last_iterate.
2023-09-04 20:42:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:07		initialize selection method=last_iterate.
2023-09-04 20:42:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:08		initialize selection method=last_iterate.
2023-09-04 20:42:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:09		initialize selection method=last_iterate.
2023-09-04 20:42:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:10		initialize selection method=last_iterate.
2023-09-04 20:42:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:11		initialize selection method=last_iterate.
2023-09-04 20:42:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:12		initialize selection method=last_iterate.
2023-09-04 20:42:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:13		initialize selection method=last_iterate.
2023-09-04 20:42:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:14		initialize selection method=last_iterate.
2023-09-04 20:42:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:15		initialize selection method=last_iterate.
2023-09-04 20:42:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:16		initialize selection method=last_iterate.
2023-09-04 20:42:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:17		initialize selection method=last_iterate.
2023-09-04 20:42:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:18		initialize selection method=last_iterate.
2023-09-04 20:42:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:19		initialize selection method=last_iterate.
2023-09-04 20:42:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:21		initialize selection method=last_iterate.
2023-09-04 20:42:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:22		initialize selection method=last_iterate.
2023-09-04 20:42:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:23		initialize selection method=last_iterate.
2023-09-04 20:42:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:24		initialize selection method=last_iterate.
2023-09-04 20:42:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:25		initialize selection method=last_iterate.
2023-09-04 20:42:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:26		initialize selection method=last_iterate.
2023-09-04 20:42:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:27		initialize selection method=last_iterate.
2023-09-04 20:42:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:28		initialize selection method=last_iterate.
2023-09-04 20:42:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:29		initialize selection method=last_iterate.
2023-09-04 20:42:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:30		initialize selection method=last_iterate.
2023-09-04 20:42:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:31		initialize selection method=last_iterate.
2023-09-04 20:42:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:33		initialize selection method=last_iterate.
2023-09-04 20:42:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:34		initialize selection method=last_iterate.
2023-09-04 20:42:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:35		initialize selection method=last_iterate.
2023-09-04 20:42:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:36		initialize selection method=last_iterate.
2023-09-04 20:42:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:37		initialize selection method=last_iterate.
2023-09-04 20:42:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:38		initialize selection method=last_iterate.
2023-09-04 20:42:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:39		initialize selection method=last_iterate.
2023-09-04 20:42:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:40		initialize selection method=last_iterate.
2023-09-04 20:42:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:41		initialize selection method=last_iterate.
2023-09-04 20:42:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:42		initialize selection method=last_iterate.
2023-09-04 20:42:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:44		initialize selection method=last_iterate.
2023-09-04 20:42:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:45		initialize selection method=last_iterate.
2023-09-04 20:42:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:46		initialize selection method=last_iterate.
2023-09-04 20:42:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:47		initialize selection method=last_iterate.
2023-09-04 20:42:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:48		initialize selection method=last_iterate.
2023-09-04 20:42:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:49		initialize selection method=last_iterate.
2023-09-04 20:42:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:50		initialize selection method=last_iterate.
2023-09-04 20:42:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:51		initialize selection method=last_iterate.
2023-09-04 20:42:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:52		initialize selection method=last_iterate.
2023-09-04 20:42:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:53		initialize selection method=last_iterate.
2023-09-04 20:42:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:55		initialize selection method=last_iterate.
2023-09-04 20:42:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:56		initialize selection method=last_iterate.
2023-09-04 20:42:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:57		initialize selection method=last_iterate.
2023-09-04 20:42:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:58		initialize selection method=last_iterate.
2023-09-04 20:42:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:59		initialize selection method=last_iterate.
2023-09-04 20:42:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:00		initialize selection method=last_iterate.
2023-09-04 20:43:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:01		initialize selection method=last_iterate.
2023-09-04 20:43:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:02		initialize selection method=last_iterate.
2023-09-04 20:43:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:03		initialize selection method=last_iterate.
2023-09-04 20:43:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:04		initialize selection method=last_iterate.
2023-09-04 20:43:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:05		initialize selection method=last_iterate.
2023-09-04 20:43:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:06		initialize selection method=last_iterate.
2023-09-04 20:43:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:07		initialize selection method=last_iterate.
2023-09-04 20:43:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:09		initialize selection method=last_iterate.
2023-09-04 20:43:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:10		initialize selection method=last_iterate.
2023-09-04 20:43:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:11		initialize selection method=last_iterate.
2023-09-04 20:43:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:12		initialize selection method=last_iterate.
2023-09-04 20:43:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:13		initialize selection method=last_iterate.
2023-09-04 20:43:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:14		initialize selection method=last_iterate.
2023-09-04 20:43:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:15		initialize selection method=last_iterate.
2023-09-04 20:43:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:16		initialize selection method=last_iterate.
2023-09-04 20:43:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:17		initialize selection method=last_iterate.
2023-09-04 20:43:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:18		initialize selection method=last_iterate.
2023-09-04 20:43:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:19		initialize selection method=last_iterate.
2023-09-04 20:43:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:20		initialize selection method=last_iterate.
2023-09-04 20:43:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:22		initialize selection method=last_iterate.
2023-09-04 20:43:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:23		initialize selection method=last_iterate.
2023-09-04 20:43:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:24		initialize selection method=last_iterate.
2023-09-04 20:43:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:25		initialize selection method=last_iterate.
2023-09-04 20:43:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:26		initialize selection method=last_iterate.
2023-09-04 20:43:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:27		initialize selection method=last_iterate.
2023-09-04 20:43:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:28		initialize selection method=last_iterate.
2023-09-04 20:43:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:29		initialize selection method=last_iterate.
2023-09-04 20:43:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:30		initialize selection method=last_iterate.
2023-09-04 20:43:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:31		initialize selection method=last_iterate.
2023-09-04 20:43:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:32		initialize selection method=last_iterate.
2023-09-04 20:43:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:33		initialize selection method=last_iterate.
2023-09-04 20:43:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:34		initialize selection method=last_iterate.
2023-09-04 20:43:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:35		initialize selection method=last_iterate.
2023-09-04 20:43:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:36		initialize selection method=last_iterate.
2023-09-04 20:43:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:37		initialize selection method=last_iterate.
2023-09-04 20:43:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:38		initialize selection method=last_iterate.
2023-09-04 20:43:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:40		initialize selection method=last_iterate.
2023-09-04 20:43:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:41		initialize selection method=last_iterate.
2023-09-04 20:43:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:42		initialize selection method=last_iterate.
2023-09-04 20:43:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:43		initialize selection method=last_iterate.
2023-09-04 20:43:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:44		initialize selection method=last_iterate.
2023-09-04 20:43:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:45		initialize selection method=last_iterate.
2023-09-04 20:43:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:46		initialize selection method=last_iterate.
2023-09-04 20:43:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:43:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:43:47		initialize selection method=last_iterate.
2023-09-04 20:43:47		adapt the model for 1 steps with lr=0.001.
