2023-09-04 21:12:29	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:13:09		initialize selection method=last_iterate.
2023-09-04 21:13:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:10		initialize selection method=last_iterate.
2023-09-04 21:13:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:11		initialize selection method=last_iterate.
2023-09-04 21:13:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:12		initialize selection method=last_iterate.
2023-09-04 21:13:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:13		initialize selection method=last_iterate.
2023-09-04 21:13:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:14		initialize selection method=last_iterate.
2023-09-04 21:13:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:15		initialize selection method=last_iterate.
2023-09-04 21:13:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:16		initialize selection method=last_iterate.
2023-09-04 21:13:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:17		initialize selection method=last_iterate.
2023-09-04 21:13:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:18		initialize selection method=last_iterate.
2023-09-04 21:13:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:19		initialize selection method=last_iterate.
2023-09-04 21:13:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:20		initialize selection method=last_iterate.
2023-09-04 21:13:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:21		initialize selection method=last_iterate.
2023-09-04 21:13:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:22		initialize selection method=last_iterate.
2023-09-04 21:13:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:23		initialize selection method=last_iterate.
2023-09-04 21:13:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:24		initialize selection method=last_iterate.
2023-09-04 21:13:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:26		initialize selection method=last_iterate.
2023-09-04 21:13:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:27		initialize selection method=last_iterate.
2023-09-04 21:13:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:28		initialize selection method=last_iterate.
2023-09-04 21:13:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:29		initialize selection method=last_iterate.
2023-09-04 21:13:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:30		initialize selection method=last_iterate.
2023-09-04 21:13:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:31		initialize selection method=last_iterate.
2023-09-04 21:13:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:32		initialize selection method=last_iterate.
2023-09-04 21:13:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:33		initialize selection method=last_iterate.
2023-09-04 21:13:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:34		initialize selection method=last_iterate.
2023-09-04 21:13:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:35		initialize selection method=last_iterate.
2023-09-04 21:13:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:36		initialize selection method=last_iterate.
2023-09-04 21:13:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:37		initialize selection method=last_iterate.
2023-09-04 21:13:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:38		initialize selection method=last_iterate.
2023-09-04 21:13:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:39		initialize selection method=last_iterate.
2023-09-04 21:13:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:40		initialize selection method=last_iterate.
2023-09-04 21:13:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:41		initialize selection method=last_iterate.
2023-09-04 21:13:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:43		initialize selection method=last_iterate.
2023-09-04 21:13:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:44		initialize selection method=last_iterate.
2023-09-04 21:13:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:45		initialize selection method=last_iterate.
2023-09-04 21:13:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:46		initialize selection method=last_iterate.
2023-09-04 21:13:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:47		initialize selection method=last_iterate.
2023-09-04 21:13:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:48		initialize selection method=last_iterate.
2023-09-04 21:13:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:49		initialize selection method=last_iterate.
2023-09-04 21:13:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:50		initialize selection method=last_iterate.
2023-09-04 21:13:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:52		initialize selection method=last_iterate.
2023-09-04 21:13:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:53		initialize selection method=last_iterate.
2023-09-04 21:13:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:54		initialize selection method=last_iterate.
2023-09-04 21:13:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:55		initialize selection method=last_iterate.
2023-09-04 21:13:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:56		initialize selection method=last_iterate.
2023-09-04 21:13:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:57		initialize selection method=last_iterate.
2023-09-04 21:13:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:58		initialize selection method=last_iterate.
2023-09-04 21:13:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:00		initialize selection method=last_iterate.
2023-09-04 21:14:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:01		initialize selection method=last_iterate.
2023-09-04 21:14:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:02		initialize selection method=last_iterate.
2023-09-04 21:14:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:03		initialize selection method=last_iterate.
2023-09-04 21:14:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:04		initialize selection method=last_iterate.
2023-09-04 21:14:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:05		initialize selection method=last_iterate.
2023-09-04 21:14:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:06		initialize selection method=last_iterate.
2023-09-04 21:14:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:07		initialize selection method=last_iterate.
2023-09-04 21:14:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:08		initialize selection method=last_iterate.
2023-09-04 21:14:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:09		initialize selection method=last_iterate.
2023-09-04 21:14:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:10		initialize selection method=last_iterate.
2023-09-04 21:14:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:12		initialize selection method=last_iterate.
2023-09-04 21:14:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:13		initialize selection method=last_iterate.
2023-09-04 21:14:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:14		initialize selection method=last_iterate.
2023-09-04 21:14:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:15		initialize selection method=last_iterate.
2023-09-04 21:14:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:16		initialize selection method=last_iterate.
2023-09-04 21:14:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:17		initialize selection method=last_iterate.
2023-09-04 21:14:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:18		initialize selection method=last_iterate.
2023-09-04 21:14:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:19		initialize selection method=last_iterate.
2023-09-04 21:14:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:20		initialize selection method=last_iterate.
2023-09-04 21:14:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:21		initialize selection method=last_iterate.
2023-09-04 21:14:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:23		initialize selection method=last_iterate.
2023-09-04 21:14:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:24		initialize selection method=last_iterate.
2023-09-04 21:14:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:25		initialize selection method=last_iterate.
2023-09-04 21:14:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:26		initialize selection method=last_iterate.
2023-09-04 21:14:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:27		initialize selection method=last_iterate.
2023-09-04 21:14:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:28		initialize selection method=last_iterate.
2023-09-04 21:14:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:29		initialize selection method=last_iterate.
2023-09-04 21:14:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:30		initialize selection method=last_iterate.
2023-09-04 21:14:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:31		initialize selection method=last_iterate.
2023-09-04 21:14:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:32		initialize selection method=last_iterate.
2023-09-04 21:14:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:33		initialize selection method=last_iterate.
2023-09-04 21:14:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:34		initialize selection method=last_iterate.
2023-09-04 21:14:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:35		initialize selection method=last_iterate.
2023-09-04 21:14:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:36		initialize selection method=last_iterate.
2023-09-04 21:14:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:38		initialize selection method=last_iterate.
2023-09-04 21:14:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:39		initialize selection method=last_iterate.
2023-09-04 21:14:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:40		initialize selection method=last_iterate.
2023-09-04 21:14:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:41		initialize selection method=last_iterate.
2023-09-04 21:14:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:42		initialize selection method=last_iterate.
2023-09-04 21:14:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:43		initialize selection method=last_iterate.
2023-09-04 21:14:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:44		initialize selection method=last_iterate.
2023-09-04 21:14:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:45		initialize selection method=last_iterate.
2023-09-04 21:14:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:46		initialize selection method=last_iterate.
2023-09-04 21:14:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:47		initialize selection method=last_iterate.
2023-09-04 21:14:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:48		initialize selection method=last_iterate.
2023-09-04 21:14:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:49		initialize selection method=last_iterate.
2023-09-04 21:14:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:50		initialize selection method=last_iterate.
2023-09-04 21:14:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:14:52		initialize selection method=last_iterate.
2023-09-04 21:14:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:14:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
