2023-09-05 16:24:53	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:25:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:55		initialize selection method=last_iterate.
2023-09-05 16:25:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:56		initialize selection method=last_iterate.
2023-09-05 16:25:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:57		initialize selection method=last_iterate.
2023-09-05 16:25:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:58		initialize selection method=last_iterate.
2023-09-05 16:25:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:59		initialize selection method=last_iterate.
2023-09-05 16:25:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:00		initialize selection method=last_iterate.
2023-09-05 16:26:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:01		initialize selection method=last_iterate.
2023-09-05 16:26:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:02		initialize selection method=last_iterate.
2023-09-05 16:26:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:03		initialize selection method=last_iterate.
2023-09-05 16:26:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:04		initialize selection method=last_iterate.
2023-09-05 16:26:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:05		initialize selection method=last_iterate.
2023-09-05 16:26:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:06		initialize selection method=last_iterate.
2023-09-05 16:26:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:07		initialize selection method=last_iterate.
2023-09-05 16:26:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:08		initialize selection method=last_iterate.
2023-09-05 16:26:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:09		initialize selection method=last_iterate.
2023-09-05 16:26:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:10		initialize selection method=last_iterate.
2023-09-05 16:26:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:11		initialize selection method=last_iterate.
2023-09-05 16:26:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:12		initialize selection method=last_iterate.
2023-09-05 16:26:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:13		initialize selection method=last_iterate.
2023-09-05 16:26:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:14		initialize selection method=last_iterate.
2023-09-05 16:26:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:15		initialize selection method=last_iterate.
2023-09-05 16:26:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:17		initialize selection method=last_iterate.
2023-09-05 16:26:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:18		initialize selection method=last_iterate.
2023-09-05 16:26:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:19		initialize selection method=last_iterate.
2023-09-05 16:26:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:20		initialize selection method=last_iterate.
2023-09-05 16:26:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:21		initialize selection method=last_iterate.
2023-09-05 16:26:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:22		initialize selection method=last_iterate.
2023-09-05 16:26:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:23		initialize selection method=last_iterate.
2023-09-05 16:26:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:24		initialize selection method=last_iterate.
2023-09-05 16:26:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:25		initialize selection method=last_iterate.
2023-09-05 16:26:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:26		initialize selection method=last_iterate.
2023-09-05 16:26:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:27		initialize selection method=last_iterate.
2023-09-05 16:26:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:28		initialize selection method=last_iterate.
2023-09-05 16:26:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:29		initialize selection method=last_iterate.
2023-09-05 16:26:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:30		initialize selection method=last_iterate.
2023-09-05 16:26:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:31		initialize selection method=last_iterate.
2023-09-05 16:26:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:32		initialize selection method=last_iterate.
2023-09-05 16:26:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:33		initialize selection method=last_iterate.
2023-09-05 16:26:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:34		initialize selection method=last_iterate.
2023-09-05 16:26:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:35		initialize selection method=last_iterate.
2023-09-05 16:26:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:36		initialize selection method=last_iterate.
2023-09-05 16:26:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:37		initialize selection method=last_iterate.
2023-09-05 16:26:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:38		initialize selection method=last_iterate.
2023-09-05 16:26:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:39		initialize selection method=last_iterate.
2023-09-05 16:26:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:40		initialize selection method=last_iterate.
2023-09-05 16:26:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:41		initialize selection method=last_iterate.
2023-09-05 16:26:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:42		initialize selection method=last_iterate.
2023-09-05 16:26:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:43		initialize selection method=last_iterate.
2023-09-05 16:26:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:44		initialize selection method=last_iterate.
2023-09-05 16:26:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:45		initialize selection method=last_iterate.
2023-09-05 16:26:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:46		initialize selection method=last_iterate.
2023-09-05 16:26:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:47		initialize selection method=last_iterate.
2023-09-05 16:26:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:48		initialize selection method=last_iterate.
2023-09-05 16:26:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:50		initialize selection method=last_iterate.
2023-09-05 16:26:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:51		initialize selection method=last_iterate.
2023-09-05 16:26:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:52		initialize selection method=last_iterate.
2023-09-05 16:26:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:53		initialize selection method=last_iterate.
2023-09-05 16:26:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:54		initialize selection method=last_iterate.
2023-09-05 16:26:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:55		initialize selection method=last_iterate.
2023-09-05 16:26:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:56		initialize selection method=last_iterate.
2023-09-05 16:26:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:57		initialize selection method=last_iterate.
2023-09-05 16:26:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:58		initialize selection method=last_iterate.
2023-09-05 16:26:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:26:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:26:59		initialize selection method=last_iterate.
2023-09-05 16:26:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:00		initialize selection method=last_iterate.
2023-09-05 16:27:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:01		initialize selection method=last_iterate.
2023-09-05 16:27:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:02		initialize selection method=last_iterate.
2023-09-05 16:27:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:03		initialize selection method=last_iterate.
2023-09-05 16:27:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:04		initialize selection method=last_iterate.
2023-09-05 16:27:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:05		initialize selection method=last_iterate.
2023-09-05 16:27:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:06		initialize selection method=last_iterate.
2023-09-05 16:27:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:08		initialize selection method=last_iterate.
2023-09-05 16:27:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:09		initialize selection method=last_iterate.
2023-09-05 16:27:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:10		initialize selection method=last_iterate.
2023-09-05 16:27:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:11		initialize selection method=last_iterate.
2023-09-05 16:27:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:12		initialize selection method=last_iterate.
2023-09-05 16:27:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:13		initialize selection method=last_iterate.
2023-09-05 16:27:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:14		initialize selection method=last_iterate.
2023-09-05 16:27:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:15		initialize selection method=last_iterate.
2023-09-05 16:27:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:16		initialize selection method=last_iterate.
2023-09-05 16:27:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:17		initialize selection method=last_iterate.
2023-09-05 16:27:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:18		initialize selection method=last_iterate.
2023-09-05 16:27:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:19		initialize selection method=last_iterate.
2023-09-05 16:27:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:20		initialize selection method=last_iterate.
2023-09-05 16:27:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:21		initialize selection method=last_iterate.
2023-09-05 16:27:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:22		initialize selection method=last_iterate.
2023-09-05 16:27:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:23		initialize selection method=last_iterate.
2023-09-05 16:27:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:24		initialize selection method=last_iterate.
2023-09-05 16:27:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:25		initialize selection method=last_iterate.
2023-09-05 16:27:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:26		initialize selection method=last_iterate.
2023-09-05 16:27:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:27		initialize selection method=last_iterate.
2023-09-05 16:27:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:27:28		initialize selection method=last_iterate.
2023-09-05 16:27:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:27:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
