2023-09-05 16:34:30	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:35:04		initialize selection method=last_iterate.
2023-09-05 16:35:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:06		initialize selection method=last_iterate.
2023-09-05 16:35:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:07		initialize selection method=last_iterate.
2023-09-05 16:35:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:09		initialize selection method=last_iterate.
2023-09-05 16:35:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:10		initialize selection method=last_iterate.
2023-09-05 16:35:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:12		initialize selection method=last_iterate.
2023-09-05 16:35:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:13		initialize selection method=last_iterate.
2023-09-05 16:35:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:15		initialize selection method=last_iterate.
2023-09-05 16:35:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:16		initialize selection method=last_iterate.
2023-09-05 16:35:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:18		initialize selection method=last_iterate.
2023-09-05 16:35:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:19		initialize selection method=last_iterate.
2023-09-05 16:35:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:21		initialize selection method=last_iterate.
2023-09-05 16:35:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:22		initialize selection method=last_iterate.
2023-09-05 16:35:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:24		initialize selection method=last_iterate.
2023-09-05 16:35:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:26		initialize selection method=last_iterate.
2023-09-05 16:35:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:27		initialize selection method=last_iterate.
2023-09-05 16:35:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:29		initialize selection method=last_iterate.
2023-09-05 16:35:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:30		initialize selection method=last_iterate.
2023-09-05 16:35:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:32		initialize selection method=last_iterate.
2023-09-05 16:35:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:33		initialize selection method=last_iterate.
2023-09-05 16:35:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:35		initialize selection method=last_iterate.
2023-09-05 16:35:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:37		initialize selection method=last_iterate.
2023-09-05 16:35:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:38		initialize selection method=last_iterate.
2023-09-05 16:35:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:40		initialize selection method=last_iterate.
2023-09-05 16:35:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:41		initialize selection method=last_iterate.
2023-09-05 16:35:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:43		initialize selection method=last_iterate.
2023-09-05 16:35:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:44		initialize selection method=last_iterate.
2023-09-05 16:35:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:46		initialize selection method=last_iterate.
2023-09-05 16:35:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:48		initialize selection method=last_iterate.
2023-09-05 16:35:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:49		initialize selection method=last_iterate.
2023-09-05 16:35:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:51		initialize selection method=last_iterate.
2023-09-05 16:35:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:53		initialize selection method=last_iterate.
2023-09-05 16:35:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:54		initialize selection method=last_iterate.
2023-09-05 16:35:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:56		initialize selection method=last_iterate.
2023-09-05 16:35:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:57		initialize selection method=last_iterate.
2023-09-05 16:35:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:59		initialize selection method=last_iterate.
2023-09-05 16:35:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:00		initialize selection method=last_iterate.
2023-09-05 16:36:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:02		initialize selection method=last_iterate.
2023-09-05 16:36:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:03		initialize selection method=last_iterate.
2023-09-05 16:36:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:05		initialize selection method=last_iterate.
2023-09-05 16:36:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:06		initialize selection method=last_iterate.
2023-09-05 16:36:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:08		initialize selection method=last_iterate.
2023-09-05 16:36:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:09		initialize selection method=last_iterate.
2023-09-05 16:36:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:11		initialize selection method=last_iterate.
2023-09-05 16:36:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:12		initialize selection method=last_iterate.
2023-09-05 16:36:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:14		initialize selection method=last_iterate.
2023-09-05 16:36:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:16		initialize selection method=last_iterate.
2023-09-05 16:36:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:17		initialize selection method=last_iterate.
2023-09-05 16:36:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:19		initialize selection method=last_iterate.
2023-09-05 16:36:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:20		initialize selection method=last_iterate.
2023-09-05 16:36:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:22		initialize selection method=last_iterate.
2023-09-05 16:36:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:23		initialize selection method=last_iterate.
2023-09-05 16:36:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:25		initialize selection method=last_iterate.
2023-09-05 16:36:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:26		initialize selection method=last_iterate.
2023-09-05 16:36:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:28		initialize selection method=last_iterate.
2023-09-05 16:36:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:30		initialize selection method=last_iterate.
2023-09-05 16:36:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:31		initialize selection method=last_iterate.
2023-09-05 16:36:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:33		initialize selection method=last_iterate.
2023-09-05 16:36:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:34		initialize selection method=last_iterate.
2023-09-05 16:36:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:36		initialize selection method=last_iterate.
2023-09-05 16:36:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:37		initialize selection method=last_iterate.
2023-09-05 16:36:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:39		initialize selection method=last_iterate.
2023-09-05 16:36:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:40		initialize selection method=last_iterate.
2023-09-05 16:36:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:42		initialize selection method=last_iterate.
2023-09-05 16:36:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:43		initialize selection method=last_iterate.
2023-09-05 16:36:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:45		initialize selection method=last_iterate.
2023-09-05 16:36:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:47		initialize selection method=last_iterate.
2023-09-05 16:36:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:48		initialize selection method=last_iterate.
2023-09-05 16:36:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:50		initialize selection method=last_iterate.
2023-09-05 16:36:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:51		initialize selection method=last_iterate.
2023-09-05 16:36:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:53		initialize selection method=last_iterate.
2023-09-05 16:36:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:54		initialize selection method=last_iterate.
2023-09-05 16:36:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:56		initialize selection method=last_iterate.
2023-09-05 16:36:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:57		initialize selection method=last_iterate.
2023-09-05 16:36:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:36:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:36:59		initialize selection method=last_iterate.
2023-09-05 16:36:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:00		initialize selection method=last_iterate.
2023-09-05 16:37:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:02		initialize selection method=last_iterate.
2023-09-05 16:37:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:03		initialize selection method=last_iterate.
2023-09-05 16:37:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:05		initialize selection method=last_iterate.
2023-09-05 16:37:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:07		initialize selection method=last_iterate.
2023-09-05 16:37:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:08		initialize selection method=last_iterate.
2023-09-05 16:37:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:10		initialize selection method=last_iterate.
2023-09-05 16:37:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:11		initialize selection method=last_iterate.
2023-09-05 16:37:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:13		initialize selection method=last_iterate.
2023-09-05 16:37:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:14		initialize selection method=last_iterate.
2023-09-05 16:37:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:16		initialize selection method=last_iterate.
2023-09-05 16:37:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:17		initialize selection method=last_iterate.
2023-09-05 16:37:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:19		initialize selection method=last_iterate.
2023-09-05 16:37:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:20		initialize selection method=last_iterate.
2023-09-05 16:37:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:22		initialize selection method=last_iterate.
2023-09-05 16:37:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:23		initialize selection method=last_iterate.
2023-09-05 16:37:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:24		initialize selection method=last_iterate.
2023-09-05 16:37:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:25		initialize selection method=last_iterate.
2023-09-05 16:37:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:26		initialize selection method=last_iterate.
2023-09-05 16:37:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:27		initialize selection method=last_iterate.
2023-09-05 16:37:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:28		initialize selection method=last_iterate.
2023-09-05 16:37:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:29		initialize selection method=last_iterate.
2023-09-05 16:37:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:30		initialize selection method=last_iterate.
2023-09-05 16:37:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:31		initialize selection method=last_iterate.
2023-09-05 16:37:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:32		initialize selection method=last_iterate.
2023-09-05 16:37:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:33		initialize selection method=last_iterate.
2023-09-05 16:37:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:34		initialize selection method=last_iterate.
2023-09-05 16:37:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:36		initialize selection method=last_iterate.
2023-09-05 16:37:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:37		initialize selection method=last_iterate.
2023-09-05 16:37:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:38		initialize selection method=last_iterate.
2023-09-05 16:37:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:39		initialize selection method=last_iterate.
2023-09-05 16:37:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:37:40		initialize selection method=last_iterate.
2023-09-05 16:37:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:37:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
