2023-09-11 17:45:23	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:46:09		initialize selection method=last_iterate.
2023-09-11 17:46:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:10		initialize selection method=last_iterate.
2023-09-11 17:46:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:12		initialize selection method=last_iterate.
2023-09-11 17:46:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:14		initialize selection method=last_iterate.
2023-09-11 17:46:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:16		initialize selection method=last_iterate.
2023-09-11 17:46:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:18		initialize selection method=last_iterate.
2023-09-11 17:46:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:20		initialize selection method=last_iterate.
2023-09-11 17:46:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:21		initialize selection method=last_iterate.
2023-09-11 17:46:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:23		initialize selection method=last_iterate.
2023-09-11 17:46:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:24		initialize selection method=last_iterate.
2023-09-11 17:46:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:26		initialize selection method=last_iterate.
2023-09-11 17:46:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:27		initialize selection method=last_iterate.
2023-09-11 17:46:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:29		initialize selection method=last_iterate.
2023-09-11 17:46:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:30		initialize selection method=last_iterate.
2023-09-11 17:46:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:31		initialize selection method=last_iterate.
2023-09-11 17:46:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:33		initialize selection method=last_iterate.
2023-09-11 17:46:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:34		initialize selection method=last_iterate.
2023-09-11 17:46:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:35		initialize selection method=last_iterate.
2023-09-11 17:46:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:37		initialize selection method=last_iterate.
2023-09-11 17:46:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:38		initialize selection method=last_iterate.
2023-09-11 17:46:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:39		initialize selection method=last_iterate.
2023-09-11 17:46:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:41		initialize selection method=last_iterate.
2023-09-11 17:46:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:42		initialize selection method=last_iterate.
2023-09-11 17:46:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:43		initialize selection method=last_iterate.
2023-09-11 17:46:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:45		initialize selection method=last_iterate.
2023-09-11 17:46:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:46		initialize selection method=last_iterate.
2023-09-11 17:46:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:48		initialize selection method=last_iterate.
2023-09-11 17:46:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:49		initialize selection method=last_iterate.
2023-09-11 17:46:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:50		initialize selection method=last_iterate.
2023-09-11 17:46:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:52		initialize selection method=last_iterate.
2023-09-11 17:46:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:53		initialize selection method=last_iterate.
2023-09-11 17:46:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:54		initialize selection method=last_iterate.
2023-09-11 17:46:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:56		initialize selection method=last_iterate.
2023-09-11 17:46:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:57		initialize selection method=last_iterate.
2023-09-11 17:46:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:58		initialize selection method=last_iterate.
2023-09-11 17:46:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:00		initialize selection method=last_iterate.
2023-09-11 17:47:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:01		initialize selection method=last_iterate.
2023-09-11 17:47:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:02		initialize selection method=last_iterate.
2023-09-11 17:47:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:04		initialize selection method=last_iterate.
2023-09-11 17:47:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:05		initialize selection method=last_iterate.
2023-09-11 17:47:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:07		initialize selection method=last_iterate.
2023-09-11 17:47:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:08		initialize selection method=last_iterate.
2023-09-11 17:47:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:09		initialize selection method=last_iterate.
2023-09-11 17:47:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:11		initialize selection method=last_iterate.
2023-09-11 17:47:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:12		initialize selection method=last_iterate.
2023-09-11 17:47:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:13		initialize selection method=last_iterate.
2023-09-11 17:47:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:15		initialize selection method=last_iterate.
2023-09-11 17:47:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:16		initialize selection method=last_iterate.
2023-09-11 17:47:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:17		initialize selection method=last_iterate.
2023-09-11 17:47:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:19		initialize selection method=last_iterate.
2023-09-11 17:47:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:20		initialize selection method=last_iterate.
2023-09-11 17:47:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:21		initialize selection method=last_iterate.
2023-09-11 17:47:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:23		initialize selection method=last_iterate.
2023-09-11 17:47:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:24		initialize selection method=last_iterate.
2023-09-11 17:47:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:26		initialize selection method=last_iterate.
2023-09-11 17:47:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:27		initialize selection method=last_iterate.
2023-09-11 17:47:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:28		initialize selection method=last_iterate.
2023-09-11 17:47:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:30		initialize selection method=last_iterate.
2023-09-11 17:47:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:31		initialize selection method=last_iterate.
2023-09-11 17:47:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:32		initialize selection method=last_iterate.
2023-09-11 17:47:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:34		initialize selection method=last_iterate.
2023-09-11 17:47:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:35		initialize selection method=last_iterate.
2023-09-11 17:47:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:36		initialize selection method=last_iterate.
2023-09-11 17:47:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:38		initialize selection method=last_iterate.
2023-09-11 17:47:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:39		initialize selection method=last_iterate.
2023-09-11 17:47:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:40		initialize selection method=last_iterate.
2023-09-11 17:47:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:42		initialize selection method=last_iterate.
2023-09-11 17:47:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:43		initialize selection method=last_iterate.
2023-09-11 17:47:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:44		initialize selection method=last_iterate.
2023-09-11 17:47:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:46		initialize selection method=last_iterate.
2023-09-11 17:47:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:47		initialize selection method=last_iterate.
2023-09-11 17:47:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:48		initialize selection method=last_iterate.
2023-09-11 17:47:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:50		initialize selection method=last_iterate.
2023-09-11 17:47:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:51		initialize selection method=last_iterate.
2023-09-11 17:47:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:53		initialize selection method=last_iterate.
2023-09-11 17:47:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:54		initialize selection method=last_iterate.
2023-09-11 17:47:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:55		initialize selection method=last_iterate.
2023-09-11 17:47:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:57		initialize selection method=last_iterate.
2023-09-11 17:47:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:58		initialize selection method=last_iterate.
2023-09-11 17:47:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:47:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:47:59		initialize selection method=last_iterate.
2023-09-11 17:47:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:01		initialize selection method=last_iterate.
2023-09-11 17:48:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:02		initialize selection method=last_iterate.
2023-09-11 17:48:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:03		initialize selection method=last_iterate.
2023-09-11 17:48:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:05		initialize selection method=last_iterate.
2023-09-11 17:48:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:06		initialize selection method=last_iterate.
2023-09-11 17:48:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:08		initialize selection method=last_iterate.
2023-09-11 17:48:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:09		initialize selection method=last_iterate.
2023-09-11 17:48:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:10		initialize selection method=last_iterate.
2023-09-11 17:48:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:12		initialize selection method=last_iterate.
2023-09-11 17:48:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:13		initialize selection method=last_iterate.
2023-09-11 17:48:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:15		initialize selection method=last_iterate.
2023-09-11 17:48:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:16		initialize selection method=last_iterate.
2023-09-11 17:48:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:17		initialize selection method=last_iterate.
2023-09-11 17:48:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:19		initialize selection method=last_iterate.
2023-09-11 17:48:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:20		initialize selection method=last_iterate.
2023-09-11 17:48:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:21		initialize selection method=last_iterate.
2023-09-11 17:48:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:23		initialize selection method=last_iterate.
2023-09-11 17:48:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:24		initialize selection method=last_iterate.
2023-09-11 17:48:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:26		initialize selection method=last_iterate.
2023-09-11 17:48:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:27		initialize selection method=last_iterate.
2023-09-11 17:48:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:48:28		initialize selection method=last_iterate.
2023-09-11 17:48:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:48:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
