2023-09-04 17:18:15	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:18:50		initialize selection method=last_iterate.
2023-09-04 17:18:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:51		initialize selection method=last_iterate.
2023-09-04 17:18:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:52		initialize selection method=last_iterate.
2023-09-04 17:18:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:53		initialize selection method=last_iterate.
2023-09-04 17:18:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:54		initialize selection method=last_iterate.
2023-09-04 17:18:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:55		initialize selection method=last_iterate.
2023-09-04 17:18:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:56		initialize selection method=last_iterate.
2023-09-04 17:18:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:57		initialize selection method=last_iterate.
2023-09-04 17:18:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:58		initialize selection method=last_iterate.
2023-09-04 17:18:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:59		initialize selection method=last_iterate.
2023-09-04 17:18:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:00		initialize selection method=last_iterate.
2023-09-04 17:19:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:02		initialize selection method=last_iterate.
2023-09-04 17:19:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:03		initialize selection method=last_iterate.
2023-09-04 17:19:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:04		initialize selection method=last_iterate.
2023-09-04 17:19:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:05		initialize selection method=last_iterate.
2023-09-04 17:19:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:06		initialize selection method=last_iterate.
2023-09-04 17:19:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:07		initialize selection method=last_iterate.
2023-09-04 17:19:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:08		initialize selection method=last_iterate.
2023-09-04 17:19:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:09		initialize selection method=last_iterate.
2023-09-04 17:19:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:10		initialize selection method=last_iterate.
2023-09-04 17:19:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:11		initialize selection method=last_iterate.
2023-09-04 17:19:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:12		initialize selection method=last_iterate.
2023-09-04 17:19:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:13		initialize selection method=last_iterate.
2023-09-04 17:19:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:14		initialize selection method=last_iterate.
2023-09-04 17:19:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:15		initialize selection method=last_iterate.
2023-09-04 17:19:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:16		initialize selection method=last_iterate.
2023-09-04 17:19:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:17		initialize selection method=last_iterate.
2023-09-04 17:19:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:19		initialize selection method=last_iterate.
2023-09-04 17:19:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:20		initialize selection method=last_iterate.
2023-09-04 17:19:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:21		initialize selection method=last_iterate.
2023-09-04 17:19:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:22		initialize selection method=last_iterate.
2023-09-04 17:19:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:23		initialize selection method=last_iterate.
2023-09-04 17:19:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:24		initialize selection method=last_iterate.
2023-09-04 17:19:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:25		initialize selection method=last_iterate.
2023-09-04 17:19:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:26		initialize selection method=last_iterate.
2023-09-04 17:19:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:27		initialize selection method=last_iterate.
2023-09-04 17:19:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:28		initialize selection method=last_iterate.
2023-09-04 17:19:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:29		initialize selection method=last_iterate.
2023-09-04 17:19:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:30		initialize selection method=last_iterate.
2023-09-04 17:19:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:31		initialize selection method=last_iterate.
2023-09-04 17:19:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:32		initialize selection method=last_iterate.
2023-09-04 17:19:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:34		initialize selection method=last_iterate.
2023-09-04 17:19:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:35		initialize selection method=last_iterate.
2023-09-04 17:19:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:36		initialize selection method=last_iterate.
2023-09-04 17:19:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:37		initialize selection method=last_iterate.
2023-09-04 17:19:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:38		initialize selection method=last_iterate.
2023-09-04 17:19:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:39		initialize selection method=last_iterate.
2023-09-04 17:19:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:40		initialize selection method=last_iterate.
2023-09-04 17:19:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:41		initialize selection method=last_iterate.
2023-09-04 17:19:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:42		initialize selection method=last_iterate.
2023-09-04 17:19:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:43		initialize selection method=last_iterate.
2023-09-04 17:19:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:44		initialize selection method=last_iterate.
2023-09-04 17:19:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:45		initialize selection method=last_iterate.
2023-09-04 17:19:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:46		initialize selection method=last_iterate.
2023-09-04 17:19:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:47		initialize selection method=last_iterate.
2023-09-04 17:19:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:48		initialize selection method=last_iterate.
2023-09-04 17:19:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:49		initialize selection method=last_iterate.
2023-09-04 17:19:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:51		initialize selection method=last_iterate.
2023-09-04 17:19:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:52		initialize selection method=last_iterate.
2023-09-04 17:19:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:53		initialize selection method=last_iterate.
2023-09-04 17:19:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:54		initialize selection method=last_iterate.
2023-09-04 17:19:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:55		initialize selection method=last_iterate.
2023-09-04 17:19:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:56		initialize selection method=last_iterate.
2023-09-04 17:19:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:57		initialize selection method=last_iterate.
2023-09-04 17:19:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:58		initialize selection method=last_iterate.
2023-09-04 17:19:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:19:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:19:59		initialize selection method=last_iterate.
2023-09-04 17:19:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:00		initialize selection method=last_iterate.
2023-09-04 17:20:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:01		initialize selection method=last_iterate.
2023-09-04 17:20:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:02		initialize selection method=last_iterate.
2023-09-04 17:20:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:03		initialize selection method=last_iterate.
2023-09-04 17:20:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:05		initialize selection method=last_iterate.
2023-09-04 17:20:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:06		initialize selection method=last_iterate.
2023-09-04 17:20:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:07		initialize selection method=last_iterate.
2023-09-04 17:20:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:08		initialize selection method=last_iterate.
2023-09-04 17:20:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:09		initialize selection method=last_iterate.
2023-09-04 17:20:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:10		initialize selection method=last_iterate.
2023-09-04 17:20:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:11		initialize selection method=last_iterate.
2023-09-04 17:20:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:12		initialize selection method=last_iterate.
2023-09-04 17:20:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:13		initialize selection method=last_iterate.
2023-09-04 17:20:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:14		initialize selection method=last_iterate.
2023-09-04 17:20:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:15		initialize selection method=last_iterate.
2023-09-04 17:20:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:16		initialize selection method=last_iterate.
2023-09-04 17:20:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:17		initialize selection method=last_iterate.
2023-09-04 17:20:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:18		initialize selection method=last_iterate.
2023-09-04 17:20:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:19		initialize selection method=last_iterate.
2023-09-04 17:20:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:21		initialize selection method=last_iterate.
2023-09-04 17:20:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:22		initialize selection method=last_iterate.
2023-09-04 17:20:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:23		initialize selection method=last_iterate.
2023-09-04 17:20:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:24		initialize selection method=last_iterate.
2023-09-04 17:20:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:25		initialize selection method=last_iterate.
2023-09-04 17:20:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:26		initialize selection method=last_iterate.
2023-09-04 17:20:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:27		initialize selection method=last_iterate.
2023-09-04 17:20:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:28		initialize selection method=last_iterate.
2023-09-04 17:20:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:29		initialize selection method=last_iterate.
2023-09-04 17:20:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:30		initialize selection method=last_iterate.
2023-09-04 17:20:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:31		initialize selection method=last_iterate.
2023-09-04 17:20:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:32		initialize selection method=last_iterate.
2023-09-04 17:20:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:33		initialize selection method=last_iterate.
2023-09-04 17:20:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:34		initialize selection method=last_iterate.
2023-09-04 17:20:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:35		initialize selection method=last_iterate.
2023-09-04 17:20:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:36		initialize selection method=last_iterate.
2023-09-04 17:20:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:38		initialize selection method=last_iterate.
2023-09-04 17:20:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:39		initialize selection method=last_iterate.
2023-09-04 17:20:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:20:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:20:40		initialize selection method=last_iterate.
2023-09-04 17:20:40		adapt the model for 1 steps with lr=0.001.
