2023-09-04 19:32:22	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:32:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:46		initialize selection method=last_iterate.
2023-09-04 19:32:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:47		initialize selection method=last_iterate.
2023-09-04 19:32:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:49		initialize selection method=last_iterate.
2023-09-04 19:32:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:50		initialize selection method=last_iterate.
2023-09-04 19:32:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:51		initialize selection method=last_iterate.
2023-09-04 19:32:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:52		initialize selection method=last_iterate.
2023-09-04 19:32:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:53		initialize selection method=last_iterate.
2023-09-04 19:32:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:55		initialize selection method=last_iterate.
2023-09-04 19:32:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:56		initialize selection method=last_iterate.
2023-09-04 19:32:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:57		initialize selection method=last_iterate.
2023-09-04 19:32:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:58		initialize selection method=last_iterate.
2023-09-04 19:32:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:00		initialize selection method=last_iterate.
2023-09-04 19:33:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:01		initialize selection method=last_iterate.
2023-09-04 19:33:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:02		initialize selection method=last_iterate.
2023-09-04 19:33:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:03		initialize selection method=last_iterate.
2023-09-04 19:33:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:04		initialize selection method=last_iterate.
2023-09-04 19:33:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:06		initialize selection method=last_iterate.
2023-09-04 19:33:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:07		initialize selection method=last_iterate.
2023-09-04 19:33:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:08		initialize selection method=last_iterate.
2023-09-04 19:33:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:09		initialize selection method=last_iterate.
2023-09-04 19:33:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:10		initialize selection method=last_iterate.
2023-09-04 19:33:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:11		initialize selection method=last_iterate.
2023-09-04 19:33:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:12		initialize selection method=last_iterate.
2023-09-04 19:33:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:13		initialize selection method=last_iterate.
2023-09-04 19:33:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:14		initialize selection method=last_iterate.
2023-09-04 19:33:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:15		initialize selection method=last_iterate.
2023-09-04 19:33:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:16		initialize selection method=last_iterate.
2023-09-04 19:33:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:17		initialize selection method=last_iterate.
2023-09-04 19:33:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:18		initialize selection method=last_iterate.
2023-09-04 19:33:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:19		initialize selection method=last_iterate.
2023-09-04 19:33:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:20		initialize selection method=last_iterate.
2023-09-04 19:33:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:21		initialize selection method=last_iterate.
2023-09-04 19:33:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:22		initialize selection method=last_iterate.
2023-09-04 19:33:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:23		initialize selection method=last_iterate.
2023-09-04 19:33:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:24		initialize selection method=last_iterate.
2023-09-04 19:33:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:25		initialize selection method=last_iterate.
2023-09-04 19:33:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:26		initialize selection method=last_iterate.
2023-09-04 19:33:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:27		initialize selection method=last_iterate.
2023-09-04 19:33:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:28		initialize selection method=last_iterate.
2023-09-04 19:33:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:29		initialize selection method=last_iterate.
2023-09-04 19:33:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:30		initialize selection method=last_iterate.
2023-09-04 19:33:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:31		initialize selection method=last_iterate.
2023-09-04 19:33:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:32		initialize selection method=last_iterate.
2023-09-04 19:33:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:33		initialize selection method=last_iterate.
2023-09-04 19:33:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:34		initialize selection method=last_iterate.
2023-09-04 19:33:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:35		initialize selection method=last_iterate.
2023-09-04 19:33:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:36		initialize selection method=last_iterate.
2023-09-04 19:33:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:37		initialize selection method=last_iterate.
2023-09-04 19:33:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:38		initialize selection method=last_iterate.
2023-09-04 19:33:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:39		initialize selection method=last_iterate.
2023-09-04 19:33:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:40		initialize selection method=last_iterate.
2023-09-04 19:33:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:41		initialize selection method=last_iterate.
2023-09-04 19:33:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:42		initialize selection method=last_iterate.
2023-09-04 19:33:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:43		initialize selection method=last_iterate.
2023-09-04 19:33:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:44		initialize selection method=last_iterate.
2023-09-04 19:33:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:45		initialize selection method=last_iterate.
2023-09-04 19:33:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:46		initialize selection method=last_iterate.
2023-09-04 19:33:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:47		initialize selection method=last_iterate.
2023-09-04 19:33:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:48		initialize selection method=last_iterate.
2023-09-04 19:33:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:49		initialize selection method=last_iterate.
2023-09-04 19:33:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:50		initialize selection method=last_iterate.
2023-09-04 19:33:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:51		initialize selection method=last_iterate.
2023-09-04 19:33:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:52		initialize selection method=last_iterate.
2023-09-04 19:33:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:53		initialize selection method=last_iterate.
2023-09-04 19:33:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:54		initialize selection method=last_iterate.
2023-09-04 19:33:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:55		initialize selection method=last_iterate.
2023-09-04 19:33:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:56		initialize selection method=last_iterate.
2023-09-04 19:33:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:57		initialize selection method=last_iterate.
2023-09-04 19:33:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:58		initialize selection method=last_iterate.
2023-09-04 19:33:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:33:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:33:59		initialize selection method=last_iterate.
2023-09-04 19:33:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:00		initialize selection method=last_iterate.
2023-09-04 19:34:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:01		initialize selection method=last_iterate.
2023-09-04 19:34:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:02		initialize selection method=last_iterate.
2023-09-04 19:34:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:03		initialize selection method=last_iterate.
2023-09-04 19:34:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:04		initialize selection method=last_iterate.
2023-09-04 19:34:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:05		initialize selection method=last_iterate.
2023-09-04 19:34:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:06		initialize selection method=last_iterate.
2023-09-04 19:34:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:07		initialize selection method=last_iterate.
2023-09-04 19:34:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:08		initialize selection method=last_iterate.
2023-09-04 19:34:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:09		initialize selection method=last_iterate.
2023-09-04 19:34:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:10		initialize selection method=last_iterate.
2023-09-04 19:34:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:11		initialize selection method=last_iterate.
2023-09-04 19:34:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:12		initialize selection method=last_iterate.
2023-09-04 19:34:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:13		initialize selection method=last_iterate.
2023-09-04 19:34:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:14		initialize selection method=last_iterate.
2023-09-04 19:34:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:15		initialize selection method=last_iterate.
2023-09-04 19:34:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:16		initialize selection method=last_iterate.
2023-09-04 19:34:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:17		initialize selection method=last_iterate.
2023-09-04 19:34:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:18		initialize selection method=last_iterate.
2023-09-04 19:34:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:19		initialize selection method=last_iterate.
2023-09-04 19:34:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:20		initialize selection method=last_iterate.
2023-09-04 19:34:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:21		initialize selection method=last_iterate.
2023-09-04 19:34:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:22		initialize selection method=last_iterate.
2023-09-04 19:34:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:23		initialize selection method=last_iterate.
2023-09-04 19:34:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:24		initialize selection method=last_iterate.
2023-09-04 19:34:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:25		initialize selection method=last_iterate.
2023-09-04 19:34:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:26		initialize selection method=last_iterate.
2023-09-04 19:34:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:27		initialize selection method=last_iterate.
2023-09-04 19:34:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:28		initialize selection method=last_iterate.
2023-09-04 19:34:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:29		initialize selection method=last_iterate.
2023-09-04 19:34:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:30		initialize selection method=last_iterate.
2023-09-04 19:34:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:31		initialize selection method=last_iterate.
2023-09-04 19:34:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:32		initialize selection method=last_iterate.
2023-09-04 19:34:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:33		initialize selection method=last_iterate.
2023-09-04 19:34:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:34		initialize selection method=last_iterate.
2023-09-04 19:34:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:35		initialize selection method=last_iterate.
2023-09-04 19:34:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:36		initialize selection method=last_iterate.
2023-09-04 19:34:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:37		initialize selection method=last_iterate.
2023-09-04 19:34:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:38		initialize selection method=last_iterate.
2023-09-04 19:34:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:39		initialize selection method=last_iterate.
2023-09-04 19:34:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:40		initialize selection method=last_iterate.
2023-09-04 19:34:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:41		initialize selection method=last_iterate.
2023-09-04 19:34:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:34:42		initialize selection method=last_iterate.
2023-09-04 19:34:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:34:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
