2023-09-01 18:32:07	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-01 18:36:18		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:36:18		initialize selection method=last_iterate.
2023-09-01 18:36:18		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:36:46		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:36:46		initialize selection method=last_iterate.
2023-09-01 18:36:46		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:37:13		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:37:13		initialize selection method=last_iterate.
2023-09-01 18:37:13		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:37:40		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:37:40		initialize selection method=last_iterate.
2023-09-01 18:37:40		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:38:07		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:38:08		initialize selection method=last_iterate.
2023-09-01 18:38:08		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:38:35		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:38:35		initialize selection method=last_iterate.
2023-09-01 18:38:35		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:39:02		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:39:02		initialize selection method=last_iterate.
2023-09-01 18:39:02		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:39:29		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:39:29		initialize selection method=last_iterate.
2023-09-01 18:39:29		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:39:55		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:39:55		initialize selection method=last_iterate.
2023-09-01 18:39:55		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:40:22		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:40:22		initialize selection method=last_iterate.
2023-09-01 18:40:22		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:40:49		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:40:49		initialize selection method=last_iterate.
2023-09-01 18:40:49		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:41:16		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:41:16		initialize selection method=last_iterate.
2023-09-01 18:41:16		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:41:42		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:41:42		initialize selection method=last_iterate.
2023-09-01 18:41:42		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:42:10		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:42:10		initialize selection method=last_iterate.
2023-09-01 18:42:10		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:42:37		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:42:37		initialize selection method=last_iterate.
2023-09-01 18:42:37		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:43:04		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:43:04		initialize selection method=last_iterate.
2023-09-01 18:43:04		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:43:31		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:43:31		initialize selection method=last_iterate.
2023-09-01 18:43:31		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:43:59		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:43:59		initialize selection method=last_iterate.
2023-09-01 18:43:59		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:44:26		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:44:26		initialize selection method=last_iterate.
2023-09-01 18:44:26		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:44:53		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:44:53		initialize selection method=last_iterate.
2023-09-01 18:44:53		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:45:20		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:45:20		initialize selection method=last_iterate.
2023-09-01 18:45:20		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:45:47		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:45:47		initialize selection method=last_iterate.
2023-09-01 18:45:47		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:46:14		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:46:14		initialize selection method=last_iterate.
2023-09-01 18:46:14		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:46:41		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:46:41		initialize selection method=last_iterate.
2023-09-01 18:46:41		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:47:08		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:47:08		initialize selection method=last_iterate.
2023-09-01 18:47:08		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:47:36		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:47:36		initialize selection method=last_iterate.
2023-09-01 18:47:36		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:48:03		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:48:03		initialize selection method=last_iterate.
2023-09-01 18:48:03		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:48:30		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:48:30		initialize selection method=last_iterate.
2023-09-01 18:48:30		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:48:58		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:48:58		initialize selection method=last_iterate.
2023-09-01 18:48:58		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:49:25		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:49:25		initialize selection method=last_iterate.
2023-09-01 18:49:25		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:49:52		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:49:52		initialize selection method=last_iterate.
2023-09-01 18:49:52		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:50:19		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:50:19		initialize selection method=last_iterate.
2023-09-01 18:50:19		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:50:46		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:50:46		initialize selection method=last_iterate.
2023-09-01 18:50:46		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:51:13		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:51:13		initialize selection method=last_iterate.
2023-09-01 18:51:13		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:51:41		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:51:41		initialize selection method=last_iterate.
2023-09-01 18:51:41		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:52:08		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:52:08		initialize selection method=last_iterate.
2023-09-01 18:52:08		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:52:35		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:52:35		initialize selection method=last_iterate.
2023-09-01 18:52:35		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:53:02		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:53:02		initialize selection method=last_iterate.
2023-09-01 18:53:02		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:53:30		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:53:30		initialize selection method=last_iterate.
2023-09-01 18:53:30		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:53:57		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:53:57		initialize selection method=last_iterate.
2023-09-01 18:53:57		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:54:24		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:54:24		initialize selection method=last_iterate.
2023-09-01 18:54:24		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:54:52		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:54:52		initialize selection method=last_iterate.
2023-09-01 18:54:52		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:55:19		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:55:19		initialize selection method=last_iterate.
2023-09-01 18:55:19		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:55:47		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:55:47		initialize selection method=last_iterate.
2023-09-01 18:55:47		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:56:14		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:56:14		initialize selection method=last_iterate.
2023-09-01 18:56:14		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:56:41		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:56:41		initialize selection method=last_iterate.
2023-09-01 18:56:41		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:57:07		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:57:07		initialize selection method=last_iterate.
2023-09-01 18:57:07		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:57:34		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:57:34		initialize selection method=last_iterate.
2023-09-01 18:57:34		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:58:01		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:58:01		initialize selection method=last_iterate.
2023-09-01 18:58:01		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:58:28		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:58:28		initialize selection method=last_iterate.
2023-09-01 18:58:28		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:58:56		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:58:56		initialize selection method=last_iterate.
2023-09-01 18:58:56		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:59:22		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:59:22		initialize selection method=last_iterate.
2023-09-01 18:59:22		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:59:50		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:59:50		initialize selection method=last_iterate.
2023-09-01 18:59:50		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:00:17		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:00:17		initialize selection method=last_iterate.
2023-09-01 19:00:17		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:00:43		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:00:43		initialize selection method=last_iterate.
2023-09-01 19:00:43		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:01:10		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:01:10		initialize selection method=last_iterate.
2023-09-01 19:01:10		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:01:37		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:01:37		initialize selection method=last_iterate.
2023-09-01 19:01:37		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:02:04		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:02:04		initialize selection method=last_iterate.
2023-09-01 19:02:04		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:02:31		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:02:31		initialize selection method=last_iterate.
2023-09-01 19:02:31		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:02:58		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:02:58		initialize selection method=last_iterate.
2023-09-01 19:02:58		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:03:25		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:03:25		initialize selection method=last_iterate.
2023-09-01 19:03:25		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:03:52		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:03:52		initialize selection method=last_iterate.
2023-09-01 19:03:52		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:04:19		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:04:19		initialize selection method=last_iterate.
2023-09-01 19:04:19		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:04:46		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:04:46		initialize selection method=last_iterate.
2023-09-01 19:04:46		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:05:13		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:05:13		initialize selection method=last_iterate.
2023-09-01 19:05:13		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:05:40		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:05:40		initialize selection method=last_iterate.
2023-09-01 19:05:40		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:06:07		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:06:07		initialize selection method=last_iterate.
2023-09-01 19:06:07		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:06:33		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:06:33		initialize selection method=last_iterate.
2023-09-01 19:06:33		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:07:00		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:07:00		initialize selection method=last_iterate.
2023-09-01 19:07:00		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:07:26		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:07:26		initialize selection method=last_iterate.
2023-09-01 19:07:26		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:07:53		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:07:53		initialize selection method=last_iterate.
2023-09-01 19:07:53		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:08:20		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:08:20		initialize selection method=last_iterate.
2023-09-01 19:08:20		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:08:47		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:08:47		initialize selection method=last_iterate.
2023-09-01 19:08:47		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:09:15		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:09:15		initialize selection method=last_iterate.
2023-09-01 19:09:15		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:09:42		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:09:42		initialize selection method=last_iterate.
2023-09-01 19:09:42		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:10:09		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:10:09		initialize selection method=last_iterate.
2023-09-01 19:10:09		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:10:36		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:10:36		initialize selection method=last_iterate.
2023-09-01 19:10:36		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:11:03		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:11:03		initialize selection method=last_iterate.
2023-09-01 19:11:03		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:11:30		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:11:30		initialize selection method=last_iterate.
2023-09-01 19:11:30		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:11:57		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:11:57		initialize selection method=last_iterate.
2023-09-01 19:11:57		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:12:24		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:12:24		initialize selection method=last_iterate.
2023-09-01 19:12:24		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:12:50		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:12:50		initialize selection method=last_iterate.
2023-09-01 19:12:50		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:13:18		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:13:18		initialize selection method=last_iterate.
2023-09-01 19:13:18		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:13:45		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:13:45		initialize selection method=last_iterate.
2023-09-01 19:13:45		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:14:12		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:14:12		initialize selection method=last_iterate.
2023-09-01 19:14:12		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:14:39		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:14:39		initialize selection method=last_iterate.
2023-09-01 19:14:39		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:15:07		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:15:07		initialize selection method=last_iterate.
2023-09-01 19:15:07		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:15:34		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:15:34		initialize selection method=last_iterate.
2023-09-01 19:15:34		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:16:01		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:16:01		initialize selection method=last_iterate.
2023-09-01 19:16:01		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:16:28		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:16:28		initialize selection method=last_iterate.
2023-09-01 19:16:28		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:16:55		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:16:55		initialize selection method=last_iterate.
2023-09-01 19:16:55		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:17:23		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:17:23		initialize selection method=last_iterate.
2023-09-01 19:17:23		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:17:50		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:17:50		initialize selection method=last_iterate.
2023-09-01 19:17:50		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:18:17		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:18:17		initialize selection method=last_iterate.
2023-09-01 19:18:17		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:18:44		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:18:44		initialize selection method=last_iterate.
2023-09-01 19:18:44		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:19:11		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:19:12		initialize selection method=last_iterate.
2023-09-01 19:19:12		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:19:38		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:19:38		initialize selection method=last_iterate.
2023-09-01 19:19:38		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:20:05		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:20:05		initialize selection method=last_iterate.
2023-09-01 19:20:05		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:20:33		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:20:33		initialize selection method=last_iterate.
2023-09-01 19:20:33		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:21:00		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:21:00		initialize selection method=last_iterate.
2023-09-01 19:21:00		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:21:27		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:21:27		initialize selection method=last_iterate.
2023-09-01 19:21:27		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:21:54		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:21:54		initialize selection method=last_iterate.
2023-09-01 19:21:54		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:22:21		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:22:21		initialize selection method=last_iterate.
2023-09-01 19:22:21		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:22:48		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:22:48		initialize selection method=last_iterate.
2023-09-01 19:22:48		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:23:15		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:23:15		initialize selection method=last_iterate.
2023-09-01 19:23:15		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:23:43		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:23:43		initialize selection method=last_iterate.
2023-09-01 19:23:43		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:24:10		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:24:10		initialize selection method=last_iterate.
2023-09-01 19:24:10		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:24:37		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:24:37		initialize selection method=last_iterate.
2023-09-01 19:24:37		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:25:04		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:25:04		initialize selection method=last_iterate.
2023-09-01 19:25:04		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:25:31		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:25:31		initialize selection method=last_iterate.
2023-09-01 19:25:31		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:25:57		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:25:57		initialize selection method=last_iterate.
2023-09-01 19:25:57		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:26:24		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:26:24		initialize selection method=last_iterate.
2023-09-01 19:26:24		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:26:52		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:26:52		initialize selection method=last_iterate.
2023-09-01 19:26:52		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:27:19		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:27:19		initialize selection method=last_iterate.
2023-09-01 19:27:19		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:27:46		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:27:46		initialize selection method=last_iterate.
2023-09-01 19:27:46		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:28:13		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:28:13		initialize selection method=last_iterate.
2023-09-01 19:28:13		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:28:40		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:28:40		initialize selection method=last_iterate.
2023-09-01 19:28:40		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:29:07		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:29:07		initialize selection method=last_iterate.
2023-09-01 19:29:07		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:29:34		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:29:34		initialize selection method=last_iterate.
2023-09-01 19:29:34		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:30:00		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:30:00		initialize selection method=last_iterate.
2023-09-01 19:30:00		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:30:27		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:30:27		initialize selection method=last_iterate.
2023-09-01 19:30:27		adapt the model for 20 steps with lr=0.001.
2023-09-01 19:30:55		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 19:30:55		initialize selection method=last_iterate.
2023-09-01 19:30:55		adapt the model for 20 steps with lr=0.001.
