2023-09-04 21:17:18	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:17:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:33		initialize selection method=last_iterate.
2023-09-04 21:17:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:34		initialize selection method=last_iterate.
2023-09-04 21:17:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:35		initialize selection method=last_iterate.
2023-09-04 21:17:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:36		initialize selection method=last_iterate.
2023-09-04 21:17:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:37		initialize selection method=last_iterate.
2023-09-04 21:17:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:39		initialize selection method=last_iterate.
2023-09-04 21:17:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:40		initialize selection method=last_iterate.
2023-09-04 21:17:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:41		initialize selection method=last_iterate.
2023-09-04 21:17:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:42		initialize selection method=last_iterate.
2023-09-04 21:17:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:43		initialize selection method=last_iterate.
2023-09-04 21:17:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:44		initialize selection method=last_iterate.
2023-09-04 21:17:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:45		initialize selection method=last_iterate.
2023-09-04 21:17:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:46		initialize selection method=last_iterate.
2023-09-04 21:17:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:47		initialize selection method=last_iterate.
2023-09-04 21:17:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:48		initialize selection method=last_iterate.
2023-09-04 21:17:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:49		initialize selection method=last_iterate.
2023-09-04 21:17:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:50		initialize selection method=last_iterate.
2023-09-04 21:17:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:51		initialize selection method=last_iterate.
2023-09-04 21:17:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:52		initialize selection method=last_iterate.
2023-09-04 21:17:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:53		initialize selection method=last_iterate.
2023-09-04 21:17:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:54		initialize selection method=last_iterate.
2023-09-04 21:17:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:55		initialize selection method=last_iterate.
2023-09-04 21:17:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:56		initialize selection method=last_iterate.
2023-09-04 21:17:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:57		initialize selection method=last_iterate.
2023-09-04 21:17:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:58		initialize selection method=last_iterate.
2023-09-04 21:17:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:17:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:17:59		initialize selection method=last_iterate.
2023-09-04 21:17:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:00		initialize selection method=last_iterate.
2023-09-04 21:18:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:02		initialize selection method=last_iterate.
2023-09-04 21:18:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:03		initialize selection method=last_iterate.
2023-09-04 21:18:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:04		initialize selection method=last_iterate.
2023-09-04 21:18:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:05		initialize selection method=last_iterate.
2023-09-04 21:18:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:06		initialize selection method=last_iterate.
2023-09-04 21:18:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:07		initialize selection method=last_iterate.
2023-09-04 21:18:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:09		initialize selection method=last_iterate.
2023-09-04 21:18:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:10		initialize selection method=last_iterate.
2023-09-04 21:18:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:11		initialize selection method=last_iterate.
2023-09-04 21:18:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:12		initialize selection method=last_iterate.
2023-09-04 21:18:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:13		initialize selection method=last_iterate.
2023-09-04 21:18:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:14		initialize selection method=last_iterate.
2023-09-04 21:18:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:15		initialize selection method=last_iterate.
2023-09-04 21:18:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:16		initialize selection method=last_iterate.
2023-09-04 21:18:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:17		initialize selection method=last_iterate.
2023-09-04 21:18:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:18		initialize selection method=last_iterate.
2023-09-04 21:18:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:19		initialize selection method=last_iterate.
2023-09-04 21:18:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:20		initialize selection method=last_iterate.
2023-09-04 21:18:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:21		initialize selection method=last_iterate.
2023-09-04 21:18:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:22		initialize selection method=last_iterate.
2023-09-04 21:18:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:23		initialize selection method=last_iterate.
2023-09-04 21:18:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:25		initialize selection method=last_iterate.
2023-09-04 21:18:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:26		initialize selection method=last_iterate.
2023-09-04 21:18:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:27		initialize selection method=last_iterate.
2023-09-04 21:18:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:28		initialize selection method=last_iterate.
2023-09-04 21:18:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:29		initialize selection method=last_iterate.
2023-09-04 21:18:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:30		initialize selection method=last_iterate.
2023-09-04 21:18:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:32		initialize selection method=last_iterate.
2023-09-04 21:18:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:33		initialize selection method=last_iterate.
2023-09-04 21:18:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:34		initialize selection method=last_iterate.
2023-09-04 21:18:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:35		initialize selection method=last_iterate.
2023-09-04 21:18:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:36		initialize selection method=last_iterate.
2023-09-04 21:18:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:37		initialize selection method=last_iterate.
2023-09-04 21:18:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:38		initialize selection method=last_iterate.
2023-09-04 21:18:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:39		initialize selection method=last_iterate.
2023-09-04 21:18:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:40		initialize selection method=last_iterate.
2023-09-04 21:18:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:41		initialize selection method=last_iterate.
2023-09-04 21:18:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:42		initialize selection method=last_iterate.
2023-09-04 21:18:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:43		initialize selection method=last_iterate.
2023-09-04 21:18:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:44		initialize selection method=last_iterate.
2023-09-04 21:18:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:46		initialize selection method=last_iterate.
2023-09-04 21:18:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:47		initialize selection method=last_iterate.
2023-09-04 21:18:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:48		initialize selection method=last_iterate.
2023-09-04 21:18:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:49		initialize selection method=last_iterate.
2023-09-04 21:18:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:50		initialize selection method=last_iterate.
2023-09-04 21:18:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:51		initialize selection method=last_iterate.
2023-09-04 21:18:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:52		initialize selection method=last_iterate.
2023-09-04 21:18:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:53		initialize selection method=last_iterate.
2023-09-04 21:18:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:54		initialize selection method=last_iterate.
2023-09-04 21:18:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:55		initialize selection method=last_iterate.
2023-09-04 21:18:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:56		initialize selection method=last_iterate.
2023-09-04 21:18:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:57		initialize selection method=last_iterate.
2023-09-04 21:18:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:18:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:18:59		initialize selection method=last_iterate.
2023-09-04 21:18:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:00		initialize selection method=last_iterate.
2023-09-04 21:19:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:01		initialize selection method=last_iterate.
2023-09-04 21:19:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:02		initialize selection method=last_iterate.
2023-09-04 21:19:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:03		initialize selection method=last_iterate.
2023-09-04 21:19:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:04		initialize selection method=last_iterate.
2023-09-04 21:19:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:05		initialize selection method=last_iterate.
2023-09-04 21:19:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:06		initialize selection method=last_iterate.
2023-09-04 21:19:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:07		initialize selection method=last_iterate.
2023-09-04 21:19:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:09		initialize selection method=last_iterate.
2023-09-04 21:19:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:10		initialize selection method=last_iterate.
2023-09-04 21:19:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:11		initialize selection method=last_iterate.
2023-09-04 21:19:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:12		initialize selection method=last_iterate.
2023-09-04 21:19:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:13		initialize selection method=last_iterate.
2023-09-04 21:19:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:14		initialize selection method=last_iterate.
2023-09-04 21:19:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:15		initialize selection method=last_iterate.
2023-09-04 21:19:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:16		initialize selection method=last_iterate.
2023-09-04 21:19:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:17		initialize selection method=last_iterate.
2023-09-04 21:19:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:19		initialize selection method=last_iterate.
2023-09-04 21:19:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:20		initialize selection method=last_iterate.
2023-09-04 21:19:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:21		initialize selection method=last_iterate.
2023-09-04 21:19:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:22		initialize selection method=last_iterate.
2023-09-04 21:19:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:23		initialize selection method=last_iterate.
2023-09-04 21:19:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:24		initialize selection method=last_iterate.
2023-09-04 21:19:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:25		initialize selection method=last_iterate.
2023-09-04 21:19:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:27		initialize selection method=last_iterate.
2023-09-04 21:19:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:28		initialize selection method=last_iterate.
2023-09-04 21:19:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:29		initialize selection method=last_iterate.
2023-09-04 21:19:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:30		initialize selection method=last_iterate.
2023-09-04 21:19:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:31		initialize selection method=last_iterate.
2023-09-04 21:19:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:33		initialize selection method=last_iterate.
2023-09-04 21:19:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:34		initialize selection method=last_iterate.
2023-09-04 21:19:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:35		initialize selection method=last_iterate.
2023-09-04 21:19:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:36		initialize selection method=last_iterate.
2023-09-04 21:19:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:37		initialize selection method=last_iterate.
2023-09-04 21:19:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:38		initialize selection method=last_iterate.
2023-09-04 21:19:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:39		initialize selection method=last_iterate.
2023-09-04 21:19:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:40		initialize selection method=last_iterate.
2023-09-04 21:19:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:41		initialize selection method=last_iterate.
2023-09-04 21:19:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:42		initialize selection method=last_iterate.
2023-09-04 21:19:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:43		initialize selection method=last_iterate.
2023-09-04 21:19:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:45		initialize selection method=last_iterate.
2023-09-04 21:19:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:46		initialize selection method=last_iterate.
2023-09-04 21:19:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:19:47		initialize selection method=last_iterate.
2023-09-04 21:19:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:19:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
